graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 4;
0 -- 27;
0 -- 57;
0 -- 59;
0 -- 62;
1 -- 2;
1 -- 40;
1 -- 15;
1 -- 18;
1 -- 55;
1 -- 56;
2 -- 11;
2 -- 33;
2 -- 43;
2 -- 60;
2 -- 29;
3 -- 36;
3 -- 38;
3 -- 9;
3 -- 10;
3 -- 45;
3 -- 46;
3 -- 51;
3 -- 31;
3 -- 61;
3 -- 63;
4 -- 33;
4 -- 34;
4 -- 36;
4 -- 5;
4 -- 41;
4 -- 12;
4 -- 15;
4 -- 20;
4 -- 53;
4 -- 22;
4 -- 23;
5 -- 32;
5 -- 33;
5 -- 6;
5 -- 8;
5 -- 43;
5 -- 13;
5 -- 15;
5 -- 48;
5 -- 20;
5 -- 23;
5 -- 25;
5 -- 29;
6 -- 33;
6 -- 36;
6 -- 42;
6 -- 13;
6 -- 51;
6 -- 52;
6 -- 21;
6 -- 55;
6 -- 25;
6 -- 61;
7 -- 35;
7 -- 17;
7 -- 40;
7 -- 9;
7 -- 12;
7 -- 45;
7 -- 16;
7 -- 49;
8 -- 41;
8 -- 16;
8 -- 9;
8 -- 57;
8 -- 26;
8 -- 37;
9 -- 47;
9 -- 21;
9 -- 54;
9 -- 25;
9 -- 26;
9 -- 31;
10 -- 34;
10 -- 39;
10 -- 42;
10 -- 44;
10 -- 45;
10 -- 46;
10 -- 17;
10 -- 25;
10 -- 61;
11 -- 59;
11 -- 36;
11 -- 35;
11 -- 57;
11 -- 27;
11 -- 60;
12 -- 16;
12 -- 40;
12 -- 48;
12 -- 52;
12 -- 26;
13 -- 32;
13 -- 36;
13 -- 41;
13 -- 48;
13 -- 21;
13 -- 23;
13 -- 31;
13 -- 63;
14 -- 32;
14 -- 51;
14 -- 41;
14 -- 18;
14 -- 50;
14 -- 19;
14 -- 22;
14 -- 57;
14 -- 56;
14 -- 25;
14 -- 59;
14 -- 60;
14 -- 30;
14 -- 63;
15 -- 32;
15 -- 34;
15 -- 33;
15 -- 17;
15 -- 51;
15 -- 20;
15 -- 22;
15 -- 56;
16 -- 35;
16 -- 22;
16 -- 40;
16 -- 28;
16 -- 39;
16 -- 49;
16 -- 57;
16 -- 23;
16 -- 25;
16 -- 27;
16 -- 60;
16 -- 62;
17 -- 30;
17 -- 47;
17 -- 21;
17 -- 54;
17 -- 62;
17 -- 63;
18 -- 37;
18 -- 38;
18 -- 51;
18 -- 29;
18 -- 62;
19 -- 36;
19 -- 39;
19 -- 46;
19 -- 49;
19 -- 22;
19 -- 57;
19 -- 27;
19 -- 29;
19 -- 62;
19 -- 53;
20 -- 34;
20 -- 36;
20 -- 41;
20 -- 45;
20 -- 57;
20 -- 31;
21 -- 39;
21 -- 48;
21 -- 61;
21 -- 62;
22 -- 32;
22 -- 45;
22 -- 48;
22 -- 49;
22 -- 57;
22 -- 60;
22 -- 36;
23 -- 34;
23 -- 48;
23 -- 49;
23 -- 50;
23 -- 51;
23 -- 53;
23 -- 58;
23 -- 28;
23 -- 29;
23 -- 63;
24 -- 33;
24 -- 39;
24 -- 40;
24 -- 28;
24 -- 46;
24 -- 55;
24 -- 60;
25 -- 37;
25 -- 45;
25 -- 52;
25 -- 54;
25 -- 59;
25 -- 28;
26 -- 39;
26 -- 44;
26 -- 47;
26 -- 51;
26 -- 27;
26 -- 62;
26 -- 63;
27 -- 51;
27 -- 35;
27 -- 37;
27 -- 44;
27 -- 47;
27 -- 50;
27 -- 61;
28 -- 33;
28 -- 56;
28 -- 51;
28 -- 52;
28 -- 63;
29 -- 42;
29 -- 44;
29 -- 30;
30 -- 32;
30 -- 33;
30 -- 35;
30 -- 46;
30 -- 61;
30 -- 60;
30 -- 31;
31 -- 35;
31 -- 38;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 61;
32 -- 35;
32 -- 36;
32 -- 42;
32 -- 51;
32 -- 55;
32 -- 56;
33 -- 43;
33 -- 46;
33 -- 48;
33 -- 36;
33 -- 60;
33 -- 61;
33 -- 62;
34 -- 41;
34 -- 49;
34 -- 52;
34 -- 42;
34 -- 62;
34 -- 63;
35 -- 43;
35 -- 37;
35 -- 47;
35 -- 51;
35 -- 56;
36 -- 54;
36 -- 42;
36 -- 44;
36 -- 45;
36 -- 59;
36 -- 60;
37 -- 38;
37 -- 42;
37 -- 50;
37 -- 56;
37 -- 61;
37 -- 63;
38 -- 40;
38 -- 44;
38 -- 58;
39 -- 45;
40 -- 41;
40 -- 43;
41 -- 53;
41 -- 61;
42 -- 43;
43 -- 51;
43 -- 52;
44 -- 45;
44 -- 48;
44 -- 49;
44 -- 60;
45 -- 51;
45 -- 52;
45 -- 63;
46 -- 56;
46 -- 52;
46 -- 53;
46 -- 55;
46 -- 57;
46 -- 59;
47 -- 55;
48 -- 49;
48 -- 53;
48 -- 63;
49 -- 57;
49 -- 63;
50 -- 52;
50 -- 57;
50 -- 59;
51 -- 60;
51 -- 63;
52 -- 53;
52 -- 59;
52 -- 60;
53 -- 61;
54 -- 55;
54 -- 58;
54 -- 63;
55 -- 60;
56 -- 57;
58 -- 60;
}
