graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 37;
0 -- 6;
0 -- 39;
0 -- 11;
0 -- 44;
0 -- 2;
0 -- 18;
0 -- 19;
0 -- 20;
0 -- 23;
0 -- 57;
0 -- 31;
0 -- 61;
0 -- 55;
0 -- 5;
1 -- 34;
1 -- 35;
1 -- 37;
1 -- 17;
1 -- 42;
1 -- 11;
1 -- 13;
1 -- 48;
1 -- 49;
1 -- 20;
1 -- 56;
1 -- 26;
1 -- 59;
1 -- 29;
1 -- 63;
2 -- 35;
2 -- 36;
2 -- 37;
2 -- 38;
2 -- 47;
2 -- 50;
2 -- 20;
2 -- 21;
2 -- 54;
2 -- 23;
2 -- 5;
3 -- 16;
3 -- 8;
3 -- 10;
3 -- 12;
3 -- 48;
3 -- 51;
3 -- 21;
3 -- 54;
3 -- 56;
3 -- 61;
3 -- 30;
3 -- 63;
4 -- 36;
4 -- 56;
4 -- 51;
4 -- 53;
4 -- 24;
4 -- 60;
4 -- 31;
5 -- 34;
5 -- 36;
5 -- 41;
5 -- 44;
5 -- 13;
5 -- 49;
5 -- 19;
5 -- 21;
5 -- 58;
5 -- 31;
5 -- 63;
6 -- 35;
6 -- 36;
6 -- 37;
6 -- 40;
6 -- 11;
6 -- 20;
6 -- 21;
6 -- 54;
6 -- 57;
6 -- 24;
6 -- 25;
6 -- 60;
6 -- 61;
6 -- 53;
7 -- 12;
7 -- 16;
7 -- 49;
7 -- 18;
7 -- 24;
7 -- 27;
7 -- 29;
7 -- 30;
8 -- 39;
8 -- 10;
8 -- 14;
8 -- 19;
8 -- 55;
8 -- 25;
8 -- 27;
9 -- 33;
9 -- 37;
9 -- 40;
9 -- 13;
9 -- 47;
9 -- 17;
9 -- 19;
9 -- 24;
9 -- 57;
9 -- 61;
9 -- 31;
10 -- 41;
10 -- 46;
10 -- 19;
10 -- 52;
10 -- 14;
10 -- 25;
10 -- 26;
10 -- 60;
10 -- 63;
11 -- 37;
11 -- 32;
11 -- 42;
11 -- 48;
11 -- 52;
11 -- 23;
11 -- 24;
11 -- 59;
11 -- 62;
11 -- 31;
12 -- 37;
12 -- 28;
12 -- 42;
12 -- 44;
12 -- 45;
12 -- 16;
12 -- 19;
12 -- 26;
12 -- 59;
12 -- 60;
12 -- 31;
13 -- 35;
13 -- 36;
13 -- 38;
13 -- 33;
13 -- 45;
13 -- 48;
13 -- 17;
13 -- 50;
13 -- 51;
13 -- 26;
13 -- 58;
13 -- 30;
13 -- 16;
14 -- 33;
