graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 37;
0 -- 6;
0 -- 8;
0 -- 45;
0 -- 46;
0 -- 17;
0 -- 52;
0 -- 21;
0 -- 22;
0 -- 24;
0 -- 58;
1 -- 34;
1 -- 35;
1 -- 37;
1 -- 39;
1 -- 40;
1 -- 12;
1 -- 47;
1 -- 17;
1 -- 8;
1 -- 20;
1 -- 22;
1 -- 23;
1 -- 61;
1 -- 5;
2 -- 32;
2 -- 33;
2 -- 3;
2 -- 39;
2 -- 9;
2 -- 43;
2 -- 48;
2 -- 20;
2 -- 53;
2 -- 52;
2 -- 60;
2 -- 29;
2 -- 62;
3 -- 36;
3 -- 8;
3 -- 43;
3 -- 45;
3 -- 14;
3 -- 48;
3 -- 55;
3 -- 27;
3 -- 60;
4 -- 37;
4 -- 13;
4 -- 49;
4 -- 20;
4 -- 21;
4 -- 57;
4 -- 26;
4 -- 52;
5 -- 8;
5 -- 46;
5 -- 47;
5 -- 18;
5 -- 54;
5 -- 57;
5 -- 25;
5 -- 26;
5 -- 61;
6 -- 34;
6 -- 38;
6 -- 28;
6 -- 45;
6 -- 19;
6 -- 26;
6 -- 60;
6 -- 63;
7 -- 33;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 40;
7 -- 41;
7 -- 11;
7 -- 46;
7 -- 16;
7 -- 51;
7 -- 20;
7 -- 56;
7 -- 57;
8 -- 36;
8 -- 51;
8 -- 39;
8 -- 43;
8 -- 13;
8 -- 59;
8 -- 19;
8 -- 22;
8 -- 55;
8 -- 24;
8 -- 27;
8 -- 29;
9 -- 34;
9 -- 37;
9 -- 44;
9 -- 46;
9 -- 55;
9 -- 25;
9 -- 26;
9 -- 63;
10 -- 36;
10 -- 38;
10 -- 50;
10 -- 15;
10 -- 48;
10 -- 18;
10 -- 20;
10 -- 54;
10 -- 56;
10 -- 58;
10 -- 59;
10 -- 60;
10 -- 61;
11 -- 33;
11 -- 36;
11 -- 46;
11 -- 47;
11 -- 48;
11 -- 52;
11 -- 53;
11 -- 55;
11 -- 25;
11 -- 59;
11 -- 61;
12 -- 35;
12 -- 41;
12 -- 14;
12 -- 16;
12 -- 50;
12 -- 52;
12 -- 23;
12 -- 25;
12 -- 59;
12 -- 29;
12 -- 30;
13 -- 32;
13 -- 37;
13 -- 51;
13 -- 52;
13 -- 21;
13 -- 36;
13 -- 28;
13 -- 62;
14 -- 32;
14 -- 51;
14 -- 35;
14 -- 37;
14 -- 40;
14 -- 48;
14 -- 22;
