graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 34;
0 -- 18;
0 -- 51;
0 -- 25;
0 -- 62;
1 -- 35;
1 -- 8;
1 -- 11;
1 -- 12;
1 -- 13;
1 -- 14;
1 -- 48;
1 -- 59;
2 -- 40;
2 -- 41;
2 -- 44;
2 -- 47;
2 -- 48;
2 -- 17;
2 -- 50;
2 -- 21;
2 -- 61;
3 -- 35;
3 -- 36;
3 -- 43;
3 -- 13;
3 -- 14;
3 -- 23;
4 -- 37;
4 -- 9;
4 -- 10;
4 -- 12;
4 -- 14;
4 -- 20;
4 -- 21;
4 -- 30;
4 -- 31;
5 -- 42;
5 -- 44;
5 -- 10;
5 -- 21;
5 -- 23;
5 -- 25;
5 -- 61;
6 -- 37;
6 -- 9;
6 -- 42;
6 -- 11;
6 -- 45;
6 -- 25;
7 -- 34;
7 -- 38;
7 -- 13;
7 -- 20;
7 -- 53;
7 -- 56;
7 -- 26;
7 -- 28;
7 -- 30;
8 -- 56;
8 -- 27;
9 -- 38;
9 -- 40;
9 -- 28;
9 -- 43;
9 -- 46;
9 -- 41;
9 -- 60;
9 -- 30;
9 -- 63;
10 -- 38;
10 -- 17;
10 -- 40;
10 -- 44;
10 -- 49;
10 -- 50;
11 -- 50;
11 -- 39;
12 -- 24;
12 -- 41;
12 -- 57;
13 -- 38;
13 -- 42;
13 -- 43;
13 -- 49;
13 -- 23;
13 -- 60;
14 -- 40;
14 -- 43;
14 -- 48;
14 -- 21;
14 -- 36;
14 -- 29;
15 -- 33;
15 -- 44;
15 -- 47;
15 -- 48;
15 -- 49;
15 -- 52;
15 -- 23;
15 -- 31;
16 -- 32;
16 -- 46;
16 -- 47;
16 -- 48;
16 -- 56;
16 -- 57;
17 -- 38;
17 -- 46;
17 -- 54;
17 -- 56;
17 -- 57;
17 -- 58;
17 -- 29;
18 -- 33;
18 -- 35;
18 -- 40;
18 -- 42;
18 -- 43;
18 -- 47;
18 -- 50;
18 -- 51;
18 -- 53;
18 -- 26;
18 -- 60;
19 -- 24;
19 -- 20;
19 -- 60;
19 -- 45;
19 -- 52;
20 -- 34;
20 -- 51;
20 -- 53;
20 -- 56;
20 -- 58;
20 -- 21;
21 -- 38;
21 -- 40;
21 -- 45;
21 -- 54;
21 -- 59;
21 -- 62;
22 -- 49;
22 -- 44;
22 -- 33;
22 -- 47;
23 -- 48;
23 -- 53;
23 -- 25;
23 -- 47;
23 -- 63;
24 -- 32;
24 -- 39;
24 -- 43;
24 -- 45;
24 -- 49;
24 -- 30;
24 -- 57;
24 -- 62;
24 -- 53;
25 -- 39;
25 -- 42;
25 -- 47;
25 -- 57;
25 -- 26;
25 -- 59;
25 -- 60;
25 -- 61;
26 -- 37;
26 -- 41;
26 -- 30;
26 -- 62;
27 -- 41;
27 -- 52;
27 -- 46;
27 -- 62;
28 -- 33;
28 -- 36;
28 -- 38;
28 -- 39;
28 -- 44;
28 -- 48;
28 -- 59;
28 -- 61;
28 -- 62;
29 -- 43;
29 -- 46;
29 -- 50;
29 -- 51;
29 -- 56;
30 -- 32;
30 -- 42;
30 -- 56;
30 -- 53;
30 -- 59;
30 -- 31;
31 -- 35;
31 -- 44;
31 -- 53;
31 -- 54;
32 -- 48;
32 -- 56;
33 -- 37;
33 -- 40;
33 -- 44;
33 -- 49;
33 -- 56;
34 -- 37;
34 -- 44;
34 -- 48;
35 -- 40;
35 -- 63;
35 -- 50;
35 -- 57;
35 -- 59;
36 -- 44;
36 -- 62;
37 -- 38;
37 -- 58;
37 -- 63;
38 -- 56;
39 -- 41;
39 -- 46;
40 -- 48;
40 -- 52;
40 -- 54;
40 -- 56;
40 -- 58;
40 -- 59;
41 -- 51;
41 -- 63;
42 -- 59;
43 -- 56;
43 -- 58;
44 -- 50;
44 -- 60;
44 -- 62;
45 -- 56;
45 -- 54;
45 -- 62;
46 -- 58;
47 -- 52;
47 -- 54;
47 -- 62;
48 -- 50;
49 -- 61;
50 -- 61;
52 -- 62;
53 -- 61;
55 -- 61;
56 -- 58;
57 -- 58;
57 -- 63;
58 -- 60;
58 -- 62;
}
