graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 38;
0 -- 39;
0 -- 9;
0 -- 47;
0 -- 52;
0 -- 22;
0 -- 26;
0 -- 28;
0 -- 31;
1 -- 35;
1 -- 39;
1 -- 40;
1 -- 41;
1 -- 12;
1 -- 45;
1 -- 46;
1 -- 52;
1 -- 55;
1 -- 56;
1 -- 26;
1 -- 59;
1 -- 28;
1 -- 63;
2 -- 34;
2 -- 35;
2 -- 5;
2 -- 8;
2 -- 12;
2 -- 46;
2 -- 20;
2 -- 29;
2 -- 30;
3 -- 34;
3 -- 35;
3 -- 36;
3 -- 38;
3 -- 13;
3 -- 47;
3 -- 49;
3 -- 54;
3 -- 57;
3 -- 26;
3 -- 15;
4 -- 32;
4 -- 7;
4 -- 43;
4 -- 14;
4 -- 15;
4 -- 51;
4 -- 53;
4 -- 25;
4 -- 29;
4 -- 31;
5 -- 40;
5 -- 12;
5 -- 44;
5 -- 45;
5 -- 48;
5 -- 52;
5 -- 21;
5 -- 27;
5 -- 28;
6 -- 33;
6 -- 40;
6 -- 43;
6 -- 44;
6 -- 46;
6 -- 16;
6 -- 17;
6 -- 21;
6 -- 27;
6 -- 61;
7 -- 42;
7 -- 47;
7 -- 51;
7 -- 52;
7 -- 26;
7 -- 15;
7 -- 60;
7 -- 63;
8 -- 9;
8 -- 15;
8 -- 17;
8 -- 19;
8 -- 20;
8 -- 53;
8 -- 24;
8 -- 27;
8 -- 28;
8 -- 61;
9 -- 34;
9 -- 40;
9 -- 41;
9 -- 42;
9 -- 14;
9 -- 19;
9 -- 60;
9 -- 30;
10 -- 36;
10 -- 15;
10 -- 21;
10 -- 23;
10 -- 28;
10 -- 29;
11 -- 32;
11 -- 36;
11 -- 12;
11 -- 46;
11 -- 47;
11 -- 50;
11 -- 20;
11 -- 55;
11 -- 25;
11 -- 15;
11 -- 28;
12 -- 19;
12 -- 35;
12 -- 40;
12 -- 43;
12 -- 13;
12 -- 46;
12 -- 51;
12 -- 21;
12 -- 22;
12 -- 56;
12 -- 53;
12 -- 63;
13 -- 32;
13 -- 37;
13 -- 38;
13 -- 54;
13 -- 22;
13 -- 31;
14 -- 32;
14 -- 43;
14 -- 48;
14 -- 18;
14 -- 51;
14 -- 22;
14 -- 26;
14 -- 29;
15 -- 34;
15 -- 44;
15 -- 22;
15 -- 61;
15 -- 31;
16 -- 41;
16 -- 34;
16 -- 60;
16 -- 62;
17 -- 39;
17 -- 44;
17 -- 51;
17 -- 22;
17 -- 58;
17 -- 60;
17 -- 29;
17 -- 62;
18 -- 51;
18 -- 37;
18 -- 38;
18 -- 41;
18 -- 19;
18 -- 20;
18 -- 46;
18 -- 30;
19 -- 45;
19 -- 49;
19 -- 20;
19 -- 22;
19 -- 24;
19 -- 27;
20 -- 32;
20 -- 38;
20 -- 39;
20 -- 41;
20 -- 48;
20 -- 49;
20 -- 53;
20 -- 61;
21 -- 32;
21 -- 55;
21 -- 25;
21 -- 59;
21 -- 63;
22 -- 39;
22 -- 41;
22 -- 48;
22 -- 27;
22 -- 29;
22 -- 30;
23 -- 58;
23 -- 37;
23 -- 63;
24 -- 43;
24 -- 55;
25 -- 32;
25 -- 37;
25 -- 39;
25 -- 41;
25 -- 44;
25 -- 46;
25 -- 49;
25 -- 54;
25 -- 26;
25 -- 59;
25 -- 28;
25 -- 58;
25 -- 30;
26 -- 33;
26 -- 43;
26 -- 45;
26 -- 52;
26 -- 55;
26 -- 56;
27 -- 33;
27 -- 35;
27 -- 36;
27 -- 40;
27 -- 57;
27 -- 58;
27 -- 30;
27 -- 31;
28 -- 44;
28 -- 48;
28 -- 50;
28 -- 52;
28 -- 58;
28 -- 61;
29 -- 40;
29 -- 52;
29 -- 56;
30 -- 32;
30 -- 37;
30 -- 38;
30 -- 60;
31 -- 34;
31 -- 44;
31 -- 45;
31 -- 52;
31 -- 55;
31 -- 57;
32 -- 34;
32 -- 57;
32 -- 59;
33 -- 35;
33 -- 38;
33 -- 40;
33 -- 61;
34 -- 35;
34 -- 36;
34 -- 39;
34 -- 44;
34 -- 46;
34 -- 56;
34 -- 62;
35 -- 41;
35 -- 50;
36 -- 45;
36 -- 51;
36 -- 52;
37 -- 41;
37 -- 42;
37 -- 60;
38 -- 49;
38 -- 53;
39 -- 42;
39 -- 44;
39 -- 53;
39 -- 57;
39 -- 62;
40 -- 41;
40 -- 45;
40 -- 61;
40 -- 51;
40 -- 57;
41 -- 42;
41 -- 58;
42 -- 48;
42 -- 52;
42 -- 61;
43 -- 44;
43 -- 49;
43 -- 52;
43 -- 59;
43 -- 60;
43 -- 62;
44 -- 50;
44 -- 51;
44 -- 61;
45 -- 46;
45 -- 51;
45 -- 55;
45 -- 56;
45 -- 59;
45 -- 58;
46 -- 57;
47 -- 48;
47 -- 53;
47 -- 57;
47 -- 59;
48 -- 57;
49 -- 57;
49 -- 59;
49 -- 62;
49 -- 52;
50 -- 57;
50 -- 61;
52 -- 61;
53 -- 56;
53 -- 62;
53 -- 63;
54 -- 62;
54 -- 63;
55 -- 59;
57 -- 58;
57 -- 62;
58 -- 62;
}
