graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 5;
0 -- 38;
0 -- 40;
0 -- 8;
0 -- 21;
0 -- 22;
0 -- 30;
0 -- 63;
1 -- 51;
1 -- 4;
1 -- 37;
1 -- 8;
1 -- 41;
1 -- 43;
1 -- 50;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 54;
1 -- 9;
1 -- 26;
1 -- 30;
1 -- 31;
2 -- 36;
2 -- 6;
2 -- 39;
2 -- 8;
2 -- 10;
2 -- 12;
2 -- 47;
2 -- 49;
2 -- 20;
2 -- 30;
2 -- 4;
2 -- 52;
2 -- 15;
2 -- 60;
2 -- 62;
3 -- 33;
3 -- 34;
3 -- 8;
3 -- 41;
3 -- 44;
3 -- 48;
3 -- 19;
3 -- 21;
3 -- 9;
3 -- 56;
3 -- 57;
3 -- 27;
3 -- 61;
4 -- 11;
4 -- 38;
4 -- 39;
4 -- 42;
4 -- 43;
4 -- 14;
4 -- 19;
4 -- 21;
4 -- 24;
4 -- 25;
4 -- 30;
4 -- 51;
5 -- 32;
5 -- 34;
5 -- 33;
5 -- 7;
5 -- 9;
5 -- 10;
5 -- 43;
5 -- 45;
5 -- 13;
5 -- 48;
5 -- 18;
5 -- 55;
5 -- 26;
5 -- 59;
5 -- 60;
6 -- 33;
6 -- 34;
6 -- 37;
6 -- 7;
6 -- 12;
6 -- 13;
6 -- 17;
6 -- 19;
6 -- 21;
6 -- 62;
7 -- 16;
7 -- 35;
7 -- 36;
7 -- 33;
7 -- 41;
7 -- 43;
7 -- 46;
7 -- 48;
7 -- 21;
7 -- 22;
7 -- 27;
7 -- 60;
8 -- 32;
8 -- 17;
8 -- 41;
8 -- 43;
8 -- 45;
8 -- 13;
8 -- 49;
8 -- 54;
8 -- 57;
8 -- 59;
8 -- 61;
8 -- 62;
9 -- 32;
9 -- 16;
9 -- 40;
9 -- 10;
9 -- 44;
9 -- 46;
9 -- 48;
9 -- 18;
9 -- 20;
9 -- 22;
9 -- 56;
9 -- 58;
9 -- 37;
10 -- 34;
10 -- 35;
10 -- 42;
10 -- 46;
10 -- 15;
10 -- 48;
10 -- 50;
10 -- 24;
10 -- 26;
11 -- 41;
11 -- 43;
11 -- 12;
11 -- 13;
11 -- 15;
11 -- 16;
11 -- 17;
11 -- 21;
11 -- 26;
11 -- 28;
11 -- 62;
11 -- 53;
12 -- 34;
12 -- 38;
12 -- 42;
12 -- 45;
12 -- 46;
12 -- 15;
12 -- 22;
12 -- 31;
12 -- 28;
