graph G {
node [shape=circle];
edge [len=1];
0 -- 50;
0 -- 59;
0 -- 18;
0 -- 3;
0 -- 13;
1 -- 37;
1 -- 44;
1 -- 49;
1 -- 53;
1 -- 25;
1 -- 26;
1 -- 62;
2 -- 3;
2 -- 6;
2 -- 38;
2 -- 40;
2 -- 42;
2 -- 8;
2 -- 23;
2 -- 62;
3 -- 36;
3 -- 37;
3 -- 6;
3 -- 40;
3 -- 4;
4 -- 10;
4 -- 45;
4 -- 56;
4 -- 52;
4 -- 22;
4 -- 55;
4 -- 24;
4 -- 61;
4 -- 63;
5 -- 49;
5 -- 34;
5 -- 50;
5 -- 52;
5 -- 21;
6 -- 9;
6 -- 55;
6 -- 24;
6 -- 59;
6 -- 30;
7 -- 48;
7 -- 57;
7 -- 55;
7 -- 36;
7 -- 23;
8 -- 37;
8 -- 12;
8 -- 17;
8 -- 50;
8 -- 23;
9 -- 14;
9 -- 15;
9 -- 52;
9 -- 22;
9 -- 56;
9 -- 62;
10 -- 35;
10 -- 40;
10 -- 50;
10 -- 23;
10 -- 25;
11 -- 32;
11 -- 39;
11 -- 52;
11 -- 46;
11 -- 55;
12 -- 33;
12 -- 35;
12 -- 13;
12 -- 17;
12 -- 20;
12 -- 24;
12 -- 25;
12 -- 59;
12 -- 31;
13 -- 26;
13 -- 53;
13 -- 38;
14 -- 36;
14 -- 49;
14 -- 52;
14 -- 62;
14 -- 31;
15 -- 42;
15 -- 44;
15 -- 47;
15 -- 16;
15 -- 50;
16 -- 40;
16 -- 41;
16 -- 17;
16 -- 21;
16 -- 59;
16 -- 31;
17 -- 36;
17 -- 45;
17 -- 57;
18 -- 21;
19 -- 41;
19 -- 63;
20 -- 59;
20 -- 44;
20 -- 45;
20 -- 54;
21 -- 40;
22 -- 45;
22 -- 47;
22 -- 51;
22 -- 25;
22 -- 30;
23 -- 32;
23 -- 35;
23 -- 36;
23 -- 30;
24 -- 40;
24 -- 41;
24 -- 43;
24 -- 58;
24 -- 28;
24 -- 62;
25 -- 37;
25 -- 41;
25 -- 46;
26 -- 58;
26 -- 59;
26 -- 62;
27 -- 35;
27 -- 44;
27 -- 45;
27 -- 63;
28 -- 43;
28 -- 59;
28 -- 49;
29 -- 38;
29 -- 63;
30 -- 52;
30 -- 38;
31 -- 33;
31 -- 48;
31 -- 52;
32 -- 38;
32 -- 47;
32 -- 56;
32 -- 61;
33 -- 36;
33 -- 42;
33 -- 49;
33 -- 58;
34 -- 40;
34 -- 41;
34 -- 44;
34 -- 54;
35 -- 55;
36 -- 57;
37 -- 46;
37 -- 61;
38 -- 51;
38 -- 52;
39 -- 49;
39 -- 54;
39 -- 59;
40 -- 46;
40 -- 56;
40 -- 60;
40 -- 53;
41 -- 49;
41 -- 54;
41 -- 56;
42 -- 46;
42 -- 48;
42 -- 56;
43 -- 50;
43 -- 59;
43 -- 62;
43 -- 63;
44 -- 49;
45 -- 47;
45 -- 51;
46 -- 60;
47 -- 57;
49 -- 57;
50 -- 51;
51 -- 54;
53 -- 61;
55 -- 56;
56 -- 60;
57 -- 58;
57 -- 62;
}
