graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 58;
0 -- 35;
0 -- 37;
1 -- 8;
1 -- 38;
1 -- 23;
2 -- 35;
2 -- 5;
2 -- 20;
2 -- 21;
2 -- 57;
2 -- 31;
2 -- 63;
3 -- 42;
4 -- 16;
4 -- 42;
4 -- 48;
4 -- 17;
4 -- 21;
4 -- 53;
5 -- 41;
5 -- 13;
5 -- 45;
5 -- 26;
5 -- 63;
6 -- 9;
6 -- 15;
7 -- 16;
7 -- 41;
7 -- 50;
7 -- 11;
7 -- 62;
8 -- 27;
8 -- 44;
8 -- 52;
8 -- 36;
9 -- 56;
9 -- 11;
10 -- 19;
10 -- 57;
10 -- 11;
10 -- 20;
11 -- 33;
12 -- 34;
12 -- 39;
12 -- 52;
12 -- 57;
12 -- 58;
12 -- 31;
13 -- 30;
13 -- 39;
14 -- 27;
15 -- 16;
15 -- 22;
15 -- 59;
15 -- 29;
16 -- 32;
16 -- 35;
16 -- 19;
17 -- 37;
17 -- 42;
17 -- 21;
17 -- 54;
17 -- 60;
18 -- 49;
18 -- 29;
19 -- 36;
19 -- 24;
19 -- 26;
19 -- 27;
20 -- 35;
21 -- 51;
22 -- 49;
22 -- 26;
22 -- 28;
22 -- 63;
23 -- 62;
24 -- 37;
24 -- 55;
25 -- 52;
25 -- 36;
25 -- 54;
26 -- 58;
27 -- 40;
28 -- 48;
28 -- 53;
29 -- 57;
29 -- 47;
30 -- 40;
30 -- 34;
30 -- 47;
31 -- 32;
31 -- 45;
31 -- 63;
32 -- 44;
32 -- 60;
32 -- 46;
33 -- 40;
33 -- 51;
33 -- 39;
34 -- 44;
35 -- 37;
36 -- 44;
37 -- 46;
37 -- 54;
37 -- 57;
37 -- 59;
39 -- 43;
39 -- 46;
39 -- 50;
39 -- 62;
40 -- 44;
41 -- 48;
42 -- 44;
43 -- 55;
43 -- 45;
43 -- 47;
45 -- 56;
45 -- 52;
47 -- 53;
49 -- 54;
51 -- 61;
53 -- 57;
54 -- 59;
55 -- 60;
57 -- 58;
61 -- 63;
}
