graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 4;
0 -- 12;
0 -- 17;
0 -- 56;
0 -- 29;
1 -- 34;
1 -- 37;
1 -- 40;
1 -- 15;
1 -- 43;
1 -- 12;
1 -- 45;
1 -- 14;
1 -- 47;
1 -- 18;
1 -- 51;
1 -- 53;
1 -- 22;
1 -- 27;
1 -- 30;
1 -- 31;
2 -- 33;
2 -- 34;
2 -- 37;
2 -- 38;
2 -- 8;
2 -- 47;
2 -- 17;
2 -- 50;
2 -- 20;
2 -- 21;
2 -- 24;
2 -- 52;
2 -- 59;
2 -- 60;
2 -- 53;
3 -- 32;
3 -- 33;
3 -- 6;
3 -- 16;
3 -- 40;
3 -- 13;
3 -- 48;
3 -- 49;
3 -- 52;
3 -- 21;
3 -- 8;
3 -- 25;
3 -- 58;
3 -- 27;
3 -- 60;
3 -- 62;
4 -- 32;
4 -- 36;
4 -- 37;
4 -- 38;
4 -- 41;
4 -- 13;
4 -- 15;
4 -- 50;
4 -- 52;
4 -- 21;
4 -- 9;
4 -- 62;
4 -- 31;
5 -- 56;
5 -- 10;
5 -- 39;
5 -- 62;
5 -- 63;
6 -- 35;
6 -- 38;
6 -- 40;
6 -- 57;
6 -- 11;
6 -- 44;
6 -- 46;
6 -- 15;
6 -- 17;
6 -- 21;
6 -- 22;
6 -- 23;
6 -- 25;
6 -- 60;
6 -- 53;
7 -- 35;
7 -- 37;
7 -- 17;
7 -- 40;
7 -- 13;
7 -- 14;
7 -- 49;
7 -- 20;
7 -- 30;
7 -- 23;
7 -- 57;
7 -- 29;
7 -- 62;
7 -- 31;
8 -- 38;
8 -- 41;
8 -- 10;
8 -- 12;
8 -- 49;
8 -- 18;
8 -- 53;
8 -- 54;
8 -- 56;
9 -- 17;
9 -- 40;
9 -- 13;
9 -- 14;
9 -- 49;
9 -- 19;
9 -- 25;
9 -- 26;
9 -- 27;
9 -- 62;
9 -- 31;
10 -- 33;
10 -- 11;
10 -- 38;
10 -- 39;
10 -- 42;
10 -- 43;
10 -- 44;
10 -- 14;
10 -- 16;
10 -- 50;
10 -- 22;
10 -- 56;
10 -- 62;
10 -- 37;
11 -- 34;
11 -- 41;
11 -- 12;
11 -- 45;
11 -- 15;
11 -- 48;
11 -- 52;
11 -- 53;
11 -- 24;
11 -- 26;
11 -- 61;
11 -- 62;
12 -- 35;
12 -- 39;
12 -- 40;
12 -- 14;
12 -- 46;
12 -- 50;
12 -- 21;
12 -- 22;
12 -- 55;
