graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 36;
0 -- 8;
0 -- 28;
0 -- 10;
0 -- 46;
0 -- 48;
0 -- 17;
0 -- 60;
0 -- 61;
1 -- 33;
1 -- 34;
1 -- 6;
1 -- 39;
1 -- 9;
1 -- 2;
1 -- 13;
1 -- 15;
1 -- 49;
1 -- 21;
1 -- 22;
1 -- 56;
1 -- 25;
2 -- 40;
2 -- 42;
2 -- 11;
2 -- 45;
2 -- 47;
2 -- 8;
2 -- 53;
2 -- 57;
2 -- 15;
2 -- 60;
2 -- 10;
3 -- 32;
3 -- 5;
3 -- 41;
3 -- 10;
3 -- 43;
3 -- 15;
3 -- 9;
3 -- 55;
3 -- 52;
3 -- 26;
3 -- 27;
3 -- 28;
4 -- 32;
4 -- 6;
4 -- 38;
4 -- 10;
4 -- 11;
4 -- 14;
4 -- 47;
4 -- 50;
4 -- 21;
4 -- 54;
4 -- 24;
4 -- 57;
4 -- 29;
5 -- 34;
5 -- 37;
5 -- 39;
5 -- 40;
5 -- 45;
5 -- 47;
5 -- 49;
5 -- 51;
5 -- 54;
5 -- 25;
5 -- 60;
5 -- 29;
6 -- 34;
6 -- 40;
6 -- 43;
6 -- 44;
6 -- 50;
6 -- 48;
6 -- 8;
6 -- 18;
6 -- 52;
6 -- 57;
6 -- 26;
7 -- 28;
7 -- 42;
7 -- 46;
7 -- 14;
7 -- 21;
7 -- 25;
7 -- 60;
8 -- 9;
8 -- 15;
8 -- 51;
8 -- 52;
8 -- 61;
8 -- 63;
9 -- 37;
9 -- 33;
9 -- 43;
9 -- 16;
9 -- 55;
9 -- 58;
10 -- 39;
10 -- 40;
10 -- 13;
10 -- 15;
10 -- 48;
10 -- 17;
10 -- 24;
10 -- 28;
11 -- 37;
11 -- 45;
11 -- 15;
11 -- 48;
11 -- 60;
11 -- 61;
11 -- 62;
12 -- 36;
12 -- 38;
12 -- 17;
12 -- 19;
12 -- 22;
12 -- 27;
13 -- 35;
13 -- 33;
13 -- 39;
13 -- 42;
13 -- 55;
13 -- 21;
13 -- 23;
13 -- 27;
13 -- 62;
14 -- 59;
14 -- 40;
14 -- 39;
14 -- 45;
14 -- 48;
14 -- 49;
14 -- 19;
14 -- 21;
14 -- 56;
14 -- 27;
14 -- 61;
14 -- 30;
15 -- 35;
15 -- 51;
15 -- 41;
15 -- 47;
15 -- 17;
15 -- 57;
15 -- 28;
15 -- 30;
16 -- 37;
16 -- 38;
16 -- 39;
16 -- 42;
16 -- 46;
