graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 39;
0 -- 14;
0 -- 17;
0 -- 58;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 41;
1 -- 17;
1 -- 21;
1 -- 58;
1 -- 29;
1 -- 62;
2 -- 36;
2 -- 39;
2 -- 41;
2 -- 10;
2 -- 12;
2 -- 45;
2 -- 46;
2 -- 16;
2 -- 49;
2 -- 23;
2 -- 28;
2 -- 29;
3 -- 32;
3 -- 34;
3 -- 6;
3 -- 14;
3 -- 46;
3 -- 54;
3 -- 24;
3 -- 53;
4 -- 36;
4 -- 39;
4 -- 40;
4 -- 47;
4 -- 19;
4 -- 20;
4 -- 60;
5 -- 32;
5 -- 39;
5 -- 43;
5 -- 17;
5 -- 22;
5 -- 24;
5 -- 27;
5 -- 28;
6 -- 28;
6 -- 45;
6 -- 17;
6 -- 50;
6 -- 21;
6 -- 60;
6 -- 62;
6 -- 53;
7 -- 18;
7 -- 13;
7 -- 50;
7 -- 57;
7 -- 25;
7 -- 58;
8 -- 9;
8 -- 42;
8 -- 49;
8 -- 50;
8 -- 53;
8 -- 54;
8 -- 41;
8 -- 29;
9 -- 14;
9 -- 61;
9 -- 50;
9 -- 28;
9 -- 29;
9 -- 63;
10 -- 16;
10 -- 41;
10 -- 47;
10 -- 48;
10 -- 50;
10 -- 19;
10 -- 56;
11 -- 38;
11 -- 41;
11 -- 42;
11 -- 44;
11 -- 12;
11 -- 47;
11 -- 18;
11 -- 14;
11 -- 60;
11 -- 63;
12 -- 41;
12 -- 15;
12 -- 18;
12 -- 52;
12 -- 23;
12 -- 27;
12 -- 61;
13 -- 15;
13 -- 51;
13 -- 54;
13 -- 58;
13 -- 28;
14 -- 51;
14 -- 35;
14 -- 18;
14 -- 20;
14 -- 53;
14 -- 52;
14 -- 26;
14 -- 27;
14 -- 63;
15 -- 41;
15 -- 61;
15 -- 49;
15 -- 57;
15 -- 58;
15 -- 29;
16 -- 50;
16 -- 51;
16 -- 22;
16 -- 29;
16 -- 30;
17 -- 35;
17 -- 44;
17 -- 61;
17 -- 47;
17 -- 18;
17 -- 51;
17 -- 25;
17 -- 29;
17 -- 30;
18 -- 35;
18 -- 37;
18 -- 49;
18 -- 51;
18 -- 25;
18 -- 29;
18 -- 62;
19 -- 34;
19 -- 47;
20 -- 35;
20 -- 23;
20 -- 63;
20 -- 31;
21 -- 35;
21 -- 41;
21 -- 25;
21 -- 58;
22 -- 59;
22 -- 41;
22 -- 57;
22 -- 26;
22 -- 27;
22 -- 37;
23 -- 38;
23 -- 39;
23 -- 61;
23 -- 62;
24 -- 37;
24 -- 40;
24 -- 43;
24 -- 25;
24 -- 27;
24 -- 60;
24 -- 63;
25 -- 47;
25 -- 50;
25 -- 54;
25 -- 56;
25 -- 60;
25 -- 31;
26 -- 36;
26 -- 42;
26 -- 44;
26 -- 46;
26 -- 49;
26 -- 55;
26 -- 56;
26 -- 57;
27 -- 33;
27 -- 48;
27 -- 50;
27 -- 46;
27 -- 60;
28 -- 32;
28 -- 46;
28 -- 50;
28 -- 51;
28 -- 52;
28 -- 53;
28 -- 56;
29 -- 35;
29 -- 46;
30 -- 37;
30 -- 42;
30 -- 43;
30 -- 44;
30 -- 57;
31 -- 40;
31 -- 37;
31 -- 47;
32 -- 57;
32 -- 47;
33 -- 59;
33 -- 43;
33 -- 49;
33 -- 57;
34 -- 44;
34 -- 45;
34 -- 53;
35 -- 38;
35 -- 43;
35 -- 47;
36 -- 39;
36 -- 42;
36 -- 43;
36 -- 50;
36 -- 53;
36 -- 54;
36 -- 58;
37 -- 41;
37 -- 56;
37 -- 53;
37 -- 57;
38 -- 39;
38 -- 42;
39 -- 49;
40 -- 50;
40 -- 51;
40 -- 54;
41 -- 45;
42 -- 46;
43 -- 44;
43 -- 46;
44 -- 49;
44 -- 61;
45 -- 59;
45 -- 60;
46 -- 55;
46 -- 59;
48 -- 50;
48 -- 61;
48 -- 53;
49 -- 59;
50 -- 63;
52 -- 55;
53 -- 60;
54 -- 57;
54 -- 60;
58 -- 63;
62 -- 63;
}
