graph G {
node [shape=circle];
edge [len=1];
0 -- 17;
0 -- 2;
0 -- 61;
0 -- 37;
1 -- 24;
1 -- 9;
1 -- 29;
1 -- 38;
1 -- 37;
2 -- 26;
2 -- 12;
2 -- 21;
2 -- 23;
3 -- 51;
3 -- 20;
3 -- 45;
4 -- 56;
4 -- 61;
4 -- 30;
4 -- 53;
5 -- 11;
5 -- 8;
5 -- 35;
5 -- 21;
5 -- 15;
6 -- 48;
6 -- 43;
6 -- 37;
7 -- 26;
7 -- 18;
7 -- 39;
8 -- 33;
8 -- 11;
9 -- 43;
10 -- 49;
10 -- 42;
10 -- 19;
10 -- 14;
10 -- 57;
11 -- 25;
11 -- 17;
12 -- 61;
12 -- 31;
13 -- 42;
13 -- 35;
13 -- 44;
13 -- 22;
14 -- 35;
14 -- 36;
14 -- 43;
14 -- 16;
14 -- 59;
14 -- 27;
15 -- 24;
15 -- 35;
16 -- 39;
16 -- 49;
16 -- 26;
16 -- 27;
16 -- 30;
16 -- 31;
17 -- 32;
17 -- 31;
18 -- 50;
18 -- 44;
19 -- 63;
20 -- 56;
21 -- 41;
21 -- 53;
22 -- 42;
22 -- 47;
23 -- 34;
23 -- 29;
23 -- 53;
24 -- 48;
25 -- 57;
26 -- 35;
26 -- 48;
26 -- 53;
26 -- 27;
28 -- 62;
29 -- 54;
29 -- 30;
29 -- 41;
30 -- 36;
31 -- 32;
31 -- 34;
31 -- 43;
32 -- 49;
32 -- 37;
33 -- 60;
33 -- 45;
33 -- 62;
34 -- 52;
35 -- 38;
35 -- 43;
35 -- 50;
36 -- 58;
36 -- 51;
37 -- 44;
40 -- 50;
40 -- 51;
42 -- 44;
42 -- 46;
42 -- 52;
42 -- 54;
43 -- 46;
43 -- 54;
44 -- 56;
45 -- 47;
46 -- 50;
46 -- 54;
47 -- 60;
48 -- 51;
49 -- 55;
50 -- 58;
50 -- 59;
51 -- 61;
52 -- 53;
54 -- 63;
55 -- 60;
55 -- 63;
56 -- 60;
56 -- 62;
57 -- 63;
58 -- 63;
59 -- 61;
61 -- 62;
}
