graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 57;
0 -- 20;
0 -- 52;
0 -- 31;
1 -- 3;
1 -- 7;
1 -- 45;
1 -- 61;
1 -- 63;
1 -- 29;
1 -- 31;
2 -- 9;
2 -- 35;
2 -- 37;
2 -- 22;
3 -- 32;
3 -- 12;
3 -- 8;
3 -- 63;
4 -- 32;
4 -- 39;
4 -- 49;
4 -- 20;
4 -- 21;
4 -- 57;
4 -- 29;
5 -- 8;
5 -- 12;
5 -- 29;
5 -- 54;
5 -- 63;
6 -- 36;
6 -- 8;
6 -- 12;
6 -- 50;
6 -- 14;
6 -- 48;
6 -- 18;
6 -- 28;
7 -- 27;
7 -- 17;
7 -- 29;
7 -- 31;
8 -- 31;
8 -- 58;
8 -- 59;
8 -- 63;
9 -- 52;
9 -- 53;
9 -- 58;
9 -- 59;
9 -- 62;
10 -- 49;
10 -- 42;
10 -- 45;
10 -- 14;
10 -- 39;
11 -- 56;
11 -- 26;
11 -- 22;
11 -- 46;
11 -- 53;
12 -- 33;
12 -- 14;
12 -- 55;
12 -- 24;
12 -- 60;
12 -- 29;
13 -- 51;
13 -- 58;
13 -- 59;
13 -- 37;
13 -- 38;
14 -- 34;
14 -- 37;
14 -- 19;
14 -- 63;
15 -- 38;
15 -- 39;
15 -- 42;
15 -- 19;
15 -- 27;
15 -- 30;
17 -- 34;
17 -- 37;
17 -- 45;
17 -- 19;
17 -- 54;
17 -- 61;
18 -- 48;
18 -- 25;
18 -- 22;
18 -- 61;
19 -- 35;
19 -- 36;
19 -- 43;
19 -- 49;
19 -- 57;
20 -- 33;
20 -- 36;
20 -- 42;
20 -- 21;
21 -- 43;
21 -- 46;
21 -- 48;
21 -- 52;
21 -- 59;
22 -- 51;
22 -- 62;
23 -- 27;
23 -- 52;
23 -- 53;
24 -- 33;
24 -- 38;
24 -- 40;
24 -- 53;
24 -- 56;
24 -- 57;
24 -- 63;
25 -- 35;
25 -- 38;
25 -- 51;
25 -- 56;
25 -- 59;
25 -- 30;
25 -- 31;
26 -- 57;
26 -- 28;
26 -- 41;
27 -- 33;
27 -- 37;
27 -- 44;
27 -- 54;
28 -- 37;
28 -- 39;
28 -- 56;
28 -- 57;
28 -- 29;
29 -- 36;
29 -- 31;
29 -- 63;
30 -- 36;
30 -- 41;
30 -- 43;
30 -- 50;
30 -- 53;
30 -- 54;
31 -- 33;
31 -- 40;
31 -- 59;
32 -- 55;
33 -- 44;
33 -- 48;
34 -- 49;
34 -- 47;
35 -- 39;
35 -- 40;
35 -- 49;
35 -- 50;
35 -- 57;
35 -- 59;
36 -- 40;
36 -- 43;
37 -- 49;
38 -- 46;
39 -- 40;
39 -- 44;
39 -- 49;
39 -- 58;
41 -- 53;
42 -- 62;
43 -- 51;
43 -- 59;
43 -- 60;
43 -- 63;
44 -- 45;
46 -- 50;
46 -- 63;
47 -- 50;
48 -- 54;
48 -- 56;
49 -- 56;
50 -- 63;
51 -- 55;
51 -- 62;
52 -- 56;
52 -- 59;
53 -- 55;
56 -- 62;
57 -- 62;
58 -- 61;
}
