graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 3;
0 -- 5;
0 -- 38;
0 -- 7;
0 -- 40;
0 -- 42;
0 -- 13;
0 -- 52;
0 -- 6;
0 -- 59;
0 -- 31;
1 -- 33;
1 -- 37;
1 -- 46;
1 -- 18;
1 -- 22;
1 -- 60;
2 -- 19;
2 -- 37;
3 -- 35;
3 -- 14;
3 -- 52;
3 -- 28;
3 -- 61;
4 -- 15;
4 -- 35;
4 -- 29;
4 -- 13;
5 -- 16;
5 -- 19;
5 -- 22;
5 -- 58;
5 -- 31;
6 -- 56;
6 -- 42;
6 -- 18;
6 -- 8;
7 -- 36;
7 -- 22;
7 -- 49;
7 -- 19;
7 -- 54;
8 -- 11;
8 -- 16;
8 -- 27;
8 -- 56;
9 -- 32;
9 -- 39;
9 -- 10;
9 -- 43;
9 -- 55;
10 -- 35;
10 -- 39;
10 -- 17;
11 -- 34;
11 -- 41;
11 -- 42;
11 -- 20;
11 -- 56;
11 -- 52;
11 -- 28;
11 -- 31;
12 -- 32;
12 -- 35;
12 -- 14;
12 -- 17;
12 -- 28;
12 -- 30;
13 -- 48;
13 -- 17;
13 -- 31;
14 -- 39;
14 -- 40;
14 -- 43;
14 -- 19;
14 -- 21;
14 -- 54;
14 -- 55;
14 -- 24;
14 -- 25;
15 -- 58;
15 -- 60;
15 -- 22;
16 -- 38;
16 -- 55;
16 -- 48;
16 -- 49;
16 -- 19;
16 -- 23;
16 -- 56;
16 -- 57;
16 -- 27;
16 -- 61;
16 -- 31;
17 -- 44;
17 -- 51;
17 -- 21;
18 -- 45;
18 -- 62;
18 -- 63;
19 -- 57;
19 -- 25;
19 -- 63;
20 -- 24;
20 -- 25;
20 -- 33;
21 -- 32;
22 -- 35;
23 -- 24;
23 -- 50;
23 -- 54;
23 -- 31;
24 -- 48;
24 -- 53;
25 -- 43;
25 -- 56;
25 -- 57;
25 -- 58;
25 -- 59;
25 -- 52;
25 -- 63;
26 -- 52;
26 -- 51;
26 -- 36;
26 -- 54;
27 -- 61;
27 -- 30;
27 -- 31;
28 -- 34;
28 -- 52;
28 -- 55;
28 -- 30;
29 -- 30;
30 -- 50;
30 -- 55;
31 -- 48;
31 -- 52;
32 -- 36;
32 -- 37;
32 -- 40;
32 -- 41;
32 -- 62;
33 -- 39;
33 -- 44;
33 -- 45;
33 -- 49;
33 -- 53;
33 -- 56;
34 -- 60;
34 -- 35;
34 -- 57;
35 -- 45;
37 -- 41;
37 -- 42;
37 -- 48;
37 -- 49;
37 -- 52;
37 -- 59;
38 -- 59;
38 -- 60;
38 -- 39;
39 -- 46;
39 -- 60;
40 -- 44;
40 -- 47;
40 -- 46;
41 -- 43;
41 -- 54;
42 -- 53;
43 -- 57;
43 -- 58;
43 -- 61;
43 -- 62;
44 -- 50;
44 -- 63;
45 -- 47;
45 -- 58;
45 -- 60;
45 -- 61;
46 -- 50;
46 -- 53;
47 -- 54;
51 -- 60;
51 -- 58;
52 -- 58;
52 -- 62;
53 -- 59;
54 -- 59;
57 -- 62;
59 -- 62;
59 -- 63;
}
