graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 42;
0 -- 10;
0 -- 45;
0 -- 30;
1 -- 34;
1 -- 38;
1 -- 8;
1 -- 9;
1 -- 42;
1 -- 44;
1 -- 47;
1 -- 51;
1 -- 55;
1 -- 27;
1 -- 31;
2 -- 35;
2 -- 55;
2 -- 12;
2 -- 13;
2 -- 48;
2 -- 49;
2 -- 23;
2 -- 30;
3 -- 34;
3 -- 15;
3 -- 50;
3 -- 55;
3 -- 24;
3 -- 57;
4 -- 25;
4 -- 5;
4 -- 29;
4 -- 21;
5 -- 35;
5 -- 8;
5 -- 18;
5 -- 56;
5 -- 59;
5 -- 61;
6 -- 57;
6 -- 58;
6 -- 37;
6 -- 54;
6 -- 23;
7 -- 59;
7 -- 45;
7 -- 55;
8 -- 43;
8 -- 10;
8 -- 11;
8 -- 45;
8 -- 14;
8 -- 18;
8 -- 25;
9 -- 32;
9 -- 31;
9 -- 39;
10 -- 40;
10 -- 50;
10 -- 51;
10 -- 54;
10 -- 62;
11 -- 38;
11 -- 40;
11 -- 44;
11 -- 13;
11 -- 46;
11 -- 50;
11 -- 31;
12 -- 14;
12 -- 59;
12 -- 37;
12 -- 46;
13 -- 39;
13 -- 23;
13 -- 28;
13 -- 29;
14 -- 43;
14 -- 48;
14 -- 52;
14 -- 53;
15 -- 17;
15 -- 54;
15 -- 56;
15 -- 24;
15 -- 30;
16 -- 58;
16 -- 43;
16 -- 18;
16 -- 22;
17 -- 19;
18 -- 36;
18 -- 41;
18 -- 51;
18 -- 57;
18 -- 37;
19 -- 33;
19 -- 46;
19 -- 21;
19 -- 28;
19 -- 30;
20 -- 33;
20 -- 43;
20 -- 44;
20 -- 50;
20 -- 57;
20 -- 26;
21 -- 37;
21 -- 23;
21 -- 55;
21 -- 25;
22 -- 37;
22 -- 39;
22 -- 45;
22 -- 56;
22 -- 26;
22 -- 27;
22 -- 28;
22 -- 29;
22 -- 30;
23 -- 36;
23 -- 47;
23 -- 30;
24 -- 60;
24 -- 29;
24 -- 55;
25 -- 40;
26 -- 43;
26 -- 51;
26 -- 39;
27 -- 59;
27 -- 30;
27 -- 31;
28 -- 45;
28 -- 52;
28 -- 53;
28 -- 55;
28 -- 58;
28 -- 63;
28 -- 31;
29 -- 56;
30 -- 35;
30 -- 40;
30 -- 41;
30 -- 55;
31 -- 59;
31 -- 51;
32 -- 33;
33 -- 42;
33 -- 55;
34 -- 63;
35 -- 43;
35 -- 44;
35 -- 49;
36 -- 59;
37 -- 38;
39 -- 60;
40 -- 58;
41 -- 45;
41 -- 46;
41 -- 56;
41 -- 58;
41 -- 61;
42 -- 56;
42 -- 47;
43 -- 48;
44 -- 61;
45 -- 46;
45 -- 51;
45 -- 59;
46 -- 50;
46 -- 52;
46 -- 58;
46 -- 60;
47 -- 53;
47 -- 59;
47 -- 63;
48 -- 57;
48 -- 49;
49 -- 63;
50 -- 58;
50 -- 61;
51 -- 55;
51 -- 59;
51 -- 63;
52 -- 55;
53 -- 59;
53 -- 62;
54 -- 58;
54 -- 55;
60 -- 62;
}
