graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 55;
0 -- 20;
0 -- 13;
0 -- 1;
1 -- 32;
1 -- 19;
1 -- 60;
2 -- 10;
2 -- 43;
2 -- 12;
2 -- 17;
2 -- 57;
2 -- 59;
3 -- 24;
3 -- 49;
3 -- 10;
3 -- 35;
4 -- 56;
4 -- 45;
4 -- 38;
5 -- 9;
5 -- 42;
5 -- 57;
6 -- 16;
6 -- 17;
6 -- 51;
6 -- 31;
7 -- 34;
7 -- 37;
7 -- 61;
7 -- 38;
7 -- 21;
8 -- 44;
8 -- 38;
9 -- 48;
9 -- 34;
9 -- 12;
10 -- 39;
10 -- 46;
10 -- 16;
10 -- 50;
10 -- 25;
11 -- 52;
11 -- 43;
11 -- 60;
11 -- 22;
12 -- 35;
12 -- 48;
12 -- 17;
12 -- 55;
12 -- 26;
13 -- 36;
13 -- 21;
13 -- 31;
14 -- 51;
14 -- 18;
14 -- 50;
14 -- 19;
14 -- 54;
14 -- 57;
15 -- 38;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 52;
15 -- 54;
15 -- 27;
16 -- 41;
16 -- 18;
16 -- 20;
16 -- 21;
16 -- 54;
16 -- 24;
16 -- 58;
16 -- 60;
17 -- 49;
17 -- 22;
17 -- 59;
17 -- 60;
17 -- 61;
18 -- 35;
18 -- 39;
18 -- 43;
18 -- 25;
19 -- 38;
19 -- 45;
19 -- 46;
19 -- 50;
19 -- 56;
19 -- 26;
19 -- 30;
20 -- 38;
20 -- 55;
20 -- 57;
20 -- 61;
21 -- 36;
21 -- 44;
21 -- 56;
22 -- 36;
23 -- 38;
23 -- 43;
23 -- 45;
23 -- 49;
23 -- 55;
23 -- 26;
23 -- 27;
23 -- 28;
24 -- 35;
24 -- 40;
24 -- 54;
24 -- 58;
25 -- 34;
25 -- 35;
25 -- 36;
25 -- 39;
25 -- 40;
25 -- 52;
25 -- 58;
25 -- 59;
25 -- 30;
26 -- 34;
26 -- 49;
26 -- 51;
26 -- 56;
27 -- 59;
27 -- 35;
28 -- 52;
28 -- 61;
28 -- 62;
29 -- 56;
29 -- 48;
29 -- 38;
29 -- 62;
30 -- 61;
31 -- 32;
31 -- 34;
31 -- 38;
31 -- 44;
32 -- 33;
32 -- 40;
32 -- 45;
32 -- 59;
33 -- 52;
33 -- 36;
33 -- 37;
33 -- 62;
34 -- 46;
34 -- 47;
34 -- 57;
35 -- 44;
36 -- 40;
36 -- 46;
36 -- 51;
37 -- 41;
37 -- 60;
37 -- 52;
39 -- 50;
39 -- 45;
40 -- 44;
40 -- 60;
41 -- 50;
41 -- 53;
41 -- 47;
42 -- 43;
42 -- 46;
43 -- 46;
43 -- 51;
43 -- 59;
44 -- 48;
44 -- 52;
44 -- 59;
45 -- 51;
45 -- 52;
45 -- 60;
47 -- 56;
49 -- 61;
50 -- 56;
51 -- 52;
51 -- 54;
51 -- 57;
51 -- 61;
52 -- 55;
52 -- 59;
52 -- 60;
53 -- 59;
53 -- 60;
53 -- 54;
55 -- 59;
58 -- 62;
58 -- 63;
61 -- 63;
}
