graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 28;
0 -- 38;
1 -- 48;
1 -- 42;
1 -- 11;
1 -- 44;
1 -- 62;
2 -- 32;
2 -- 31;
2 -- 12;
2 -- 48;
2 -- 19;
2 -- 59;
2 -- 61;
2 -- 63;
3 -- 32;
3 -- 26;
3 -- 18;
3 -- 5;
4 -- 59;
4 -- 53;
4 -- 27;
4 -- 5;
4 -- 57;
5 -- 11;
5 -- 14;
5 -- 17;
5 -- 24;
6 -- 28;
6 -- 42;
6 -- 12;
6 -- 13;
6 -- 55;
6 -- 59;
6 -- 60;
7 -- 35;
7 -- 61;
8 -- 32;
8 -- 33;
8 -- 40;
8 -- 47;
8 -- 19;
8 -- 20;
8 -- 26;
9 -- 26;
9 -- 45;
10 -- 55;
10 -- 22;
10 -- 15;
11 -- 51;
11 -- 39;
11 -- 19;
11 -- 52;
11 -- 55;
11 -- 26;
12 -- 32;
12 -- 43;
12 -- 21;
12 -- 26;
13 -- 14;
14 -- 57;
14 -- 45;
15 -- 41;
15 -- 61;
16 -- 29;
16 -- 21;
17 -- 57;
17 -- 39;
17 -- 22;
17 -- 63;
18 -- 23;
19 -- 27;
19 -- 28;
20 -- 24;
20 -- 28;
20 -- 55;
21 -- 37;
21 -- 47;
22 -- 54;
23 -- 41;
23 -- 55;
23 -- 63;
24 -- 49;
24 -- 37;
25 -- 58;
27 -- 40;
27 -- 36;
29 -- 41;
29 -- 46;
30 -- 56;
30 -- 42;
31 -- 32;
31 -- 51;
31 -- 42;
31 -- 61;
32 -- 42;
32 -- 46;
33 -- 57;
34 -- 50;
34 -- 51;
34 -- 44;
34 -- 61;
35 -- 40;
35 -- 50;
35 -- 62;
38 -- 47;
39 -- 41;
39 -- 44;
41 -- 48;
41 -- 58;
42 -- 50;
43 -- 58;
43 -- 44;
43 -- 50;
44 -- 50;
44 -- 51;
45 -- 59;
46 -- 53;
47 -- 56;
47 -- 59;
49 -- 60;
52 -- 63;
54 -- 63;
55 -- 57;
56 -- 58;
57 -- 59;
58 -- 60;
}
