graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 36;
0 -- 6;
1 -- 17;
1 -- 14;
1 -- 37;
1 -- 62;
2 -- 18;
2 -- 36;
2 -- 13;
2 -- 63;
3 -- 5;
3 -- 6;
3 -- 12;
3 -- 15;
3 -- 28;
3 -- 63;
4 -- 9;
4 -- 53;
4 -- 21;
4 -- 14;
4 -- 17;
5 -- 8;
5 -- 10;
5 -- 36;
6 -- 37;
6 -- 38;
6 -- 14;
6 -- 63;
7 -- 24;
7 -- 56;
8 -- 37;
8 -- 34;
8 -- 42;
8 -- 45;
9 -- 16;
9 -- 42;
9 -- 48;
9 -- 55;
9 -- 63;
10 -- 29;
10 -- 61;
11 -- 25;
11 -- 37;
11 -- 33;
11 -- 17;
12 -- 13;
12 -- 53;
13 -- 36;
13 -- 39;
13 -- 26;
13 -- 61;
14 -- 38;
14 -- 62;
15 -- 33;
15 -- 18;
15 -- 27;
16 -- 24;
16 -- 49;
16 -- 56;
17 -- 41;
17 -- 42;
18 -- 20;
18 -- 53;
18 -- 54;
19 -- 32;
19 -- 57;
19 -- 50;
20 -- 32;
22 -- 53;
23 -- 50;
23 -- 52;
23 -- 30;
24 -- 42;
24 -- 52;
24 -- 56;
24 -- 58;
25 -- 53;
25 -- 63;
26 -- 31;
27 -- 53;
28 -- 49;
28 -- 52;
28 -- 29;
29 -- 48;
30 -- 43;
30 -- 34;
30 -- 52;
30 -- 39;
31 -- 40;
31 -- 50;
31 -- 38;
32 -- 48;
32 -- 43;
33 -- 35;
34 -- 41;
35 -- 52;
35 -- 46;
36 -- 50;
36 -- 53;
38 -- 61;
38 -- 46;
39 -- 59;
40 -- 43;
40 -- 45;
40 -- 63;
41 -- 48;
41 -- 55;
41 -- 56;
41 -- 63;
42 -- 47;
42 -- 62;
43 -- 51;
44 -- 60;
45 -- 52;
45 -- 46;
46 -- 56;
47 -- 57;
47 -- 53;
48 -- 54;
49 -- 58;
50 -- 51;
51 -- 55;
52 -- 57;
53 -- 56;
56 -- 63;
58 -- 60;
59 -- 62;
}
