graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 4;
0 -- 6;
0 -- 38;
0 -- 39;
0 -- 40;
0 -- 41;
0 -- 7;
0 -- 12;
0 -- 15;
0 -- 56;
0 -- 22;
0 -- 24;
1 -- 32;
1 -- 33;
1 -- 4;
1 -- 5;
1 -- 38;
1 -- 7;
1 -- 9;
1 -- 47;
1 -- 20;
1 -- 21;
1 -- 56;
1 -- 52;
1 -- 27;
1 -- 28;
1 -- 30;
1 -- 63;
2 -- 37;
2 -- 44;
2 -- 45;
2 -- 53;
2 -- 54;
2 -- 55;
2 -- 25;
2 -- 61;
3 -- 35;
3 -- 6;
3 -- 44;
3 -- 13;
3 -- 14;
3 -- 50;
3 -- 17;
3 -- 18;
3 -- 19;
3 -- 52;
3 -- 31;
4 -- 5;
4 -- 33;
4 -- 12;
4 -- 44;
4 -- 15;
4 -- 50;
4 -- 52;
4 -- 9;
4 -- 26;
5 -- 37;
5 -- 40;
5 -- 42;
5 -- 12;
5 -- 14;
5 -- 16;
5 -- 17;
5 -- 51;
5 -- 27;
5 -- 63;
6 -- 42;
6 -- 51;
6 -- 23;
6 -- 31;
7 -- 33;
7 -- 14;
7 -- 18;
7 -- 20;
7 -- 54;
7 -- 26;
7 -- 62;
8 -- 16;
8 -- 49;
8 -- 43;
8 -- 41;
8 -- 63;
9 -- 34;
9 -- 37;
9 -- 33;
9 -- 41;
9 -- 13;
9 -- 48;
9 -- 19;
9 -- 54;
9 -- 56;
9 -- 57;
9 -- 58;
9 -- 30;
10 -- 25;
10 -- 43;
10 -- 14;
10 -- 46;
11 -- 16;
11 -- 51;
11 -- 46;
11 -- 39;
12 -- 33;
12 -- 42;
12 -- 44;
12 -- 18;
12 -- 19;
12 -- 52;
12 -- 22;
12 -- 55;
12 -- 56;
13 -- 37;
13 -- 42;
13 -- 14;
13 -- 47;
13 -- 19;
14 -- 46;
14 -- 48;
14 -- 53;
14 -- 54;
14 -- 55;
14 -- 26;
14 -- 30;
14 -- 31;
15 -- 32;
15 -- 43;
15 -- 16;
15 -- 30;
16 -- 32;
16 -- 35;
16 -- 61;
16 -- 59;
16 -- 50;
16 -- 56;
16 -- 23;
16 -- 24;
16 -- 47;
16 -- 60;
16 -- 29;
16 -- 30;
17 -- 36;
17 -- 43;
17 -- 46;
17 -- 50;
17 -- 20;
17 -- 56;
17 -- 58;
18 -- 32;
18 -- 34;
18 -- 41;
18 -- 46;
18 -- 47;
18 -- 53;
18 -- 22;
18 -- 58;
18 -- 30;
19 -- 36;
19 -- 39;
19 -- 43;
19 -- 46;
19 -- 52;
19 -- 58;
19 -- 31;
20 -- 36;
20 -- 37;
20 -- 38;
20 -- 28;
20 -- 22;
20 -- 57;
20 -- 25;
20 -- 26;
20 -- 60;
21 -- 32;
21 -- 36;
21 -- 37;
21 -- 47;
21 -- 53;
21 -- 56;
21 -- 61;
22 -- 36;
22 -- 54;
22 -- 23;
22 -- 27;
22 -- 61;
23 -- 36;
23 -- 41;
23 -- 47;
23 -- 53;
23 -- 26;
23 -- 63;
24 -- 32;
24 -- 36;
24 -- 40;
24 -- 44;
24 -- 50;
24 -- 51;
24 -- 57;
24 -- 54;
24 -- 55;
24 -- 25;
24 -- 59;
24 -- 61;
24 -- 63;
25 -- 35;
25 -- 46;
25 -- 58;
26 -- 34;
26 -- 45;
26 -- 48;
26 -- 49;
26 -- 51;
26 -- 53;
26 -- 58;
26 -- 28;
26 -- 31;
27 -- 32;
27 -- 35;
27 -- 33;
27 -- 39;
27 -- 55;
27 -- 54;
27 -- 60;
27 -- 62;
28 -- 32;
28 -- 49;
28 -- 54;
28 -- 30;
28 -- 63;
29 -- 38;
29 -- 44;
29 -- 50;
29 -- 57;
29 -- 61;
30 -- 35;
30 -- 42;
30 -- 43;
30 -- 45;
30 -- 49;
30 -- 50;
30 -- 51;
31 -- 38;
31 -- 48;
31 -- 53;
32 -- 34;
32 -- 36;
32 -- 37;
32 -- 38;
32 -- 42;
32 -- 44;
32 -- 50;
32 -- 62;
33 -- 59;
33 -- 41;
33 -- 42;
34 -- 36;
34 -- 38;
34 -- 39;
34 -- 41;
34 -- 46;
35 -- 46;
35 -- 55;
36 -- 43;
36 -- 55;
37 -- 44;
37 -- 47;
37 -- 51;
37 -- 57;
38 -- 41;
38 -- 42;
38 -- 49;
38 -- 62;
39 -- 41;
39 -- 49;
39 -- 53;
39 -- 56;
39 -- 57;
40 -- 41;
40 -- 42;
40 -- 48;
40 -- 62;
40 -- 63;
41 -- 58;
41 -- 59;
41 -- 63;
42 -- 60;
43 -- 48;
43 -- 50;
44 -- 50;
44 -- 53;
44 -- 62;
45 -- 46;
45 -- 61;
46 -- 47;
46 -- 48;
46 -- 53;
47 -- 50;
47 -- 55;
47 -- 56;
47 -- 53;
48 -- 49;
48 -- 50;
48 -- 55;
49 -- 55;
49 -- 57;
49 -- 59;
49 -- 61;
49 -- 62;
51 -- 53;
52 -- 54;
52 -- 62;
54 -- 58;
55 -- 58;
56 -- 60;
57 -- 58;
57 -- 60;
58 -- 62;
59 -- 63;
61 -- 62;
}
