graph G {
node [shape=circle];
edge [len=1];
0 -- 18;
0 -- 3;
0 -- 38;
1 -- 25;
1 -- 31;
1 -- 52;
1 -- 55;
2 -- 48;
2 -- 58;
2 -- 53;
3 -- 24;
3 -- 18;
3 -- 56;
3 -- 57;
4 -- 41;
4 -- 10;
4 -- 15;
5 -- 36;
5 -- 47;
6 -- 25;
6 -- 22;
6 -- 46;
7 -- 20;
7 -- 53;
8 -- 57;
8 -- 39;
8 -- 23;
9 -- 57;
9 -- 44;
9 -- 22;
9 -- 55;
10 -- 12;
10 -- 19;
10 -- 36;
10 -- 28;
10 -- 62;
11 -- 48;
11 -- 12;
11 -- 35;
11 -- 60;
11 -- 56;
12 -- 27;
12 -- 50;
12 -- 53;
13 -- 20;
13 -- 30;
13 -- 23;
14 -- 25;
14 -- 15;
14 -- 54;
14 -- 59;
14 -- 47;
15 -- 48;
15 -- 18;
16 -- 57;
16 -- 45;
16 -- 63;
17 -- 49;
17 -- 50;
17 -- 47;
18 -- 32;
18 -- 36;
19 -- 47;
19 -- 45;
19 -- 63;
20 -- 32;
20 -- 34;
20 -- 21;
21 -- 40;
21 -- 46;
22 -- 58;
23 -- 45;
24 -- 32;
24 -- 36;
25 -- 34;
25 -- 44;
25 -- 48;
25 -- 51;
26 -- 32;
26 -- 49;
26 -- 58;
26 -- 61;
27 -- 32;
27 -- 33;
27 -- 54;
28 -- 55;
29 -- 48;
29 -- 61;
29 -- 46;
30 -- 32;
30 -- 40;
30 -- 34;
30 -- 31;
31 -- 50;
31 -- 37;
32 -- 35;
32 -- 42;
33 -- 43;
33 -- 44;
33 -- 45;
33 -- 46;
33 -- 57;
33 -- 58;
34 -- 51;
34 -- 56;
34 -- 61;
35 -- 36;
35 -- 37;
35 -- 58;
35 -- 60;
36 -- 51;
37 -- 50;
38 -- 57;
38 -- 43;
39 -- 55;
39 -- 47;
41 -- 59;
42 -- 48;
43 -- 58;
43 -- 45;
44 -- 58;
46 -- 52;
47 -- 51;
48 -- 55;
50 -- 53;
51 -- 58;
54 -- 55;
56 -- 63;
}
