graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 7;
0 -- 8;
0 -- 41;
0 -- 43;
0 -- 21;
0 -- 54;
0 -- 9;
0 -- 24;
0 -- 58;
0 -- 27;
0 -- 62;
1 -- 32;
1 -- 4;
1 -- 38;
1 -- 40;
1 -- 42;
1 -- 43;
1 -- 44;
1 -- 47;
1 -- 17;
1 -- 22;
1 -- 23;
1 -- 57;
2 -- 32;
2 -- 33;
2 -- 37;
2 -- 38;
2 -- 41;
2 -- 10;
2 -- 46;
2 -- 49;
2 -- 50;
2 -- 51;
2 -- 9;
2 -- 14;
2 -- 55;
2 -- 29;
2 -- 30;
2 -- 31;
3 -- 4;
3 -- 6;
3 -- 41;
3 -- 44;
3 -- 12;
3 -- 19;
3 -- 20;
3 -- 54;
3 -- 55;
3 -- 56;
3 -- 25;
3 -- 26;
3 -- 59;
3 -- 29;
3 -- 62;
3 -- 63;
4 -- 35;
4 -- 5;
4 -- 41;
4 -- 10;
4 -- 47;
4 -- 48;
4 -- 17;
4 -- 50;
4 -- 54;
4 -- 56;
4 -- 57;
4 -- 30;
4 -- 63;
5 -- 33;
5 -- 34;
5 -- 40;
5 -- 42;
5 -- 11;
5 -- 45;
5 -- 21;
5 -- 57;
5 -- 25;
5 -- 60;
5 -- 53;
5 -- 62;
5 -- 63;
6 -- 37;
6 -- 8;
6 -- 13;
6 -- 46;
6 -- 49;
6 -- 35;
6 -- 21;
6 -- 23;
6 -- 56;
6 -- 57;
6 -- 59;
6 -- 31;
7 -- 37;
7 -- 8;
7 -- 28;
7 -- 10;
7 -- 11;
7 -- 47;
7 -- 17;
7 -- 51;
7 -- 56;
7 -- 26;
7 -- 59;
7 -- 60;
7 -- 58;
8 -- 33;
8 -- 40;
8 -- 44;
8 -- 45;
8 -- 17;
8 -- 19;
8 -- 22;
8 -- 24;
8 -- 25;
8 -- 27;
8 -- 61;
8 -- 62;
8 -- 31;
9 -- 33;
9 -- 34;
9 -- 35;
9 -- 41;
9 -- 42;
9 -- 44;
9 -- 46;
9 -- 48;
9 -- 20;
9 -- 22;
9 -- 24;
9 -- 59;
10 -- 34;
10 -- 37;
10 -- 39;
10 -- 13;
10 -- 49;
10 -- 18;
10 -- 17;
10 -- 22;
10 -- 15;
10 -- 29;
11 -- 32;
11 -- 34;
11 -- 36;
11 -- 44;
11 -- 13;
11 -- 14;
11 -- 15;
11 -- 16;
11 -- 17;
11 -- 30;
11 -- 26;
11 -- 28;
11 -- 62;
11 -- 63;
