graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 3;
0 -- 37;
0 -- 33;
0 -- 40;
0 -- 41;
0 -- 11;
0 -- 12;
0 -- 13;
0 -- 18;
0 -- 9;
0 -- 55;
0 -- 7;
0 -- 62;
1 -- 51;
1 -- 2;
1 -- 9;
1 -- 41;
1 -- 49;
1 -- 18;
1 -- 19;
1 -- 20;
1 -- 55;
1 -- 52;
1 -- 31;
1 -- 61;
1 -- 63;
2 -- 19;
2 -- 3;
2 -- 37;
2 -- 51;
2 -- 33;
2 -- 42;
2 -- 44;
2 -- 18;
2 -- 17;
2 -- 50;
2 -- 35;
2 -- 22;
2 -- 23;
2 -- 59;
2 -- 10;
3 -- 8;
3 -- 42;
3 -- 45;
3 -- 14;
3 -- 47;
3 -- 18;
3 -- 20;
3 -- 53;
3 -- 54;
3 -- 24;
3 -- 57;
3 -- 27;
3 -- 28;
3 -- 52;
4 -- 6;
4 -- 42;
4 -- 14;
4 -- 47;
4 -- 48;
4 -- 50;
4 -- 20;
4 -- 55;
4 -- 24;
4 -- 31;
5 -- 34;
5 -- 59;
5 -- 37;
5 -- 12;
5 -- 45;
5 -- 47;
5 -- 17;
5 -- 50;
5 -- 52;
5 -- 21;
5 -- 54;
5 -- 27;
5 -- 61;
6 -- 11;
6 -- 38;
6 -- 43;
6 -- 46;
6 -- 49;
6 -- 50;
6 -- 51;
6 -- 24;
6 -- 25;
6 -- 59;
6 -- 36;
6 -- 30;
6 -- 63;
7 -- 32;
7 -- 33;
7 -- 41;
7 -- 12;
7 -- 46;
7 -- 18;
7 -- 19;
7 -- 20;
7 -- 23;
7 -- 56;
7 -- 60;
7 -- 62;
8 -- 9;
8 -- 11;
8 -- 44;
8 -- 15;
8 -- 19;
8 -- 20;
8 -- 54;
8 -- 23;
8 -- 56;
8 -- 60;
9 -- 34;
9 -- 36;
9 -- 40;
9 -- 41;
9 -- 42;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 23;
9 -- 52;
9 -- 58;
9 -- 59;
9 -- 62;
10 -- 17;
10 -- 39;
10 -- 15;
10 -- 49;
10 -- 30;
10 -- 55;
10 -- 56;
10 -- 25;
10 -- 58;
10 -- 28;
10 -- 29;
10 -- 62;
10 -- 63;
11 -- 33;
11 -- 37;
11 -- 41;
11 -- 42;
11 -- 43;
11 -- 44;
11 -- 45;
11 -- 30;
11 -- 57;
11 -- 25;
11 -- 59;
11 -- 60;
11 -- 62;
12 -- 33;
12 -- 34;
12 -- 35;
