graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 36;
0 -- 37;
0 -- 46;
0 -- 49;
0 -- 3;
0 -- 57;
0 -- 27;
1 -- 4;
1 -- 28;
1 -- 13;
1 -- 16;
1 -- 20;
1 -- 54;
1 -- 9;
1 -- 24;
1 -- 60;
2 -- 3;
2 -- 41;
2 -- 20;
2 -- 55;
2 -- 61;
2 -- 63;
3 -- 33;
3 -- 37;
3 -- 39;
3 -- 14;
3 -- 49;
3 -- 21;
3 -- 26;
3 -- 27;
3 -- 5;
3 -- 30;
3 -- 53;
4 -- 34;
4 -- 33;
4 -- 42;
4 -- 7;
4 -- 12;
4 -- 20;
4 -- 53;
4 -- 23;
4 -- 52;
5 -- 17;
5 -- 8;
5 -- 42;
5 -- 14;
5 -- 49;
5 -- 19;
5 -- 52;
5 -- 24;
5 -- 25;
6 -- 10;
6 -- 55;
6 -- 29;
6 -- 21;
7 -- 44;
7 -- 52;
7 -- 54;
7 -- 55;
7 -- 59;
7 -- 30;
8 -- 45;
8 -- 13;
8 -- 54;
8 -- 25;
8 -- 26;
8 -- 31;
8 -- 63;
9 -- 36;
9 -- 44;
9 -- 13;
9 -- 14;
9 -- 16;
9 -- 50;
9 -- 57;
9 -- 61;
10 -- 38;
10 -- 14;
10 -- 46;
10 -- 57;
10 -- 26;
10 -- 37;
10 -- 63;
11 -- 33;
11 -- 43;
11 -- 13;
11 -- 53;
11 -- 54;
11 -- 59;
11 -- 28;
11 -- 31;
12 -- 51;
12 -- 34;
12 -- 44;
12 -- 19;
12 -- 21;
12 -- 59;
13 -- 54;
13 -- 33;
13 -- 52;
13 -- 22;
13 -- 24;
13 -- 25;
13 -- 26;
13 -- 29;
13 -- 31;
14 -- 32;
14 -- 16;
14 -- 17;
14 -- 53;
14 -- 57;
14 -- 59;
14 -- 29;
15 -- 56;
15 -- 41;
15 -- 42;
15 -- 61;
15 -- 46;
16 -- 32;
16 -- 59;
16 -- 47;
16 -- 51;
16 -- 55;
16 -- 56;
16 -- 27;
17 -- 32;
17 -- 55;
17 -- 58;
17 -- 23;
17 -- 26;
17 -- 59;
17 -- 29;
17 -- 30;
18 -- 48;
18 -- 49;
18 -- 43;
18 -- 55;
19 -- 40;
19 -- 49;
19 -- 20;
19 -- 23;
19 -- 24;
19 -- 29;
20 -- 39;
20 -- 46;
20 -- 49;
20 -- 25;
20 -- 59;
21 -- 40;
21 -- 43;
21 -- 51;
21 -- 59;
21 -- 30;
22 -- 33;
22 -- 50;
23 -- 46;
23 -- 24;
23 -- 60;
23 -- 62;
24 -- 32;
24 -- 49;
24 -- 50;
25 -- 42;
25 -- 55;
25 -- 27;
26 -- 32;
26 -- 34;
26 -- 35;
26 -- 41;
26 -- 49;
26 -- 50;
26 -- 57;
27 -- 40;
27 -- 49;
27 -- 55;
27 -- 58;
28 -- 33;
28 -- 44;
28 -- 47;
28 -- 63;
29 -- 57;
29 -- 60;
30 -- 32;
30 -- 38;
30 -- 48;
31 -- 33;
31 -- 38;
31 -- 41;
31 -- 44;
31 -- 46;
31 -- 48;
31 -- 49;
31 -- 55;
32 -- 42;
32 -- 49;
32 -- 52;
32 -- 53;
32 -- 60;
32 -- 58;
33 -- 34;
33 -- 39;
33 -- 47;
33 -- 48;
33 -- 50;
33 -- 51;
33 -- 62;
34 -- 56;
35 -- 46;
36 -- 56;
36 -- 62;
36 -- 39;
37 -- 40;
37 -- 44;
37 -- 52;
37 -- 59;
38 -- 39;
38 -- 40;
38 -- 46;
39 -- 42;
39 -- 44;
39 -- 45;
39 -- 51;
39 -- 55;
39 -- 57;
39 -- 59;
40 -- 52;
41 -- 60;
41 -- 58;
42 -- 45;
43 -- 44;
43 -- 47;
43 -- 52;
43 -- 59;
44 -- 47;
44 -- 51;
44 -- 57;
44 -- 62;
45 -- 59;
45 -- 58;
46 -- 48;
46 -- 50;
46 -- 60;
46 -- 62;
49 -- 59;
50 -- 56;
50 -- 57;
50 -- 59;
52 -- 63;
53 -- 54;
53 -- 56;
53 -- 58;
54 -- 62;
54 -- 63;
55 -- 61;
56 -- 62;
}
