graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 6;
0 -- 17;
0 -- 41;
0 -- 45;
0 -- 14;
0 -- 47;
0 -- 49;
0 -- 9;
0 -- 55;
0 -- 56;
0 -- 4;
1 -- 32;
1 -- 5;
1 -- 7;
1 -- 12;
1 -- 42;
1 -- 44;
1 -- 47;
1 -- 50;
1 -- 28;
1 -- 63;
2 -- 32;
2 -- 33;
2 -- 37;
2 -- 39;
2 -- 41;
2 -- 10;
2 -- 43;
2 -- 46;
2 -- 47;
2 -- 48;
2 -- 49;
2 -- 18;
2 -- 53;
2 -- 55;
2 -- 56;
3 -- 35;
3 -- 10;
3 -- 45;
3 -- 15;
3 -- 16;
3 -- 49;
3 -- 24;
3 -- 61;
4 -- 11;
4 -- 36;
4 -- 40;
4 -- 43;
4 -- 12;
4 -- 47;
4 -- 16;
4 -- 8;
4 -- 51;
4 -- 53;
4 -- 54;
4 -- 60;
5 -- 35;
5 -- 37;
5 -- 40;
5 -- 42;
5 -- 45;
5 -- 24;
5 -- 60;
5 -- 29;
6 -- 39;
6 -- 40;
6 -- 28;
6 -- 45;
6 -- 14;
6 -- 8;
6 -- 20;
6 -- 54;
6 -- 55;
6 -- 58;
6 -- 60;
7 -- 34;
7 -- 35;
7 -- 11;
7 -- 12;
7 -- 48;
7 -- 52;
7 -- 21;
7 -- 31;
8 -- 33;
8 -- 34;
8 -- 35;
8 -- 38;
8 -- 41;
8 -- 14;
8 -- 47;
8 -- 21;
8 -- 22;
8 -- 56;
8 -- 26;
8 -- 54;
8 -- 31;
9 -- 40;
9 -- 44;
9 -- 17;
9 -- 50;
9 -- 55;
9 -- 26;
9 -- 58;
10 -- 33;
10 -- 40;
10 -- 12;
10 -- 16;
10 -- 49;
10 -- 55;
10 -- 26;
10 -- 63;
11 -- 59;
11 -- 44;
11 -- 49;
11 -- 58;
11 -- 27;
12 -- 47;
12 -- 49;
12 -- 55;
12 -- 58;
12 -- 60;
12 -- 62;
13 -- 33;
13 -- 46;
13 -- 15;
13 -- 16;
13 -- 49;
13 -- 22;
13 -- 23;
13 -- 56;
13 -- 57;
13 -- 61;
14 -- 33;
14 -- 37;
14 -- 45;
14 -- 16;
14 -- 19;
14 -- 52;
14 -- 53;
14 -- 56;
14 -- 57;
14 -- 58;
14 -- 29;
15 -- 35;
15 -- 42;
15 -- 50;
15 -- 19;
15 -- 56;
15 -- 30;
16 -- 34;
16 -- 35;
16 -- 39;
16 -- 48;
16 -- 20;
16 -- 21;
16 -- 52;
16 -- 61;
17 -- 33;
17 -- 35;
17 -- 37;
17 -- 42;
17 -- 45;
17 -- 48;
17 -- 18;
17 -- 52;
17 -- 23;
17 -- 24;
17 -- 57;
18 -- 39;
18 -- 46;
18 -- 47;
18 -- 49;
18 -- 51;
18 -- 52;
18 -- 22;
18 -- 24;
18 -- 31;
19 -- 36;
19 -- 40;
19 -- 52;
19 -- 53;
19 -- 61;
20 -- 42;
20 -- 49;
20 -- 26;
20 -- 59;
21 -- 32;
21 -- 36;
21 -- 44;
21 -- 46;
21 -- 48;
21 -- 53;
21 -- 27;
21 -- 61;
21 -- 31;
22 -- 43;
22 -- 55;
22 -- 27;
23 -- 33;
23 -- 34;
23 -- 25;
23 -- 28;
24 -- 35;
24 -- 46;
24 -- 53;
24 -- 25;
24 -- 58;
24 -- 27;
24 -- 60;
24 -- 29;
25 -- 39;
25 -- 46;
25 -- 49;
25 -- 50;
25 -- 29;
26 -- 38;
26 -- 39;
26 -- 28;
26 -- 46;
26 -- 47;
26 -- 60;
26 -- 42;
27 -- 33;
27 -- 44;
27 -- 45;
27 -- 57;
28 -- 32;
28 -- 39;
28 -- 40;
28 -- 55;
28 -- 58;
28 -- 31;
29 -- 33;
29 -- 45;
29 -- 56;
29 -- 52;
29 -- 59;
29 -- 61;
30 -- 48;
30 -- 36;
30 -- 61;
30 -- 54;
31 -- 41;
31 -- 48;
31 -- 61;
31 -- 53;
32 -- 35;
32 -- 33;
32 -- 48;
32 -- 59;
32 -- 60;
33 -- 44;
33 -- 56;
33 -- 57;
34 -- 42;
34 -- 50;
34 -- 51;
34 -- 56;
34 -- 63;
35 -- 40;
35 -- 44;
35 -- 46;
35 -- 56;
35 -- 57;
35 -- 59;
36 -- 38;
36 -- 44;
36 -- 61;
36 -- 63;
37 -- 41;
37 -- 44;
37 -- 46;
37 -- 63;
38 -- 59;
38 -- 42;
39 -- 46;
39 -- 59;
40 -- 44;
40 -- 61;
41 -- 44;
41 -- 59;
42 -- 44;
42 -- 49;
42 -- 50;
42 -- 51;
42 -- 59;
43 -- 50;
43 -- 59;
43 -- 60;
44 -- 45;
44 -- 53;
45 -- 47;
45 -- 51;
45 -- 58;
46 -- 49;
46 -- 57;
46 -- 59;
48 -- 60;
48 -- 61;
48 -- 63;
49 -- 54;
49 -- 61;
49 -- 62;
50 -- 55;
50 -- 58;
51 -- 62;
52 -- 58;
52 -- 60;
53 -- 61;
54 -- 56;
55 -- 57;
55 -- 59;
55 -- 60;
55 -- 62;
56 -- 61;
56 -- 62;
57 -- 59;
60 -- 63;
}
