graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 4;
0 -- 37;
0 -- 6;
0 -- 8;
0 -- 10;
0 -- 11;
0 -- 12;
0 -- 2;
0 -- 46;
0 -- 49;
0 -- 56;
0 -- 61;
1 -- 51;
1 -- 2;
1 -- 3;
1 -- 12;
1 -- 43;
1 -- 44;
1 -- 45;
1 -- 13;
1 -- 48;
1 -- 49;
1 -- 19;
1 -- 20;
1 -- 54;
1 -- 24;
1 -- 29;
2 -- 38;
2 -- 33;
2 -- 44;
2 -- 13;
2 -- 15;
2 -- 49;
2 -- 19;
2 -- 23;
2 -- 25;
2 -- 26;
2 -- 61;
2 -- 30;
3 -- 34;
3 -- 6;
3 -- 7;
3 -- 9;
3 -- 43;
3 -- 47;
3 -- 17;
3 -- 57;
3 -- 58;
3 -- 59;
3 -- 29;
3 -- 30;
3 -- 63;
4 -- 33;
4 -- 5;
4 -- 40;
4 -- 55;
4 -- 46;
4 -- 23;
4 -- 59;
5 -- 38;
5 -- 10;
5 -- 18;
5 -- 19;
5 -- 54;
5 -- 25;
5 -- 59;
5 -- 29;
5 -- 62;
6 -- 36;
6 -- 37;
6 -- 12;
6 -- 11;
6 -- 44;
6 -- 61;
6 -- 47;
6 -- 48;
6 -- 53;
6 -- 55;
6 -- 57;
6 -- 58;
6 -- 29;
6 -- 63;
7 -- 19;
7 -- 17;
7 -- 41;
7 -- 42;
7 -- 12;
7 -- 48;
7 -- 49;
7 -- 50;
7 -- 51;
7 -- 28;
8 -- 32;
8 -- 42;
8 -- 53;
8 -- 22;
8 -- 55;
8 -- 59;
8 -- 10;
8 -- 62;
9 -- 17;
9 -- 44;
9 -- 46;
9 -- 16;
9 -- 49;
9 -- 18;
9 -- 51;
9 -- 21;
9 -- 24;
9 -- 26;
9 -- 29;
10 -- 32;
10 -- 36;
10 -- 38;
10 -- 40;
10 -- 13;
10 -- 53;
10 -- 31;
11 -- 40;
11 -- 45;
11 -- 47;
11 -- 16;
11 -- 30;
11 -- 56;
11 -- 29;
11 -- 62;
12 -- 38;
12 -- 42;
12 -- 39;
12 -- 18;
12 -- 21;
12 -- 56;
12 -- 58;
12 -- 61;
13 -- 35;
13 -- 45;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 56;
13 -- 59;
13 -- 62;
13 -- 63;
14 -- 32;
14 -- 40;
14 -- 41;
14 -- 15;
14 -- 19;
14 -- 25;
14 -- 58;
15 -- 32;
15 -- 38;
15 -- 40;
15 -- 41;
15 -- 43;
