graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 27;
0 -- 9;
0 -- 12;
0 -- 15;
0 -- 16;
0 -- 59;
1 -- 31;
1 -- 44;
1 -- 46;
1 -- 50;
1 -- 23;
1 -- 56;
1 -- 59;
1 -- 63;
2 -- 33;
2 -- 4;
2 -- 6;
2 -- 11;
2 -- 16;
2 -- 52;
2 -- 63;
3 -- 32;
3 -- 8;
3 -- 42;
3 -- 15;
3 -- 49;
3 -- 63;
4 -- 34;
4 -- 17;
4 -- 7;
4 -- 49;
4 -- 31;
5 -- 49;
5 -- 50;
5 -- 20;
5 -- 22;
5 -- 33;
6 -- 9;
6 -- 11;
6 -- 52;
6 -- 54;
6 -- 55;
7 -- 12;
7 -- 58;
7 -- 20;
7 -- 54;
7 -- 26;
7 -- 29;
7 -- 63;
8 -- 18;
8 -- 20;
8 -- 47;
9 -- 39;
9 -- 15;
9 -- 53;
9 -- 61;
10 -- 48;
10 -- 25;
10 -- 50;
10 -- 11;
11 -- 32;
11 -- 40;
11 -- 44;
11 -- 45;
11 -- 31;
12 -- 36;
12 -- 37;
12 -- 17;
12 -- 57;
13 -- 58;
13 -- 28;
13 -- 37;
14 -- 43;
14 -- 15;
14 -- 17;
14 -- 21;
14 -- 55;
14 -- 24;
15 -- 33;
15 -- 32;
15 -- 45;
15 -- 48;
15 -- 54;
15 -- 57;
15 -- 58;
16 -- 54;
16 -- 22;
16 -- 46;
17 -- 43;
17 -- 44;
17 -- 53;
17 -- 55;
17 -- 31;
18 -- 36;
18 -- 38;
18 -- 48;
18 -- 49;
18 -- 24;
18 -- 58;
18 -- 60;
19 -- 57;
19 -- 27;
19 -- 36;
20 -- 53;
20 -- 58;
20 -- 29;
21 -- 58;
21 -- 35;
21 -- 50;
21 -- 63;
22 -- 34;
22 -- 53;
22 -- 57;
22 -- 59;
22 -- 31;
23 -- 36;
23 -- 31;
24 -- 57;
24 -- 52;
24 -- 38;
25 -- 53;
25 -- 57;
25 -- 59;
25 -- 61;
25 -- 30;
26 -- 32;
26 -- 43;
26 -- 50;
26 -- 52;
26 -- 59;
26 -- 61;
26 -- 63;
27 -- 33;
27 -- 36;
27 -- 38;
27 -- 52;
28 -- 56;
28 -- 58;
28 -- 52;
28 -- 45;
29 -- 35;
29 -- 40;
29 -- 42;
29 -- 58;
29 -- 63;
30 -- 41;
31 -- 32;
31 -- 62;
32 -- 34;
32 -- 46;
32 -- 53;
33 -- 46;
33 -- 58;
34 -- 47;
34 -- 55;
34 -- 56;
34 -- 60;
35 -- 54;
36 -- 49;
36 -- 57;
37 -- 45;
37 -- 46;
37 -- 54;
37 -- 59;
38 -- 39;
39 -- 43;
39 -- 45;
41 -- 57;
41 -- 43;
41 -- 54;
41 -- 55;
42 -- 50;
42 -- 52;
42 -- 61;
43 -- 45;
43 -- 49;
44 -- 49;
44 -- 47;
45 -- 48;
45 -- 51;
45 -- 56;
47 -- 48;
50 -- 56;
51 -- 56;
52 -- 57;
53 -- 55;
54 -- 61;
55 -- 56;
56 -- 63;
58 -- 63;
59 -- 62;
}
