graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 40;
0 -- 44;
0 -- 16;
0 -- 8;
0 -- 56;
1 -- 33;
1 -- 11;
1 -- 36;
1 -- 5;
1 -- 43;
1 -- 46;
1 -- 48;
1 -- 21;
1 -- 62;
2 -- 34;
2 -- 4;
2 -- 40;
2 -- 10;
2 -- 11;
2 -- 13;
2 -- 47;
2 -- 8;
2 -- 21;
2 -- 54;
2 -- 27;
2 -- 60;
2 -- 29;
3 -- 4;
3 -- 8;
3 -- 46;
3 -- 16;
3 -- 49;
3 -- 22;
3 -- 23;
3 -- 26;
3 -- 60;
4 -- 33;
4 -- 61;
4 -- 35;
4 -- 8;
4 -- 10;
4 -- 13;
4 -- 45;
4 -- 47;
4 -- 18;
4 -- 53;
4 -- 23;
4 -- 55;
4 -- 29;
5 -- 7;
5 -- 40;
5 -- 14;
5 -- 17;
5 -- 46;
5 -- 55;
5 -- 60;
6 -- 35;
6 -- 40;
6 -- 41;
6 -- 50;
6 -- 47;
6 -- 18;
6 -- 19;
6 -- 29;
7 -- 33;
7 -- 8;
7 -- 45;
7 -- 61;
7 -- 21;
7 -- 28;
7 -- 29;
8 -- 51;
8 -- 53;
8 -- 59;
9 -- 34;
9 -- 40;
9 -- 10;
9 -- 11;
9 -- 14;
9 -- 59;
10 -- 34;
10 -- 38;
10 -- 28;
10 -- 12;
10 -- 25;
10 -- 60;
11 -- 34;
11 -- 36;
11 -- 33;
11 -- 40;
11 -- 42;
11 -- 46;
11 -- 17;
11 -- 21;
11 -- 28;
11 -- 31;
12 -- 40;
12 -- 57;
12 -- 15;
13 -- 33;
13 -- 14;
13 -- 19;
13 -- 30;
13 -- 22;
13 -- 57;
13 -- 62;
13 -- 21;
14 -- 17;
14 -- 43;
14 -- 49;
14 -- 20;
14 -- 53;
14 -- 54;
14 -- 26;
14 -- 58;
14 -- 31;
15 -- 32;
15 -- 49;
15 -- 35;
15 -- 45;
16 -- 54;
16 -- 42;
16 -- 47;
16 -- 17;
16 -- 20;
16 -- 22;
17 -- 42;
17 -- 51;
17 -- 58;
18 -- 61;
18 -- 49;
18 -- 20;
18 -- 29;
19 -- 28;
19 -- 20;
19 -- 21;
19 -- 55;
19 -- 58;
19 -- 60;
19 -- 29;
19 -- 30;
20 -- 41;
20 -- 42;
20 -- 43;
20 -- 45;
20 -- 21;
20 -- 57;
21 -- 41;
21 -- 42;
21 -- 46;
21 -- 55;
21 -- 59;
22 -- 33;
22 -- 41;
22 -- 48;
22 -- 50;
22 -- 51;
23 -- 35;
23 -- 40;
23 -- 51;
23 -- 53;
23 -- 56;
23 -- 60;
24 -- 52;
24 -- 44;
24 -- 29;
25 -- 32;
25 -- 59;
25 -- 44;
25 -- 29;
26 -- 37;
26 -- 38;
26 -- 42;
26 -- 46;
26 -- 48;
26 -- 50;
26 -- 55;
27 -- 34;
27 -- 35;
27 -- 36;
27 -- 40;
27 -- 28;
27 -- 50;
27 -- 60;
27 -- 61;
27 -- 31;
28 -- 41;
28 -- 50;
28 -- 60;
29 -- 47;
29 -- 30;
30 -- 32;
30 -- 57;
30 -- 62;
31 -- 32;
31 -- 46;
31 -- 48;
31 -- 49;
31 -- 51;
31 -- 55;
31 -- 56;
31 -- 53;
31 -- 63;
32 -- 37;
32 -- 41;
32 -- 51;
32 -- 58;
32 -- 47;
33 -- 39;
34 -- 43;
34 -- 48;
34 -- 54;
34 -- 60;
35 -- 40;
35 -- 46;
35 -- 53;
35 -- 59;
36 -- 41;
36 -- 39;
37 -- 48;
37 -- 44;
37 -- 58;
38 -- 40;
38 -- 52;
38 -- 53;
38 -- 59;
38 -- 61;
39 -- 57;
40 -- 43;
41 -- 62;
42 -- 48;
42 -- 55;
42 -- 52;
43 -- 44;
43 -- 59;
44 -- 51;
44 -- 57;
45 -- 54;
45 -- 56;
46 -- 52;
46 -- 54;
46 -- 58;
47 -- 61;
47 -- 52;
47 -- 54;
48 -- 52;
49 -- 52;
49 -- 59;
50 -- 52;
50 -- 53;
50 -- 55;
51 -- 55;
52 -- 63;
56 -- 63;
59 -- 62;
}
