graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 3;
0 -- 33;
0 -- 11;
0 -- 14;
0 -- 17;
0 -- 51;
0 -- 22;
0 -- 56;
0 -- 58;
1 -- 5;
1 -- 40;
1 -- 9;
1 -- 11;
1 -- 12;
1 -- 51;
1 -- 22;
1 -- 27;
1 -- 63;
2 -- 5;
2 -- 9;
2 -- 55;
2 -- 49;
2 -- 58;
2 -- 53;
2 -- 23;
2 -- 25;
2 -- 26;
2 -- 27;
2 -- 29;
3 -- 7;
3 -- 18;
3 -- 54;
3 -- 24;
3 -- 30;
4 -- 6;
4 -- 17;
4 -- 40;
4 -- 49;
4 -- 50;
4 -- 53;
5 -- 35;
5 -- 43;
5 -- 45;
5 -- 59;
5 -- 18;
5 -- 20;
5 -- 21;
5 -- 57;
5 -- 27;
6 -- 33;
6 -- 39;
6 -- 10;
6 -- 7;
6 -- 19;
6 -- 53;
6 -- 30;
6 -- 31;
7 -- 17;
7 -- 11;
7 -- 14;
7 -- 49;
7 -- 54;
8 -- 54;
8 -- 19;
8 -- 52;
8 -- 22;
8 -- 23;
8 -- 24;
8 -- 60;
8 -- 62;
8 -- 31;
9 -- 35;
9 -- 36;
9 -- 39;
9 -- 14;
9 -- 16;
9 -- 22;
9 -- 24;
9 -- 25;
9 -- 58;
9 -- 62;
10 -- 17;
10 -- 13;
10 -- 14;
10 -- 47;
10 -- 16;
10 -- 49;
10 -- 19;
10 -- 25;
10 -- 62;
10 -- 63;
11 -- 37;
11 -- 12;
11 -- 46;
11 -- 49;
11 -- 19;
11 -- 14;
11 -- 23;
11 -- 28;
11 -- 30;
12 -- 40;
12 -- 41;
12 -- 45;
12 -- 16;
12 -- 51;
12 -- 55;
12 -- 24;
12 -- 59;
12 -- 61;
13 -- 32;
13 -- 33;
13 -- 59;
13 -- 40;
13 -- 41;
13 -- 45;
13 -- 50;
13 -- 22;
13 -- 27;
13 -- 60;
14 -- 34;
14 -- 36;
14 -- 42;
14 -- 15;
14 -- 49;
14 -- 28;
15 -- 35;
15 -- 17;
15 -- 41;
15 -- 45;
15 -- 49;
15 -- 18;
15 -- 52;
15 -- 56;
15 -- 59;
15 -- 28;
15 -- 61;
16 -- 40;
16 -- 48;
16 -- 29;
16 -- 62;
17 -- 35;
17 -- 40;
17 -- 41;
17 -- 50;
17 -- 55;
17 -- 60;
17 -- 62;
18 -- 32;
18 -- 34;
18 -- 48;
18 -- 56;
18 -- 54;
18 -- 24;
18 -- 57;
19 -- 33;
19 -- 42;
19 -- 43;
19 -- 51;
19 -- 21;
19 -- 54;
19 -- 55;
19 -- 26;
19 -- 27;
19 -- 60;
20 -- 40;
20 -- 41;
20 -- 42;
20 -- 22;
20 -- 55;
20 -- 24;
20 -- 58;
20 -- 59;
20 -- 60;
20 -- 61;
20 -- 30;
20 -- 63;
21 -- 51;
21 -- 35;
21 -- 38;
21 -- 40;
21 -- 46;
21 -- 27;
21 -- 28;
21 -- 30;
22 -- 32;
22 -- 55;
22 -- 45;
22 -- 46;
22 -- 47;
22 -- 53;
22 -- 23;
22 -- 52;
22 -- 26;
22 -- 31;
23 -- 43;
23 -- 24;
23 -- 59;
23 -- 61;
23 -- 30;
24 -- 32;
24 -- 33;
24 -- 37;
24 -- 47;
24 -- 26;
25 -- 32;
25 -- 55;
25 -- 30;
26 -- 32;
26 -- 40;
26 -- 42;
26 -- 55;
26 -- 58;
27 -- 41;
27 -- 54;
27 -- 58;
27 -- 59;
27 -- 28;
27 -- 61;
28 -- 35;
28 -- 48;
28 -- 49;
28 -- 50;
28 -- 51;
28 -- 54;
29 -- 33;
29 -- 44;
29 -- 45;
29 -- 46;
29 -- 53;
29 -- 58;
29 -- 31;
29 -- 62;
29 -- 63;
30 -- 36;
30 -- 46;
30 -- 47;
30 -- 49;
30 -- 52;
31 -- 33;
31 -- 44;
31 -- 46;
31 -- 63;
32 -- 42;
32 -- 46;
32 -- 47;
32 -- 61;
33 -- 38;
33 -- 39;
33 -- 47;
33 -- 52;
33 -- 63;
34 -- 58;
34 -- 54;
35 -- 41;
35 -- 48;
35 -- 51;
36 -- 37;
36 -- 53;
36 -- 58;
36 -- 60;
37 -- 43;
37 -- 44;
37 -- 46;
37 -- 57;
37 -- 60;
37 -- 62;
38 -- 41;
38 -- 47;
38 -- 50;
38 -- 54;
38 -- 62;
38 -- 63;
39 -- 42;
39 -- 54;
39 -- 59;
39 -- 60;
40 -- 47;
40 -- 54;
40 -- 59;
40 -- 60;
41 -- 48;
41 -- 59;
41 -- 58;
41 -- 61;
42 -- 43;
42 -- 50;
42 -- 60;
42 -- 58;
43 -- 44;
43 -- 57;
43 -- 59;
44 -- 45;
44 -- 59;
46 -- 48;
46 -- 53;
46 -- 62;
47 -- 48;
47 -- 49;
47 -- 50;
47 -- 51;
47 -- 57;
47 -- 61;
47 -- 62;
47 -- 63;
48 -- 60;
50 -- 52;
51 -- 52;
52 -- 59;
52 -- 60;
52 -- 63;
53 -- 61;
53 -- 56;
53 -- 63;
54 -- 61;
55 -- 57;
56 -- 57;
57 -- 60;
58 -- 61;
60 -- 61;
}
