graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 4;
0 -- 37;
0 -- 38;
0 -- 9;
0 -- 12;
0 -- 50;
0 -- 51;
0 -- 20;
0 -- 30;
0 -- 23;
0 -- 25;
0 -- 60;
0 -- 29;
0 -- 62;
0 -- 53;
1 -- 5;
1 -- 9;
1 -- 42;
1 -- 15;
1 -- 23;
1 -- 47;
1 -- 29;
2 -- 35;
2 -- 36;
2 -- 7;
2 -- 28;
2 -- 11;
2 -- 44;
2 -- 45;
2 -- 12;
2 -- 13;
2 -- 16;
2 -- 50;
2 -- 23;
2 -- 26;
2 -- 60;
2 -- 63;
3 -- 33;
3 -- 4;
3 -- 6;
3 -- 8;
3 -- 9;
3 -- 13;
3 -- 15;
3 -- 16;
3 -- 52;
3 -- 21;
3 -- 57;
3 -- 58;
3 -- 28;
3 -- 31;
4 -- 33;
4 -- 5;
4 -- 7;
4 -- 31;
4 -- 13;
4 -- 16;
4 -- 37;
4 -- 21;
4 -- 24;
4 -- 25;
4 -- 27;
4 -- 29;
4 -- 63;
5 -- 40;
5 -- 9;
5 -- 44;
5 -- 45;
5 -- 46;
5 -- 16;
5 -- 18;
5 -- 20;
5 -- 14;
5 -- 56;
5 -- 27;
5 -- 60;
5 -- 61;
5 -- 31;
6 -- 54;
6 -- 28;
6 -- 46;
6 -- 48;
6 -- 19;
6 -- 22;
6 -- 9;
6 -- 25;
6 -- 26;
6 -- 60;
6 -- 29;
7 -- 37;
7 -- 39;
7 -- 12;
7 -- 14;
7 -- 15;
7 -- 20;
7 -- 56;
7 -- 26;
7 -- 59;
7 -- 28;
7 -- 58;
7 -- 30;
7 -- 63;
8 -- 51;
8 -- 34;
8 -- 43;
8 -- 12;
8 -- 13;
8 -- 14;
8 -- 15;
8 -- 56;
8 -- 18;
8 -- 19;
8 -- 55;
8 -- 24;
8 -- 30;
9 -- 13;
9 -- 48;
9 -- 59;
9 -- 50;
9 -- 21;
9 -- 38;
9 -- 31;
10 -- 59;
10 -- 39;
10 -- 40;
10 -- 45;
10 -- 17;
10 -- 51;
10 -- 57;
10 -- 22;
10 -- 55;
10 -- 25;
10 -- 58;
10 -- 27;
10 -- 28;
10 -- 61;
10 -- 62;
10 -- 53;
11 -- 39;
11 -- 40;
11 -- 41;
11 -- 42;
11 -- 55;
11 -- 14;
11 -- 19;
11 -- 52;
11 -- 23;
11 -- 56;
12 -- 34;
12 -- 15;
12 -- 47;
12 -- 48;
12 -- 21;
12 -- 26;
12 -- 27;
