graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 25;
0 -- 34;
0 -- 45;
0 -- 31;
1 -- 40;
1 -- 45;
1 -- 54;
2 -- 56;
2 -- 11;
2 -- 20;
2 -- 61;
3 -- 56;
3 -- 33;
3 -- 58;
3 -- 50;
3 -- 39;
4 -- 9;
4 -- 35;
4 -- 12;
5 -- 33;
5 -- 10;
5 -- 54;
5 -- 46;
6 -- 32;
6 -- 17;
7 -- 56;
7 -- 60;
7 -- 53;
8 -- 57;
9 -- 50;
9 -- 28;
9 -- 47;
10 -- 56;
10 -- 52;
10 -- 54;
10 -- 23;
11 -- 35;
11 -- 39;
12 -- 42;
12 -- 47;
12 -- 16;
12 -- 17;
12 -- 55;
12 -- 30;
13 -- 25;
13 -- 22;
14 -- 35;
14 -- 37;
14 -- 42;
14 -- 47;
14 -- 22;
14 -- 57;
15 -- 27;
15 -- 54;
16 -- 51;
17 -- 24;
18 -- 40;
18 -- 27;
18 -- 29;
18 -- 30;
18 -- 21;
19 -- 57;
19 -- 58;
19 -- 43;
20 -- 48;
20 -- 36;
20 -- 30;
21 -- 48;
21 -- 57;
21 -- 29;
22 -- 33;
22 -- 26;
22 -- 54;
23 -- 49;
24 -- 41;
24 -- 34;
25 -- 26;
25 -- 44;
25 -- 46;
27 -- 36;
27 -- 45;
28 -- 37;
28 -- 62;
28 -- 49;
29 -- 37;
29 -- 61;
29 -- 55;
30 -- 52;
31 -- 52;
31 -- 62;
32 -- 49;
32 -- 51;
33 -- 59;
33 -- 52;
34 -- 36;
34 -- 45;
34 -- 49;
34 -- 53;
34 -- 63;
35 -- 58;
35 -- 63;
36 -- 37;
36 -- 39;
37 -- 42;
37 -- 51;
37 -- 62;
38 -- 43;
38 -- 60;
38 -- 53;
39 -- 53;
40 -- 49;
41 -- 63;
43 -- 59;
43 -- 61;
43 -- 53;
44 -- 58;
44 -- 49;
45 -- 54;
45 -- 59;
47 -- 60;
50 -- 52;
50 -- 61;
50 -- 63;
51 -- 63;
57 -- 60;
58 -- 60;
58 -- 61;
}
