graph G {
node [shape=circle];
edge [len=1];
0 -- 57;
0 -- 18;
0 -- 2;
0 -- 39;
1 -- 50;
1 -- 22;
2 -- 38;
2 -- 21;
2 -- 62;
3 -- 4;
3 -- 38;
3 -- 55;
4 -- 10;
4 -- 43;
4 -- 12;
4 -- 14;
4 -- 50;
4 -- 25;
5 -- 48;
5 -- 25;
5 -- 50;
5 -- 52;
5 -- 31;
6 -- 47;
6 -- 60;
6 -- 30;
6 -- 63;
7 -- 38;
7 -- 21;
7 -- 62;
8 -- 61;
8 -- 22;
8 -- 37;
9 -- 35;
9 -- 53;
10 -- 48;
10 -- 50;
10 -- 19;
11 -- 26;
11 -- 12;
11 -- 54;
12 -- 38;
12 -- 39;
13 -- 34;
13 -- 35;
13 -- 41;
13 -- 46;
13 -- 21;
13 -- 53;
14 -- 40;
14 -- 61;
14 -- 48;
14 -- 19;
14 -- 29;
15 -- 52;
15 -- 44;
15 -- 45;
15 -- 31;
16 -- 32;
16 -- 23;
16 -- 49;
16 -- 55;
16 -- 56;
16 -- 29;
16 -- 62;
17 -- 52;
17 -- 23;
18 -- 34;
18 -- 21;
19 -- 37;
19 -- 47;
19 -- 46;
19 -- 31;
20 -- 49;
20 -- 43;
21 -- 32;
21 -- 52;
21 -- 59;
22 -- 60;
22 -- 54;
23 -- 48;
23 -- 59;
23 -- 43;
24 -- 25;
24 -- 27;
24 -- 30;
24 -- 41;
25 -- 44;
25 -- 49;
25 -- 29;
26 -- 27;
26 -- 35;
26 -- 43;
27 -- 58;
27 -- 50;
27 -- 42;
28 -- 53;
29 -- 43;
29 -- 44;
30 -- 58;
30 -- 53;
31 -- 61;
32 -- 35;
33 -- 56;
33 -- 36;
34 -- 60;
35 -- 44;
36 -- 49;
36 -- 52;
38 -- 54;
38 -- 55;
39 -- 42;
41 -- 62;
42 -- 53;
42 -- 46;
44 -- 45;
45 -- 61;
45 -- 46;
46 -- 52;
46 -- 56;
46 -- 63;
50 -- 57;
50 -- 60;
51 -- 53;
51 -- 63;
55 -- 58;
58 -- 63;
62 -- 63;
}
