graph G {
node [shape=circle];
edge [len=1];
0 -- 15;
0 -- 16;
0 -- 20;
0 -- 21;
0 -- 62;
0 -- 31;
1 -- 31;
1 -- 37;
1 -- 63;
2 -- 42;
2 -- 54;
3 -- 40;
3 -- 10;
3 -- 35;
3 -- 54;
4 -- 41;
5 -- 37;
5 -- 13;
5 -- 51;
5 -- 52;
5 -- 57;
5 -- 58;
6 -- 9;
6 -- 12;
7 -- 35;
7 -- 39;
7 -- 8;
7 -- 16;
7 -- 52;
7 -- 53;
8 -- 25;
8 -- 37;
8 -- 20;
8 -- 21;
9 -- 46;
9 -- 18;
9 -- 19;
9 -- 20;
9 -- 28;
10 -- 24;
10 -- 48;
10 -- 43;
10 -- 56;
11 -- 34;
11 -- 59;
11 -- 60;
12 -- 16;
12 -- 46;
13 -- 40;
13 -- 46;
14 -- 40;
14 -- 27;
15 -- 36;
15 -- 37;
15 -- 54;
15 -- 24;
15 -- 58;
16 -- 35;
16 -- 38;
16 -- 41;
16 -- 53;
16 -- 23;
17 -- 41;
17 -- 28;
18 -- 27;
18 -- 37;
19 -- 38;
19 -- 49;
19 -- 54;
19 -- 41;
19 -- 26;
19 -- 62;
20 -- 45;
21 -- 34;
22 -- 32;
22 -- 36;
22 -- 58;
22 -- 44;
23 -- 44;
23 -- 28;
25 -- 39;
25 -- 35;
25 -- 27;
25 -- 55;
26 -- 43;
26 -- 29;
26 -- 49;
27 -- 57;
28 -- 48;
28 -- 59;
29 -- 56;
29 -- 43;
30 -- 46;
30 -- 31;
31 -- 38;
31 -- 32;
31 -- 46;
33 -- 56;
33 -- 51;
34 -- 43;
34 -- 60;
35 -- 44;
36 -- 52;
39 -- 42;
39 -- 54;
39 -- 56;
39 -- 60;
39 -- 63;
42 -- 45;
42 -- 54;
42 -- 58;
42 -- 59;
42 -- 61;
43 -- 54;
43 -- 59;
44 -- 47;
44 -- 58;
44 -- 62;
45 -- 50;
46 -- 49;
47 -- 55;
48 -- 62;
48 -- 63;
49 -- 62;
51 -- 54;
52 -- 62;
54 -- 61;
61 -- 62;
}
