graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 4;
0 -- 40;
0 -- 16;
0 -- 19;
0 -- 22;
0 -- 24;
0 -- 26;
1 -- 38;
1 -- 39;
1 -- 43;
1 -- 15;
1 -- 23;
1 -- 57;
1 -- 28;
2 -- 3;
2 -- 9;
2 -- 10;
2 -- 43;
2 -- 44;
2 -- 49;
2 -- 21;
2 -- 23;
2 -- 24;
3 -- 34;
3 -- 35;
3 -- 47;
3 -- 51;
3 -- 28;
4 -- 10;
4 -- 45;
4 -- 19;
4 -- 21;
4 -- 58;
4 -- 53;
5 -- 15;
5 -- 52;
5 -- 55;
6 -- 40;
6 -- 59;
6 -- 21;
6 -- 30;
6 -- 37;
7 -- 12;
7 -- 46;
7 -- 15;
7 -- 16;
7 -- 17;
7 -- 55;
7 -- 25;
7 -- 59;
8 -- 44;
8 -- 20;
8 -- 12;
8 -- 41;
9 -- 32;
9 -- 16;
9 -- 48;
9 -- 18;
9 -- 19;
9 -- 57;
9 -- 26;
9 -- 61;
10 -- 12;
10 -- 15;
10 -- 17;
10 -- 51;
10 -- 22;
10 -- 36;
10 -- 63;
11 -- 32;
11 -- 25;
11 -- 26;
11 -- 27;
11 -- 60;
12 -- 51;
12 -- 14;
12 -- 17;
12 -- 19;
12 -- 20;
12 -- 54;
12 -- 23;
12 -- 62;
12 -- 63;
13 -- 33;
13 -- 37;
13 -- 39;
13 -- 50;
13 -- 14;
13 -- 16;
13 -- 18;
13 -- 63;
14 -- 33;
14 -- 38;
14 -- 56;
14 -- 53;
14 -- 24;
14 -- 25;
14 -- 63;
15 -- 34;
15 -- 21;
15 -- 57;
15 -- 29;
15 -- 63;
16 -- 38;
16 -- 43;
16 -- 45;
16 -- 20;
16 -- 57;
16 -- 30;
16 -- 31;
17 -- 37;
17 -- 39;
17 -- 51;
17 -- 23;
17 -- 56;
18 -- 35;
18 -- 31;
18 -- 50;
18 -- 19;
18 -- 56;
18 -- 27;
18 -- 63;
19 -- 39;
19 -- 41;
19 -- 22;
19 -- 62;
20 -- 32;
20 -- 38;
20 -- 56;
20 -- 21;
20 -- 23;
20 -- 24;
20 -- 26;
20 -- 59;
21 -- 22;
21 -- 58;
21 -- 28;
21 -- 63;
22 -- 32;
22 -- 37;
22 -- 48;
22 -- 61;
22 -- 30;
23 -- 39;
23 -- 44;
23 -- 62;
23 -- 31;
24 -- 33;
24 -- 37;
24 -- 50;
24 -- 46;
24 -- 57;
24 -- 59;
24 -- 28;
24 -- 30;
25 -- 41;
25 -- 58;
25 -- 28;
26 -- 51;
26 -- 55;
26 -- 56;
26 -- 28;
27 -- 43;
27 -- 57;
27 -- 58;
27 -- 61;
28 -- 35;
28 -- 45;
28 -- 52;
28 -- 59;
29 -- 32;
29 -- 35;
29 -- 44;
29 -- 60;
29 -- 61;
30 -- 33;
30 -- 37;
30 -- 43;
30 -- 46;
30 -- 51;
30 -- 55;
32 -- 36;
32 -- 39;
32 -- 43;
32 -- 47;
32 -- 48;
32 -- 51;
32 -- 53;
32 -- 58;
32 -- 60;
33 -- 34;
33 -- 36;
33 -- 43;
33 -- 45;
33 -- 46;
33 -- 48;
33 -- 54;
33 -- 60;
34 -- 43;
34 -- 58;
35 -- 51;
35 -- 59;
36 -- 37;
36 -- 42;
36 -- 52;
36 -- 57;
36 -- 58;
36 -- 62;
36 -- 63;
37 -- 54;
37 -- 50;
37 -- 59;
37 -- 63;
38 -- 50;
39 -- 43;
39 -- 61;
39 -- 62;
40 -- 42;
40 -- 51;
40 -- 52;
41 -- 44;
41 -- 46;
43 -- 49;
43 -- 50;
43 -- 54;
44 -- 57;
44 -- 58;
44 -- 63;
45 -- 49;
45 -- 61;
46 -- 48;
46 -- 60;
47 -- 57;
47 -- 61;
47 -- 55;
48 -- 54;
48 -- 56;
48 -- 57;
48 -- 62;
50 -- 53;
50 -- 59;
50 -- 61;
51 -- 54;
51 -- 56;
52 -- 53;
52 -- 61;
53 -- 57;
53 -- 60;
54 -- 56;
54 -- 57;
54 -- 63;
55 -- 57;
60 -- 62;
61 -- 62;
62 -- 63;
}
