graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 3;
0 -- 36;
0 -- 5;
0 -- 38;
0 -- 40;
0 -- 19;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 24;
0 -- 26;
0 -- 60;
0 -- 61;
0 -- 31;
1 -- 38;
1 -- 17;
1 -- 46;
1 -- 16;
1 -- 49;
1 -- 51;
1 -- 20;
1 -- 14;
1 -- 56;
1 -- 28;
1 -- 30;
1 -- 63;
2 -- 51;
2 -- 10;
2 -- 13;
2 -- 15;
2 -- 18;
2 -- 19;
2 -- 54;
2 -- 56;
2 -- 25;
2 -- 58;
2 -- 27;
2 -- 62;
3 -- 32;
3 -- 34;
3 -- 37;
3 -- 8;
3 -- 43;
3 -- 13;
3 -- 16;
3 -- 49;
3 -- 19;
3 -- 55;
3 -- 57;
3 -- 23;
3 -- 25;
3 -- 30;
3 -- 31;
4 -- 32;
4 -- 34;
4 -- 6;
4 -- 7;
4 -- 13;
4 -- 15;
4 -- 48;
4 -- 49;
4 -- 18;
4 -- 52;
4 -- 22;
4 -- 58;
4 -- 60;
5 -- 8;
5 -- 28;
5 -- 10;
5 -- 44;
5 -- 14;
5 -- 48;
5 -- 17;
5 -- 50;
5 -- 24;
5 -- 25;
5 -- 59;
5 -- 60;
5 -- 29;
5 -- 62;
6 -- 32;
6 -- 38;
6 -- 9;
6 -- 43;
6 -- 13;
6 -- 14;
6 -- 50;
6 -- 53;
6 -- 22;
6 -- 23;
6 -- 24;
6 -- 58;
6 -- 60;
6 -- 61;
7 -- 33;
7 -- 35;
7 -- 38;
7 -- 39;
7 -- 10;
7 -- 15;
7 -- 20;
7 -- 56;
7 -- 26;
7 -- 59;
7 -- 30;
8 -- 39;
8 -- 41;
8 -- 13;
8 -- 18;
8 -- 57;
8 -- 22;
8 -- 9;
8 -- 24;
8 -- 25;
8 -- 54;
8 -- 29;
9 -- 51;
9 -- 36;
9 -- 37;
9 -- 43;
9 -- 13;
9 -- 14;
9 -- 47;
9 -- 49;
9 -- 50;
9 -- 19;
9 -- 21;
9 -- 54;
9 -- 56;
9 -- 27;
10 -- 33;
10 -- 41;
10 -- 42;
10 -- 34;
10 -- 18;
10 -- 51;
10 -- 23;
10 -- 57;
10 -- 26;
11 -- 36;
11 -- 12;
11 -- 45;
11 -- 61;
11 -- 57;
11 -- 23;
11 -- 24;
11 -- 25;
11 -- 59;
11 -- 29;
12 -- 38;
12 -- 40;
12 -- 41;
12 -- 44;
12 -- 46;
12 -- 20;
