graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 8;
0 -- 46;
0 -- 16;
0 -- 54;
0 -- 60;
0 -- 63;
1 -- 51;
1 -- 19;
1 -- 28;
1 -- 52;
1 -- 36;
2 -- 42;
2 -- 37;
2 -- 53;
3 -- 33;
3 -- 5;
3 -- 39;
3 -- 12;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 28;
4 -- 39;
4 -- 8;
4 -- 48;
4 -- 56;
4 -- 18;
4 -- 52;
4 -- 24;
4 -- 59;
4 -- 60;
5 -- 10;
5 -- 47;
6 -- 27;
6 -- 60;
6 -- 54;
6 -- 63;
7 -- 34;
7 -- 39;
7 -- 8;
7 -- 43;
7 -- 48;
7 -- 30;
8 -- 33;
8 -- 11;
9 -- 35;
9 -- 38;
9 -- 10;
9 -- 45;
9 -- 13;
9 -- 20;
10 -- 11;
10 -- 12;
10 -- 54;
11 -- 33;
11 -- 37;
11 -- 50;
11 -- 56;
11 -- 27;
11 -- 29;
12 -- 45;
12 -- 20;
12 -- 55;
12 -- 62;
12 -- 63;
13 -- 40;
13 -- 47;
13 -- 36;
13 -- 63;
14 -- 55;
14 -- 19;
14 -- 36;
14 -- 54;
14 -- 23;
15 -- 44;
15 -- 53;
15 -- 60;
15 -- 45;
15 -- 57;
16 -- 41;
16 -- 42;
16 -- 44;
16 -- 25;
16 -- 29;
17 -- 41;
17 -- 42;
17 -- 43;
17 -- 61;
17 -- 45;
18 -- 39;
18 -- 47;
18 -- 52;
18 -- 53;
18 -- 60;
19 -- 34;
19 -- 44;
19 -- 50;
19 -- 54;
19 -- 56;
19 -- 59;
19 -- 61;
20 -- 49;
20 -- 52;
20 -- 21;
20 -- 29;
21 -- 45;
21 -- 56;
21 -- 27;
21 -- 60;
21 -- 31;
22 -- 27;
22 -- 38;
22 -- 23;
22 -- 58;
22 -- 59;
22 -- 61;
23 -- 56;
23 -- 43;
23 -- 59;
24 -- 40;
24 -- 30;
25 -- 29;
25 -- 38;
25 -- 61;
26 -- 42;
26 -- 46;
27 -- 44;
27 -- 46;
27 -- 47;
27 -- 63;
28 -- 53;
28 -- 55;
28 -- 59;
28 -- 30;
29 -- 32;
29 -- 41;
29 -- 62;
30 -- 44;
30 -- 50;
30 -- 51;
31 -- 57;
31 -- 62;
31 -- 55;
32 -- 39;
32 -- 43;
32 -- 46;
32 -- 55;
33 -- 49;
33 -- 59;
34 -- 38;
34 -- 43;
34 -- 44;
34 -- 59;
35 -- 59;
35 -- 61;
35 -- 41;
36 -- 52;
37 -- 57;
37 -- 50;
38 -- 51;
39 -- 41;
39 -- 44;
39 -- 56;
40 -- 53;
40 -- 52;
40 -- 45;
41 -- 43;
41 -- 49;
41 -- 51;
41 -- 62;
42 -- 55;
42 -- 62;
43 -- 45;
44 -- 47;
44 -- 59;
44 -- 56;
45 -- 48;
46 -- 48;
46 -- 61;
46 -- 63;
48 -- 51;
48 -- 59;
49 -- 51;
49 -- 57;
52 -- 57;
52 -- 61;
52 -- 63;
54 -- 61;
59 -- 63;
60 -- 62;
}
