graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 4;
0 -- 50;
0 -- 51;
0 -- 53;
0 -- 22;
0 -- 56;
0 -- 58;
0 -- 27;
1 -- 33;
1 -- 2;
1 -- 6;
1 -- 13;
1 -- 14;
1 -- 53;
1 -- 22;
1 -- 58;
1 -- 59;
1 -- 29;
1 -- 31;
2 -- 3;
2 -- 36;
2 -- 41;
2 -- 44;
2 -- 47;
2 -- 19;
2 -- 52;
2 -- 23;
2 -- 57;
2 -- 59;
3 -- 36;
3 -- 54;
3 -- 39;
3 -- 8;
3 -- 41;
3 -- 7;
3 -- 12;
3 -- 45;
3 -- 49;
3 -- 52;
3 -- 30;
3 -- 22;
3 -- 55;
3 -- 62;
4 -- 33;
4 -- 5;
4 -- 7;
4 -- 40;
4 -- 44;
4 -- 48;
4 -- 58;
4 -- 20;
4 -- 53;
4 -- 52;
4 -- 26;
4 -- 61;
5 -- 33;
5 -- 34;
5 -- 36;
5 -- 39;
5 -- 9;
5 -- 42;
5 -- 44;
5 -- 14;
5 -- 48;
5 -- 19;
5 -- 20;
5 -- 21;
5 -- 23;
6 -- 32;
6 -- 37;
6 -- 38;
6 -- 46;
6 -- 47;
6 -- 19;
6 -- 52;
6 -- 23;
6 -- 24;
6 -- 15;
6 -- 28;
6 -- 29;
6 -- 62;
7 -- 33;
7 -- 43;
7 -- 44;
7 -- 45;
7 -- 21;
7 -- 56;
7 -- 62;
8 -- 51;
8 -- 40;
8 -- 41;
8 -- 11;
8 -- 44;
8 -- 47;
8 -- 50;
8 -- 19;
8 -- 54;
8 -- 31;
8 -- 62;
8 -- 63;
9 -- 38;
9 -- 54;
9 -- 43;
9 -- 44;
9 -- 61;
9 -- 47;
9 -- 56;
9 -- 21;
9 -- 22;
9 -- 55;
9 -- 24;
9 -- 15;
9 -- 29;
9 -- 63;
10 -- 33;
10 -- 34;
10 -- 59;
10 -- 40;
10 -- 12;
10 -- 46;
10 -- 17;
10 -- 22;
10 -- 24;
10 -- 26;
10 -- 27;
10 -- 60;
10 -- 61;
10 -- 31;
11 -- 35;
11 -- 39;
11 -- 55;
11 -- 23;
11 -- 56;
11 -- 26;
11 -- 60;
11 -- 62;
11 -- 31;
12 -- 19;
12 -- 33;
12 -- 35;
12 -- 36;
12 -- 44;
12 -- 46;
12 -- 17;
12 -- 20;
12 -- 53;
12 -- 26;
12 -- 27;
12 -- 28;
12 -- 29;
12 -- 31;
13 -- 32;
13 -- 40;
13 -- 49;
