graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 43;
0 -- 36;
0 -- 13;
0 -- 23;
1 -- 2;
1 -- 38;
1 -- 50;
1 -- 55;
1 -- 58;
1 -- 27;
2 -- 4;
2 -- 8;
2 -- 10;
2 -- 17;
2 -- 56;
3 -- 31;
3 -- 9;
3 -- 47;
3 -- 14;
3 -- 63;
4 -- 11;
4 -- 29;
5 -- 25;
5 -- 55;
5 -- 28;
5 -- 20;
5 -- 23;
6 -- 39;
6 -- 10;
6 -- 55;
6 -- 12;
6 -- 46;
6 -- 17;
6 -- 53;
6 -- 54;
6 -- 23;
7 -- 27;
7 -- 44;
7 -- 29;
7 -- 54;
8 -- 32;
8 -- 37;
8 -- 11;
8 -- 12;
8 -- 59;
8 -- 28;
9 -- 40;
9 -- 15;
9 -- 58;
9 -- 31;
9 -- 60;
9 -- 63;
10 -- 40;
10 -- 11;
10 -- 12;
11 -- 39;
11 -- 51;
11 -- 30;
12 -- 51;
12 -- 42;
12 -- 50;
12 -- 19;
12 -- 20;
13 -- 48;
13 -- 50;
13 -- 17;
14 -- 38;
14 -- 39;
14 -- 15;
14 -- 16;
14 -- 17;
14 -- 26;
14 -- 47;
14 -- 62;
15 -- 37;
15 -- 16;
15 -- 56;
15 -- 61;
16 -- 44;
16 -- 21;
16 -- 54;
16 -- 23;
16 -- 26;
16 -- 27;
16 -- 58;
16 -- 62;
17 -- 36;
17 -- 37;
17 -- 43;
17 -- 21;
17 -- 54;
17 -- 28;
17 -- 61;
18 -- 55;
18 -- 19;
18 -- 31;
19 -- 40;
19 -- 27;
19 -- 55;
20 -- 34;
20 -- 25;
20 -- 28;
20 -- 29;
21 -- 56;
21 -- 33;
21 -- 42;
22 -- 40;
22 -- 26;
22 -- 59;
22 -- 23;
23 -- 33;
23 -- 26;
23 -- 58;
23 -- 31;
24 -- 40;
24 -- 55;
24 -- 63;
25 -- 41;
25 -- 48;
25 -- 59;
25 -- 63;
26 -- 38;
26 -- 41;
26 -- 45;
26 -- 52;
26 -- 53;
26 -- 63;
27 -- 44;
27 -- 49;
27 -- 54;
27 -- 57;
27 -- 59;
28 -- 37;
28 -- 54;
29 -- 36;
29 -- 45;
29 -- 49;
29 -- 53;
29 -- 56;
29 -- 30;
30 -- 45;
30 -- 61;
30 -- 54;
30 -- 55;
30 -- 57;
31 -- 43;
31 -- 46;
31 -- 62;
32 -- 34;
32 -- 36;
32 -- 58;
33 -- 42;
33 -- 62;
34 -- 40;
34 -- 53;
35 -- 49;
35 -- 43;
35 -- 45;
35 -- 54;
35 -- 37;
36 -- 43;
36 -- 47;
37 -- 52;
38 -- 45;
38 -- 47;
38 -- 58;
39 -- 43;
39 -- 46;
39 -- 53;
40 -- 44;
40 -- 49;
40 -- 62;
41 -- 43;
41 -- 44;
41 -- 54;
43 -- 48;
43 -- 53;
45 -- 52;
46 -- 48;
46 -- 58;
46 -- 59;
47 -- 53;
47 -- 59;
47 -- 61;
48 -- 50;
50 -- 51;
50 -- 59;
51 -- 61;
53 -- 60;
54 -- 58;
55 -- 61;
}
