graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 36;
0 -- 5;
0 -- 6;
0 -- 46;
0 -- 16;
0 -- 50;
0 -- 56;
0 -- 25;
0 -- 4;
1 -- 33;
1 -- 3;
1 -- 4;
1 -- 8;
1 -- 11;
1 -- 15;
1 -- 24;
1 -- 25;
1 -- 47;
1 -- 31;
2 -- 35;
2 -- 37;
2 -- 40;
2 -- 9;
2 -- 12;
2 -- 48;
2 -- 53;
2 -- 25;
2 -- 26;
3 -- 32;
3 -- 41;
3 -- 42;
3 -- 16;
3 -- 52;
3 -- 25;
3 -- 59;
3 -- 10;
3 -- 31;
4 -- 34;
4 -- 36;
4 -- 6;
4 -- 38;
4 -- 39;
4 -- 47;
4 -- 48;
4 -- 19;
4 -- 26;
4 -- 15;
5 -- 42;
5 -- 12;
5 -- 45;
5 -- 16;
5 -- 49;
5 -- 51;
5 -- 52;
5 -- 58;
6 -- 38;
6 -- 10;
6 -- 43;
6 -- 44;
6 -- 18;
6 -- 54;
6 -- 28;
7 -- 16;
7 -- 40;
7 -- 9;
7 -- 46;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 23;
7 -- 25;
7 -- 60;
8 -- 19;
8 -- 33;
8 -- 41;
8 -- 14;
8 -- 47;
8 -- 48;
8 -- 51;
8 -- 58;
9 -- 33;
9 -- 43;
9 -- 44;
9 -- 13;
9 -- 14;
9 -- 54;
9 -- 29;
9 -- 62;
10 -- 37;
10 -- 39;
10 -- 48;
10 -- 49;
10 -- 59;
10 -- 55;
10 -- 25;
10 -- 27;
10 -- 62;
11 -- 34;
11 -- 43;
11 -- 45;
11 -- 13;
11 -- 48;
11 -- 19;
11 -- 52;
11 -- 58;
12 -- 35;
12 -- 13;
12 -- 49;
12 -- 50;
12 -- 51;
12 -- 60;
12 -- 31;
13 -- 35;
13 -- 37;
13 -- 38;
13 -- 47;
13 -- 23;
13 -- 62;
14 -- 35;
14 -- 38;
14 -- 40;
14 -- 16;
14 -- 18;
14 -- 21;
14 -- 54;
14 -- 23;
14 -- 26;
14 -- 59;
14 -- 31;
15 -- 37;
15 -- 24;
15 -- 57;
15 -- 59;
16 -- 19;
16 -- 42;
16 -- 46;
16 -- 50;
16 -- 52;
16 -- 21;
16 -- 54;
16 -- 61;
16 -- 37;
17 -- 34;
17 -- 40;
17 -- 47;
17 -- 51;
17 -- 21;
17 -- 56;
17 -- 58;
18 -- 32;
18 -- 34;
18 -- 43;
18 -- 47;
18 -- 23;
18 -- 26;
18 -- 59;
18 -- 30;
18 -- 63;
19 -- 43;
19 -- 45;
19 -- 59;
20 -- 33;
20 -- 35;
20 -- 44;
20 -- 47;
20 -- 22;
20 -- 62;
21 -- 35;
21 -- 40;
21 -- 45;
21 -- 46;
21 -- 25;
22 -- 39;
22 -- 42;
22 -- 46;
22 -- 47;
22 -- 50;
22 -- 55;
22 -- 24;
22 -- 25;
22 -- 58;
22 -- 28;
23 -- 32;
23 -- 33;
23 -- 58;
23 -- 28;
24 -- 35;
24 -- 28;
24 -- 43;
24 -- 45;
24 -- 50;
24 -- 56;
24 -- 58;
24 -- 60;
25 -- 33;
25 -- 34;
25 -- 51;
25 -- 55;
25 -- 56;
25 -- 31;
26 -- 50;
26 -- 38;
26 -- 45;
26 -- 46;
26 -- 49;
26 -- 55;
26 -- 31;
26 -- 63;
27 -- 39;
27 -- 53;
27 -- 57;
27 -- 60;
27 -- 61;
28 -- 35;
28 -- 42;
28 -- 43;
28 -- 46;
28 -- 48;
28 -- 49;
28 -- 52;
28 -- 53;
28 -- 57;
28 -- 60;
28 -- 30;
29 -- 42;
29 -- 30;
29 -- 47;
30 -- 34;
30 -- 60;
30 -- 45;
30 -- 51;
30 -- 58;
30 -- 63;
31 -- 32;
31 -- 34;
31 -- 37;
31 -- 33;
31 -- 40;
31 -- 52;
31 -- 55;
32 -- 37;
32 -- 45;
32 -- 52;
32 -- 58;
32 -- 59;
32 -- 60;
32 -- 62;
33 -- 55;
33 -- 49;
33 -- 60;
34 -- 35;
34 -- 39;
34 -- 53;
34 -- 62;
34 -- 63;
35 -- 39;
35 -- 41;
35 -- 42;
35 -- 45;
35 -- 46;
35 -- 62;
36 -- 56;
36 -- 59;
36 -- 61;
37 -- 46;
37 -- 51;
37 -- 63;
38 -- 43;
38 -- 46;
38 -- 47;
38 -- 51;
38 -- 55;
38 -- 57;
39 -- 41;
39 -- 42;
39 -- 55;
39 -- 61;
40 -- 46;
40 -- 52;
40 -- 58;
40 -- 62;
41 -- 51;
41 -- 44;
41 -- 63;
42 -- 46;
42 -- 48;
42 -- 59;
43 -- 48;
43 -- 52;
43 -- 58;
43 -- 62;
44 -- 59;
44 -- 61;
44 -- 63;
45 -- 56;
45 -- 52;
46 -- 63;
47 -- 53;
48 -- 55;
48 -- 56;
48 -- 63;
49 -- 51;
49 -- 52;
49 -- 56;
50 -- 52;
50 -- 63;
52 -- 61;
54 -- 62;
54 -- 63;
55 -- 57;
55 -- 60;
56 -- 58;
57 -- 61;
59 -- 63;
60 -- 62;
60 -- 61;
60 -- 63;
61 -- 62;
61 -- 63;
}
