graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 36;
0 -- 40;
0 -- 17;
0 -- 20;
0 -- 57;
1 -- 51;
1 -- 10;
1 -- 16;
1 -- 17;
1 -- 19;
1 -- 26;
1 -- 27;
1 -- 61;
2 -- 33;
2 -- 37;
2 -- 6;
2 -- 9;
2 -- 42;
2 -- 18;
2 -- 20;
2 -- 22;
2 -- 31;
2 -- 63;
3 -- 37;
3 -- 38;
3 -- 8;
3 -- 14;
3 -- 47;
3 -- 20;
3 -- 24;
4 -- 7;
4 -- 13;
4 -- 46;
4 -- 17;
4 -- 53;
4 -- 23;
4 -- 58;
4 -- 31;
5 -- 33;
5 -- 34;
5 -- 7;
5 -- 41;
5 -- 55;
5 -- 45;
5 -- 48;
5 -- 20;
5 -- 21;
5 -- 23;
5 -- 24;
5 -- 58;
5 -- 29;
6 -- 35;
6 -- 38;
6 -- 44;
6 -- 51;
6 -- 23;
6 -- 25;
6 -- 58;
6 -- 60;
7 -- 38;
7 -- 44;
7 -- 50;
7 -- 57;
7 -- 26;
8 -- 39;
8 -- 42;
8 -- 11;
8 -- 13;
8 -- 16;
8 -- 17;
8 -- 20;
8 -- 31;
8 -- 29;
8 -- 62;
8 -- 63;
9 -- 32;
9 -- 33;
9 -- 43;
9 -- 15;
9 -- 19;
9 -- 20;
9 -- 25;
9 -- 26;
9 -- 29;
9 -- 52;
10 -- 45;
10 -- 49;
10 -- 23;
10 -- 56;
10 -- 63;
11 -- 37;
11 -- 42;
11 -- 43;
11 -- 54;
11 -- 57;
11 -- 60;
12 -- 27;
12 -- 19;
12 -- 42;
12 -- 35;
13 -- 34;
13 -- 16;
13 -- 20;
13 -- 58;
13 -- 59;
13 -- 28;
13 -- 29;
14 -- 45;
14 -- 19;
14 -- 55;
14 -- 24;
14 -- 26;
15 -- 43;
15 -- 35;
15 -- 60;
15 -- 45;
16 -- 42;
16 -- 45;
16 -- 55;
16 -- 24;
16 -- 26;
16 -- 61;
16 -- 62;
16 -- 31;
17 -- 59;
17 -- 39;
17 -- 52;
17 -- 57;
17 -- 27;
17 -- 28;
17 -- 61;
18 -- 47;
18 -- 49;
18 -- 19;
18 -- 20;
18 -- 56;
18 -- 52;
18 -- 58;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 35;
19 -- 37;
19 -- 40;
19 -- 45;
20 -- 48;
20 -- 21;
20 -- 54;
21 -- 39;
21 -- 46;
21 -- 31;
22 -- 42;
22 -- 59;
22 -- 28;
23 -- 39;
23 -- 43;
23 -- 24;
23 -- 62;
24 -- 38;
24 -- 45;
24 -- 49;
24 -- 57;
25 -- 38;
25 -- 42;
25 -- 45;
25 -- 46;
25 -- 50;
25 -- 52;
25 -- 62;
26 -- 35;
26 -- 42;
26 -- 43;
26 -- 45;
26 -- 51;
26 -- 55;
26 -- 63;
27 -- 50;
27 -- 29;
27 -- 63;
28 -- 32;
28 -- 36;
28 -- 39;
28 -- 46;
28 -- 54;
28 -- 29;
29 -- 38;
29 -- 39;
29 -- 37;
30 -- 53;
30 -- 39;
30 -- 42;
30 -- 55;
31 -- 33;
31 -- 43;
31 -- 36;
32 -- 56;
32 -- 61;
33 -- 39;
33 -- 59;
33 -- 62;
34 -- 49;
34 -- 55;
34 -- 59;
34 -- 62;
35 -- 36;
35 -- 48;
35 -- 60;
36 -- 44;
36 -- 51;
36 -- 52;
36 -- 53;
36 -- 56;
37 -- 42;
37 -- 54;
38 -- 41;
38 -- 43;
38 -- 46;
38 -- 61;
38 -- 63;
39 -- 41;
39 -- 44;
39 -- 48;
40 -- 43;
40 -- 41;
41 -- 42;
41 -- 50;
41 -- 60;
42 -- 62;
43 -- 56;
43 -- 61;
43 -- 62;
45 -- 50;
45 -- 53;
45 -- 61;
46 -- 55;
46 -- 53;
46 -- 63;
48 -- 54;
48 -- 58;
49 -- 52;
49 -- 59;
49 -- 60;
49 -- 61;
50 -- 59;
50 -- 54;
50 -- 57;
50 -- 56;
50 -- 58;
52 -- 57;
52 -- 62;
54 -- 58;
55 -- 61;
57 -- 59;
57 -- 63;
60 -- 61;
}
