graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 41;
0 -- 10;
0 -- 55;
0 -- 13;
0 -- 47;
0 -- 50;
0 -- 58;
0 -- 23;
0 -- 25;
0 -- 26;
0 -- 27;
0 -- 61;
0 -- 30;
1 -- 34;
1 -- 36;
1 -- 6;
1 -- 40;
1 -- 41;
1 -- 45;
1 -- 46;
1 -- 13;
1 -- 50;
1 -- 51;
1 -- 14;
1 -- 55;
1 -- 4;
1 -- 26;
1 -- 58;
1 -- 30;
2 -- 39;
2 -- 9;
2 -- 10;
2 -- 47;
2 -- 49;
2 -- 20;
2 -- 26;
2 -- 59;
3 -- 33;
3 -- 4;
3 -- 6;
3 -- 7;
3 -- 11;
3 -- 48;
3 -- 18;
3 -- 19;
3 -- 24;
3 -- 29;
3 -- 31;
4 -- 36;
4 -- 39;
4 -- 40;
4 -- 43;
4 -- 17;
4 -- 18;
4 -- 22;
4 -- 7;
4 -- 60;
5 -- 34;
5 -- 36;
5 -- 37;
5 -- 40;
5 -- 12;
5 -- 15;
5 -- 17;
5 -- 24;
5 -- 28;
5 -- 30;
6 -- 34;
6 -- 36;
6 -- 47;
6 -- 27;
6 -- 60;
6 -- 62;
7 -- 34;
7 -- 17;
7 -- 40;
7 -- 41;
7 -- 13;
7 -- 48;
7 -- 49;
7 -- 53;
7 -- 24;
7 -- 58;
8 -- 32;
8 -- 37;
8 -- 12;
8 -- 47;
8 -- 17;
8 -- 50;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 56;
9 -- 37;
9 -- 41;
9 -- 43;
9 -- 44;
9 -- 12;
9 -- 16;
9 -- 56;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 24;
9 -- 25;
9 -- 58;
9 -- 30;
10 -- 37;
10 -- 39;
10 -- 31;
10 -- 11;
10 -- 48;
10 -- 25;
10 -- 27;
10 -- 28;
10 -- 63;
11 -- 32;
11 -- 38;
11 -- 43;
11 -- 45;
11 -- 14;
11 -- 50;
11 -- 19;
11 -- 53;
11 -- 55;
11 -- 56;
11 -- 26;
11 -- 28;
11 -- 61;
11 -- 62;
12 -- 32;
12 -- 42;
12 -- 44;
12 -- 16;
12 -- 50;
12 -- 20;
12 -- 54;
12 -- 23;
12 -- 52;
12 -- 29;
13 -- 33;
13 -- 16;
13 -- 48;
13 -- 50;
13 -- 20;
13 -- 23;
13 -- 25;
13 -- 30;
13 -- 31;
14 -- 34;
14 -- 37;
14 -- 28;
14 -- 43;
14 -- 19;
14 -- 20;
