graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 39;
0 -- 22;
0 -- 31;
1 -- 31;
1 -- 37;
1 -- 55;
2 -- 20;
2 -- 62;
3 -- 32;
3 -- 7;
3 -- 30;
3 -- 47;
4 -- 24;
4 -- 49;
4 -- 18;
4 -- 13;
5 -- 52;
5 -- 26;
5 -- 36;
5 -- 30;
6 -- 15;
6 -- 49;
6 -- 42;
6 -- 27;
6 -- 33;
7 -- 41;
7 -- 10;
7 -- 58;
7 -- 23;
8 -- 28;
8 -- 53;
8 -- 22;
8 -- 15;
9 -- 60;
10 -- 24;
11 -- 22;
12 -- 16;
12 -- 57;
13 -- 50;
13 -- 63;
14 -- 49;
14 -- 50;
14 -- 19;
14 -- 53;
15 -- 22;
15 -- 47;
16 -- 49;
16 -- 18;
16 -- 57;
17 -- 32;
17 -- 26;
17 -- 38;
18 -- 41;
18 -- 22;
19 -- 35;
19 -- 30;
19 -- 23;
20 -- 40;
20 -- 42;
20 -- 22;
21 -- 38;
21 -- 46;
21 -- 61;
21 -- 30;
22 -- 38;
22 -- 26;
23 -- 26;
23 -- 58;
23 -- 38;
24 -- 50;
25 -- 60;
25 -- 54;
25 -- 39;
26 -- 45;
26 -- 63;
27 -- 34;
28 -- 51;
28 -- 53;
28 -- 57;
28 -- 59;
28 -- 63;
29 -- 47;
29 -- 61;
29 -- 55;
30 -- 47;
30 -- 58;
31 -- 34;
32 -- 61;
32 -- 51;
32 -- 57;
33 -- 48;
33 -- 41;
33 -- 43;
33 -- 63;
34 -- 35;
34 -- 45;
34 -- 48;
34 -- 49;
34 -- 53;
35 -- 45;
36 -- 56;
36 -- 55;
37 -- 44;
38 -- 50;
38 -- 51;
39 -- 40;
39 -- 46;
39 -- 49;
39 -- 52;
40 -- 42;
40 -- 56;
40 -- 59;
40 -- 61;
40 -- 62;
41 -- 52;
42 -- 56;
42 -- 55;
43 -- 59;
43 -- 46;
44 -- 48;
45 -- 56;
48 -- 55;
51 -- 60;
52 -- 58;
55 -- 58;
58 -- 60;
60 -- 63;
}
