graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 6;
0 -- 8;
0 -- 46;
0 -- 15;
0 -- 17;
0 -- 51;
0 -- 52;
0 -- 60;
0 -- 61;
0 -- 62;
1 -- 50;
1 -- 6;
1 -- 41;
1 -- 12;
1 -- 13;
1 -- 46;
1 -- 18;
1 -- 51;
1 -- 52;
1 -- 56;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 28;
1 -- 58;
2 -- 11;
2 -- 5;
2 -- 40;
2 -- 31;
2 -- 43;
2 -- 14;
2 -- 15;
2 -- 16;
2 -- 19;
2 -- 54;
2 -- 9;
2 -- 56;
2 -- 26;
2 -- 27;
2 -- 60;
2 -- 63;
3 -- 34;
3 -- 36;
3 -- 6;
3 -- 39;
3 -- 41;
3 -- 12;
3 -- 18;
3 -- 19;
3 -- 23;
3 -- 58;
3 -- 59;
3 -- 61;
3 -- 31;
4 -- 32;
4 -- 7;
4 -- 40;
4 -- 9;
4 -- 13;
4 -- 14;
4 -- 50;
4 -- 53;
4 -- 22;
4 -- 26;
4 -- 60;
4 -- 29;
4 -- 31;
5 -- 32;
5 -- 35;
5 -- 54;
5 -- 40;
5 -- 9;
5 -- 15;
5 -- 19;
5 -- 53;
5 -- 22;
5 -- 23;
5 -- 27;
5 -- 37;
5 -- 63;
6 -- 35;
6 -- 32;
6 -- 51;
6 -- 39;
6 -- 42;
6 -- 21;
6 -- 24;
6 -- 26;
6 -- 59;
6 -- 60;
6 -- 61;
7 -- 32;
7 -- 33;
7 -- 38;
7 -- 17;
7 -- 40;
7 -- 11;
7 -- 13;
7 -- 16;
7 -- 49;
7 -- 18;
7 -- 54;
7 -- 56;
7 -- 24;
7 -- 29;
7 -- 62;
8 -- 32;
8 -- 37;
8 -- 41;
8 -- 11;
8 -- 45;
8 -- 13;
8 -- 50;
8 -- 51;
8 -- 54;
8 -- 57;
8 -- 15;
8 -- 60;
8 -- 29;
8 -- 62;
8 -- 31;
9 -- 33;
9 -- 59;
9 -- 31;
9 -- 42;
9 -- 46;
9 -- 37;
9 -- 51;
9 -- 53;
9 -- 27;
9 -- 61;
9 -- 63;
10 -- 33;
10 -- 42;
10 -- 44;
10 -- 45;
10 -- 47;
10 -- 51;
10 -- 22;
10 -- 24;
10 -- 58;
10 -- 59;
10 -- 28;
10 -- 61;
11 -- 16;
11 -- 38;
11 -- 41;
11 -- 14;
11 -- 48;
11 -- 19;
11 -- 53;
11 -- 56;
11 -- 28;
12 -- 34;
12 -- 35;
