graph G {
node [shape=circle];
edge [len=1];
0 -- 7;
0 -- 8;
0 -- 10;
0 -- 11;
0 -- 44;
0 -- 18;
0 -- 21;
0 -- 23;
0 -- 24;
0 -- 25;
1 -- 36;
1 -- 37;
1 -- 7;
1 -- 31;
1 -- 11;
1 -- 45;
1 -- 46;
1 -- 16;
1 -- 17;
1 -- 51;
1 -- 21;
1 -- 58;
1 -- 59;
1 -- 5;
1 -- 63;
2 -- 32;
2 -- 36;
2 -- 8;
2 -- 9;
2 -- 11;
2 -- 15;
2 -- 17;
2 -- 19;
2 -- 20;
2 -- 4;
2 -- 26;
3 -- 34;
3 -- 6;
3 -- 38;
3 -- 20;
3 -- 54;
3 -- 52;
3 -- 26;
3 -- 63;
4 -- 5;
4 -- 9;
4 -- 44;
4 -- 46;
4 -- 22;
4 -- 59;
4 -- 29;
4 -- 30;
5 -- 41;
5 -- 10;
5 -- 15;
5 -- 18;
5 -- 53;
5 -- 55;
5 -- 58;
5 -- 59;
5 -- 31;
6 -- 34;
6 -- 36;
6 -- 38;
6 -- 17;
6 -- 9;
6 -- 10;
6 -- 13;
6 -- 14;
6 -- 49;
6 -- 51;
6 -- 56;
6 -- 54;
6 -- 55;
6 -- 24;
6 -- 62;
7 -- 36;
7 -- 37;
7 -- 33;
7 -- 45;
7 -- 21;
7 -- 55;
7 -- 24;
8 -- 34;
8 -- 35;
8 -- 48;
8 -- 50;
8 -- 20;
8 -- 53;
8 -- 22;
8 -- 55;
8 -- 29;
9 -- 34;
9 -- 37;
9 -- 40;
9 -- 45;
9 -- 20;
9 -- 23;
9 -- 24;
9 -- 25;
9 -- 62;
9 -- 36;
10 -- 55;
10 -- 61;
10 -- 52;
10 -- 23;
10 -- 29;
10 -- 30;
11 -- 33;
11 -- 50;
11 -- 16;
11 -- 18;
11 -- 57;
11 -- 28;
12 -- 37;
12 -- 39;
12 -- 47;
12 -- 16;
12 -- 18;
12 -- 20;
12 -- 53;
12 -- 55;
12 -- 28;
13 -- 32;
13 -- 35;
13 -- 39;
13 -- 15;
13 -- 24;
13 -- 25;
13 -- 27;
13 -- 29;
14 -- 43;
14 -- 47;
14 -- 18;
14 -- 52;
14 -- 21;
14 -- 28;
14 -- 61;
14 -- 30;
15 -- 39;
15 -- 42;
15 -- 49;
15 -- 19;
15 -- 23;
15 -- 57;
15 -- 58;
15 -- 60;
15 -- 37;
16 -- 34;
16 -- 42;
16 -- 48;
16 -- 18;
16 -- 19;
16 -- 52;
16 -- 61;
17 -- 35;
17 -- 38;
17 -- 42;
17 -- 45;
17 -- 47;
17 -- 51;
17 -- 54;
17 -- 56;
17 -- 25;
17 -- 58;
17 -- 60;
17 -- 29;
17 -- 30;
18 -- 35;
18 -- 36;
18 -- 44;
18 -- 52;
19 -- 32;
19 -- 37;
19 -- 42;
19 -- 47;
19 -- 20;
19 -- 56;
19 -- 27;
19 -- 28;
20 -- 37;
20 -- 21;
20 -- 54;
20 -- 61;
20 -- 63;
21 -- 36;
21 -- 42;
21 -- 47;
21 -- 54;
21 -- 55;
21 -- 27;
21 -- 28;
21 -- 62;
22 -- 33;
22 -- 39;
22 -- 41;
22 -- 44;
22 -- 28;
22 -- 53;
22 -- 54;
22 -- 59;
22 -- 60;
22 -- 61;
22 -- 31;
23 -- 40;
23 -- 43;
23 -- 49;
23 -- 56;
23 -- 26;
23 -- 61;
23 -- 62;
24 -- 41;
24 -- 44;
24 -- 53;
24 -- 27;
24 -- 28;
24 -- 31;
25 -- 32;
25 -- 34;
25 -- 36;
25 -- 28;
25 -- 45;
25 -- 50;
25 -- 54;
25 -- 47;
25 -- 60;
26 -- 35;
26 -- 41;
26 -- 43;
26 -- 45;
26 -- 52;
26 -- 27;
26 -- 61;
27 -- 34;
27 -- 38;
27 -- 45;
27 -- 49;
27 -- 55;
28 -- 32;
28 -- 34;
28 -- 36;
28 -- 63;
28 -- 62;
28 -- 53;
29 -- 34;
29 -- 37;
29 -- 50;
30 -- 33;
30 -- 57;
31 -- 45;
31 -- 53;
31 -- 62;
32 -- 44;
32 -- 45;
32 -- 50;
32 -- 59;
33 -- 54;
33 -- 39;
33 -- 40;
33 -- 37;
34 -- 38;
34 -- 40;
34 -- 58;
35 -- 40;
35 -- 42;
35 -- 48;
35 -- 60;
36 -- 62;
37 -- 43;
37 -- 45;
37 -- 50;
37 -- 59;
38 -- 42;
38 -- 54;
38 -- 57;
38 -- 60;
39 -- 46;
39 -- 52;
39 -- 57;
40 -- 47;
40 -- 48;
40 -- 50;
40 -- 57;
40 -- 62;
40 -- 63;
41 -- 56;
41 -- 54;
42 -- 51;
42 -- 43;
42 -- 54;
43 -- 48;
43 -- 46;
43 -- 54;
44 -- 48;
45 -- 48;
45 -- 63;
46 -- 51;
47 -- 61;
47 -- 62;
48 -- 52;
48 -- 59;
48 -- 61;
49 -- 54;
49 -- 60;
49 -- 62;
50 -- 51;
50 -- 53;
50 -- 63;
51 -- 63;
52 -- 55;
53 -- 56;
53 -- 57;
53 -- 62;
55 -- 56;
55 -- 63;
56 -- 58;
57 -- 61;
58 -- 60;
58 -- 61;
59 -- 61;
}
