graph G {
node [shape=circle];
edge [len=1];
0 -- 18;
0 -- 51;
0 -- 2;
0 -- 22;
1 -- 16;
1 -- 34;
1 -- 2;
1 -- 54;
1 -- 15;
2 -- 34;
2 -- 36;
2 -- 6;
2 -- 7;
2 -- 11;
2 -- 15;
2 -- 28;
3 -- 7;
3 -- 11;
3 -- 44;
3 -- 19;
3 -- 54;
3 -- 25;
3 -- 58;
4 -- 36;
4 -- 7;
4 -- 47;
4 -- 16;
4 -- 21;
4 -- 56;
4 -- 25;
5 -- 48;
5 -- 56;
5 -- 20;
6 -- 34;
6 -- 11;
6 -- 19;
6 -- 29;
6 -- 31;
7 -- 40;
7 -- 11;
7 -- 53;
8 -- 32;
8 -- 35;
8 -- 45;
8 -- 15;
8 -- 19;
8 -- 20;
8 -- 24;
8 -- 57;
8 -- 58;
8 -- 27;
8 -- 30;
9 -- 38;
9 -- 10;
9 -- 44;
9 -- 14;
9 -- 49;
9 -- 53;
9 -- 54;
9 -- 24;
9 -- 60;
10 -- 42;
10 -- 45;
10 -- 14;
10 -- 24;
10 -- 58;
10 -- 29;
11 -- 36;
11 -- 41;
11 -- 55;
11 -- 20;
11 -- 23;
11 -- 59;
11 -- 60;
12 -- 32;
12 -- 39;
12 -- 44;
12 -- 45;
12 -- 46;
12 -- 60;
12 -- 29;
12 -- 62;
13 -- 15;
13 -- 39;
14 -- 35;
14 -- 43;
14 -- 24;
14 -- 25;
14 -- 26;
15 -- 29;
15 -- 31;
16 -- 32;
16 -- 43;
16 -- 50;
16 -- 55;
16 -- 23;
17 -- 42;
17 -- 21;
18 -- 32;
18 -- 52;
18 -- 22;
18 -- 55;
18 -- 56;
19 -- 41;
19 -- 50;
19 -- 20;
19 -- 29;
20 -- 33;
21 -- 41;
21 -- 63;
22 -- 40;
22 -- 41;
22 -- 47;
22 -- 58;
23 -- 33;
23 -- 43;
23 -- 52;
23 -- 53;
23 -- 24;
23 -- 59;
23 -- 28;
24 -- 41;
24 -- 46;
24 -- 50;
24 -- 51;
24 -- 26;
25 -- 47;
25 -- 54;
25 -- 30;
26 -- 35;
26 -- 56;
26 -- 52;
26 -- 59;
26 -- 28;
27 -- 33;
27 -- 51;
27 -- 37;
27 -- 40;
28 -- 41;
28 -- 34;
28 -- 55;
29 -- 36;
29 -- 39;
29 -- 59;
30 -- 61;
30 -- 37;
31 -- 42;
31 -- 52;
31 -- 59;
31 -- 61;
32 -- 45;
32 -- 48;
33 -- 37;
33 -- 48;
33 -- 53;
33 -- 60;
33 -- 61;
33 -- 63;
34 -- 44;
35 -- 45;
35 -- 60;
35 -- 63;
37 -- 44;
37 -- 53;
37 -- 58;
38 -- 55;
38 -- 59;
38 -- 54;
38 -- 47;
39 -- 41;
40 -- 46;
41 -- 47;
41 -- 59;
42 -- 45;
42 -- 62;
43 -- 59;
43 -- 46;
44 -- 46;
44 -- 51;
47 -- 58;
48 -- 51;
49 -- 55;
50 -- 54;
50 -- 63;
51 -- 57;
51 -- 58;
51 -- 62;
52 -- 55;
54 -- 55;
54 -- 60;
56 -- 58;
56 -- 63;
}
