graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 34;
0 -- 6;
0 -- 7;
0 -- 56;
0 -- 22;
0 -- 24;
0 -- 27;
0 -- 30;
0 -- 63;
1 -- 33;
1 -- 9;
1 -- 42;
1 -- 43;
1 -- 44;
1 -- 54;
1 -- 24;
2 -- 43;
2 -- 45;
2 -- 14;
2 -- 47;
2 -- 17;
2 -- 51;
2 -- 61;
3 -- 37;
3 -- 6;
3 -- 8;
3 -- 45;
3 -- 47;
3 -- 52;
3 -- 24;
3 -- 20;
3 -- 5;
4 -- 32;
4 -- 35;
4 -- 43;
4 -- 48;
4 -- 54;
4 -- 55;
4 -- 56;
4 -- 29;
5 -- 14;
5 -- 47;
5 -- 52;
5 -- 22;
5 -- 57;
5 -- 24;
5 -- 25;
5 -- 58;
6 -- 11;
6 -- 62;
6 -- 32;
7 -- 42;
7 -- 45;
7 -- 21;
7 -- 26;
7 -- 31;
8 -- 33;
8 -- 41;
8 -- 42;
8 -- 58;
8 -- 26;
9 -- 36;
9 -- 10;
9 -- 17;
9 -- 21;
9 -- 57;
9 -- 29;
10 -- 29;
10 -- 37;
11 -- 33;
11 -- 45;
11 -- 50;
11 -- 20;
11 -- 63;
12 -- 17;
12 -- 41;
12 -- 42;
12 -- 16;
12 -- 49;
12 -- 20;
12 -- 58;
12 -- 28;
13 -- 49;
13 -- 26;
13 -- 60;
13 -- 22;
13 -- 38;
14 -- 33;
14 -- 34;
14 -- 35;
14 -- 36;
14 -- 46;
14 -- 15;
14 -- 17;
14 -- 53;
14 -- 25;
14 -- 58;
14 -- 61;
14 -- 30;
15 -- 33;
15 -- 37;
15 -- 41;
15 -- 42;
15 -- 53;
16 -- 37;
16 -- 19;
16 -- 24;
16 -- 59;
16 -- 61;
17 -- 33;
17 -- 37;
17 -- 50;
17 -- 53;
17 -- 54;
18 -- 40;
18 -- 50;
18 -- 21;
18 -- 57;
18 -- 24;
18 -- 25;
18 -- 59;
19 -- 32;
19 -- 37;
19 -- 38;
19 -- 43;
19 -- 46;
19 -- 47;
19 -- 50;
19 -- 21;
19 -- 22;
20 -- 40;
20 -- 51;
20 -- 22;
20 -- 24;
21 -- 36;
21 -- 46;
21 -- 24;
21 -- 26;
21 -- 61;
22 -- 33;
22 -- 35;
22 -- 45;
22 -- 59;
22 -- 31;
23 -- 40;
23 -- 43;
23 -- 35;
23 -- 52;
23 -- 45;
24 -- 31;
25 -- 35;
25 -- 37;
25 -- 43;
25 -- 46;
25 -- 47;
26 -- 47;
26 -- 56;
26 -- 58;
26 -- 27;
26 -- 60;
26 -- 30;
27 -- 34;
27 -- 40;
27 -- 45;
27 -- 50;
27 -- 54;
28 -- 63;
28 -- 31;
28 -- 43;
28 -- 47;
29 -- 50;
29 -- 51;
29 -- 52;
29 -- 60;
29 -- 62;
30 -- 42;
30 -- 60;
30 -- 62;
30 -- 63;
31 -- 35;
31 -- 49;
31 -- 57;
31 -- 59;
32 -- 35;
32 -- 42;
32 -- 44;
32 -- 47;
32 -- 51;
32 -- 52;
32 -- 55;
33 -- 38;
33 -- 51;
33 -- 56;
35 -- 40;
35 -- 47;
35 -- 50;
35 -- 57;
35 -- 55;
36 -- 37;
36 -- 42;
36 -- 60;
36 -- 53;
37 -- 41;
37 -- 55;
37 -- 60;
38 -- 44;
38 -- 39;
39 -- 50;
39 -- 51;
39 -- 52;
39 -- 55;
40 -- 55;
40 -- 50;
40 -- 48;
40 -- 63;
41 -- 50;
41 -- 52;
41 -- 58;
41 -- 63;
42 -- 43;
42 -- 46;
42 -- 49;
42 -- 50;
43 -- 47;
43 -- 57;
44 -- 49;
44 -- 55;
44 -- 57;
44 -- 63;
45 -- 48;
45 -- 57;
46 -- 55;
46 -- 61;
46 -- 53;
47 -- 54;
47 -- 61;
49 -- 53;
50 -- 52;
50 -- 54;
50 -- 55;
51 -- 55;
52 -- 55;
52 -- 61;
52 -- 54;
53 -- 59;
55 -- 58;
55 -- 59;
56 -- 60;
57 -- 63;
58 -- 59;
58 -- 63;
59 -- 62;
60 -- 62;
62 -- 63;
}
