graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 13;
0 -- 15;
0 -- 17;
0 -- 19;
0 -- 53;
0 -- 23;
0 -- 30;
1 -- 15;
1 -- 35;
1 -- 60;
1 -- 21;
1 -- 63;
2 -- 34;
2 -- 11;
2 -- 44;
2 -- 17;
2 -- 18;
2 -- 53;
2 -- 26;
2 -- 61;
2 -- 31;
3 -- 41;
3 -- 23;
3 -- 49;
3 -- 52;
3 -- 21;
3 -- 25;
3 -- 57;
3 -- 53;
4 -- 33;
4 -- 35;
4 -- 36;
4 -- 6;
4 -- 9;
4 -- 10;
4 -- 45;
4 -- 46;
4 -- 50;
4 -- 27;
5 -- 13;
5 -- 14;
5 -- 15;
5 -- 50;
5 -- 56;
5 -- 30;
6 -- 11;
6 -- 12;
6 -- 15;
6 -- 16;
6 -- 18;
6 -- 51;
6 -- 28;
7 -- 32;
7 -- 39;
7 -- 12;
7 -- 52;
7 -- 56;
7 -- 25;
7 -- 61;
8 -- 40;
8 -- 49;
8 -- 33;
9 -- 32;
9 -- 43;
9 -- 45;
9 -- 17;
9 -- 50;
9 -- 21;
10 -- 41;
10 -- 44;
10 -- 48;
10 -- 18;
10 -- 51;
10 -- 24;
10 -- 28;
11 -- 45;
11 -- 16;
11 -- 22;
11 -- 56;
12 -- 32;
12 -- 38;
12 -- 41;
12 -- 39;
12 -- 61;
12 -- 17;
12 -- 25;
12 -- 58;
12 -- 59;
12 -- 29;
13 -- 34;
13 -- 43;
13 -- 14;
13 -- 52;
13 -- 56;
13 -- 29;
13 -- 30;
14 -- 32;
14 -- 40;
14 -- 43;
14 -- 46;
14 -- 56;
14 -- 55;
14 -- 24;
14 -- 26;
15 -- 16;
15 -- 30;
15 -- 54;
15 -- 62;
15 -- 63;
16 -- 34;
16 -- 35;
16 -- 36;
16 -- 40;
16 -- 41;
16 -- 47;
16 -- 48;
16 -- 57;
16 -- 26;
17 -- 46;
17 -- 50;
17 -- 51;
17 -- 23;
17 -- 58;
17 -- 30;
17 -- 31;
18 -- 33;
18 -- 34;
18 -- 41;
18 -- 20;
18 -- 27;
19 -- 34;
19 -- 37;
19 -- 43;
19 -- 58;
19 -- 27;
19 -- 31;
20 -- 40;
20 -- 36;
20 -- 30;
21 -- 42;
21 -- 24;
21 -- 60;
21 -- 29;
21 -- 30;
22 -- 32;
22 -- 44;
22 -- 58;
22 -- 27;
22 -- 60;
23 -- 37;
23 -- 54;
23 -- 26;
24 -- 35;
24 -- 47;
24 -- 48;
24 -- 26;
24 -- 61;
25 -- 41;
25 -- 46;
25 -- 55;
25 -- 26;
25 -- 63;
26 -- 42;
26 -- 44;
26 -- 48;
26 -- 57;
26 -- 59;
26 -- 61;
27 -- 32;
27 -- 36;
27 -- 43;
27 -- 44;
27 -- 59;
27 -- 60;
27 -- 62;
27 -- 63;
28 -- 35;
28 -- 37;
28 -- 49;
28 -- 30;
28 -- 62;
28 -- 63;
29 -- 41;
29 -- 43;
29 -- 45;
29 -- 48;
30 -- 38;
30 -- 40;
30 -- 56;
31 -- 33;
31 -- 38;
31 -- 46;
31 -- 48;
31 -- 57;
32 -- 38;
32 -- 44;
32 -- 46;
32 -- 47;
32 -- 56;
32 -- 58;
33 -- 40;
33 -- 51;
34 -- 37;
34 -- 40;
34 -- 43;
34 -- 56;
35 -- 37;
35 -- 40;
35 -- 44;
36 -- 38;
36 -- 58;
37 -- 47;
37 -- 58;
38 -- 42;
38 -- 45;
38 -- 50;
39 -- 41;
39 -- 42;
39 -- 48;
39 -- 61;
40 -- 49;
40 -- 50;
40 -- 55;
40 -- 56;
40 -- 63;
41 -- 48;
41 -- 49;
41 -- 52;
41 -- 54;
42 -- 44;
42 -- 54;
42 -- 56;
43 -- 52;
44 -- 45;
45 -- 55;
45 -- 56;
46 -- 47;
46 -- 52;
46 -- 55;
46 -- 56;
46 -- 61;
47 -- 54;
48 -- 62;
50 -- 54;
51 -- 62;
52 -- 54;
52 -- 60;
52 -- 63;
53 -- 59;
53 -- 61;
55 -- 59;
55 -- 63;
56 -- 59;
59 -- 63;
60 -- 61;
}
