graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 17;
0 -- 40;
0 -- 44;
0 -- 49;
0 -- 18;
0 -- 20;
0 -- 53;
0 -- 55;
0 -- 57;
0 -- 26;
0 -- 31;
0 -- 58;
0 -- 62;
0 -- 63;
1 -- 2;
1 -- 27;
1 -- 37;
1 -- 38;
1 -- 42;
1 -- 16;
1 -- 50;
1 -- 55;
1 -- 59;
1 -- 29;
1 -- 30;
1 -- 63;
2 -- 59;
2 -- 40;
2 -- 10;
2 -- 53;
2 -- 55;
2 -- 57;
2 -- 58;
2 -- 27;
2 -- 60;
2 -- 63;
3 -- 32;
3 -- 15;
3 -- 43;
3 -- 44;
3 -- 45;
3 -- 47;
3 -- 16;
3 -- 49;
3 -- 50;
3 -- 54;
3 -- 23;
3 -- 27;
3 -- 30;
4 -- 36;
4 -- 37;
4 -- 6;
4 -- 7;
4 -- 8;
4 -- 41;
4 -- 13;
4 -- 50;
4 -- 9;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 25;
4 -- 60;
4 -- 31;
5 -- 41;
5 -- 45;
5 -- 47;
5 -- 50;
5 -- 55;
5 -- 57;
6 -- 38;
6 -- 41;
6 -- 43;
6 -- 12;
6 -- 47;
6 -- 16;
6 -- 17;
6 -- 51;
6 -- 53;
6 -- 56;
6 -- 29;
6 -- 31;
7 -- 33;
7 -- 39;
7 -- 10;
7 -- 49;
7 -- 50;
7 -- 17;
7 -- 23;
7 -- 25;
7 -- 59;
7 -- 36;
7 -- 53;
7 -- 62;
7 -- 31;
8 -- 38;
8 -- 47;
8 -- 50;
8 -- 19;
8 -- 58;
8 -- 27;
8 -- 60;
9 -- 37;
9 -- 39;
9 -- 40;
9 -- 11;
9 -- 48;
9 -- 19;
9 -- 20;
9 -- 54;
9 -- 62;
9 -- 31;
10 -- 37;
10 -- 38;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 14;
10 -- 47;
10 -- 50;
10 -- 53;
10 -- 56;
10 -- 26;
10 -- 15;
10 -- 30;
11 -- 38;
11 -- 44;
11 -- 56;
11 -- 24;
11 -- 31;
11 -- 29;
11 -- 30;
11 -- 63;
12 -- 36;
12 -- 42;
12 -- 47;
12 -- 22;
12 -- 24;
12 -- 25;
12 -- 31;
13 -- 32;
13 -- 35;
13 -- 38;
13 -- 40;
13 -- 28;
13 -- 55;
13 -- 59;
13 -- 52;
13 -- 21;
13 -- 22;
13 -- 23;
13 -- 27;
13 -- 60;
13 -- 61;
