graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 12;
0 -- 44;
0 -- 14;
0 -- 47;
0 -- 50;
0 -- 20;
0 -- 57;
0 -- 58;
0 -- 15;
0 -- 62;
1 -- 41;
1 -- 12;
1 -- 15;
1 -- 16;
1 -- 21;
1 -- 23;
1 -- 24;
1 -- 26;
2 -- 36;
2 -- 20;
2 -- 17;
2 -- 63;
3 -- 51;
3 -- 36;
3 -- 6;
3 -- 39;
3 -- 7;
3 -- 44;
3 -- 45;
3 -- 14;
3 -- 19;
3 -- 24;
3 -- 4;
3 -- 30;
4 -- 33;
4 -- 7;
4 -- 8;
4 -- 42;
4 -- 48;
4 -- 17;
4 -- 20;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 52;
5 -- 43;
5 -- 37;
5 -- 41;
5 -- 11;
5 -- 15;
5 -- 19;
5 -- 53;
5 -- 59;
5 -- 30;
6 -- 7;
6 -- 12;
6 -- 46;
6 -- 50;
6 -- 24;
6 -- 59;
6 -- 60;
7 -- 37;
7 -- 44;
7 -- 13;
7 -- 15;
7 -- 52;
7 -- 26;
7 -- 60;
7 -- 58;
7 -- 62;
7 -- 31;
8 -- 38;
8 -- 39;
8 -- 9;
8 -- 43;
8 -- 12;
8 -- 16;
9 -- 33;
9 -- 37;
9 -- 28;
9 -- 11;
9 -- 44;
9 -- 45;
9 -- 14;
9 -- 47;
9 -- 48;
9 -- 17;
9 -- 19;
9 -- 27;
9 -- 60;
9 -- 30;
10 -- 17;
10 -- 42;
10 -- 14;
10 -- 49;
10 -- 50;
10 -- 52;
10 -- 53;
10 -- 56;
10 -- 26;
10 -- 28;
10 -- 61;
10 -- 30;
11 -- 43;
11 -- 16;
11 -- 51;
11 -- 20;
11 -- 52;
11 -- 31;
11 -- 37;
11 -- 63;
12 -- 42;
12 -- 14;
12 -- 16;
12 -- 26;
12 -- 58;
12 -- 62;
12 -- 63;
13 -- 32;
13 -- 42;
13 -- 43;
13 -- 18;
13 -- 20;
13 -- 54;
13 -- 56;
13 -- 29;
14 -- 34;
14 -- 38;
14 -- 43;
14 -- 46;
14 -- 55;
14 -- 58;
14 -- 59;
14 -- 62;
15 -- 38;
15 -- 39;
15 -- 37;
15 -- 20;
15 -- 29;
15 -- 31;
16 -- 44;
16 -- 23;
16 -- 57;
16 -- 61;
17 -- 41;
17 -- 46;
17 -- 57;
17 -- 25;
17 -- 58;
17 -- 63;
18 -- 37;
18 -- 39;
18 -- 55;
18 -- 25;
18 -- 57;
19 -- 32;
19 -- 34;
19 -- 41;
19 -- 42;
19 -- 55;
19 -- 45;
19 -- 49;
19 -- 21;
19 -- 56;
19 -- 27;
19 -- 60;
19 -- 53;
19 -- 31;
20 -- 34;
20 -- 36;
20 -- 49;
20 -- 51;
20 -- 31;
21 -- 52;
21 -- 26;
21 -- 59;
21 -- 60;
21 -- 58;
22 -- 42;
22 -- 52;
22 -- 25;
22 -- 28;
22 -- 29;
23 -- 36;
23 -- 39;
23 -- 46;
23 -- 50;
23 -- 55;
23 -- 26;
24 -- 32;
24 -- 33;
24 -- 34;
24 -- 45;
24 -- 57;
24 -- 27;
24 -- 29;
24 -- 63;
25 -- 32;
25 -- 34;
25 -- 37;
25 -- 51;
25 -- 58;
25 -- 31;
26 -- 39;
26 -- 44;
26 -- 45;
26 -- 51;
26 -- 55;
26 -- 56;
26 -- 53;
27 -- 38;
27 -- 42;
27 -- 43;
27 -- 44;
27 -- 49;
27 -- 56;
27 -- 60;
27 -- 61;
28 -- 44;
28 -- 45;
28 -- 51;
28 -- 61;
29 -- 42;
29 -- 48;
29 -- 49;
29 -- 50;
29 -- 52;
30 -- 43;
30 -- 56;
30 -- 59;
31 -- 37;
31 -- 42;
31 -- 44;
31 -- 46;
31 -- 57;
31 -- 58;
31 -- 60;
31 -- 39;
32 -- 43;
32 -- 46;
32 -- 56;
32 -- 51;
32 -- 58;
32 -- 63;
33 -- 56;
33 -- 55;
33 -- 62;
34 -- 51;
34 -- 41;
34 -- 43;
34 -- 48;
34 -- 50;
34 -- 53;
35 -- 42;
35 -- 50;
35 -- 36;
35 -- 61;
35 -- 39;
36 -- 38;
36 -- 49;
36 -- 50;
36 -- 54;
36 -- 56;
36 -- 58;
36 -- 62;
37 -- 44;
37 -- 48;
37 -- 39;
37 -- 61;
37 -- 62;
38 -- 42;
38 -- 48;
38 -- 54;
38 -- 56;
39 -- 41;
39 -- 55;
39 -- 49;
39 -- 53;
39 -- 54;
39 -- 56;
39 -- 58;
40 -- 42;
40 -- 55;
40 -- 53;
40 -- 46;
40 -- 47;
41 -- 63;
42 -- 46;
42 -- 56;
42 -- 57;
43 -- 51;
43 -- 55;
44 -- 47;
44 -- 57;
45 -- 47;
45 -- 54;
45 -- 62;
46 -- 63;
47 -- 54;
47 -- 58;
48 -- 61;
48 -- 58;
48 -- 59;
49 -- 62;
50 -- 55;
50 -- 51;
50 -- 57;
51 -- 53;
51 -- 61;
52 -- 59;
52 -- 62;
53 -- 63;
54 -- 57;
54 -- 58;
55 -- 56;
56 -- 63;
57 -- 59;
57 -- 62;
59 -- 61;
}
