graph G {
node [shape=circle];
edge [len=1];
0 -- 15;
0 -- 49;
0 -- 31;
0 -- 63;
1 -- 34;
1 -- 11;
1 -- 17;
1 -- 54;
1 -- 57;
1 -- 29;
2 -- 41;
2 -- 12;
2 -- 48;
2 -- 51;
2 -- 53;
2 -- 56;
3 -- 34;
3 -- 51;
3 -- 20;
3 -- 5;
3 -- 54;
4 -- 9;
4 -- 43;
4 -- 52;
4 -- 39;
5 -- 35;
5 -- 52;
6 -- 35;
6 -- 39;
6 -- 9;
6 -- 7;
6 -- 49;
6 -- 28;
7 -- 32;
7 -- 8;
7 -- 50;
7 -- 51;
7 -- 22;
7 -- 62;
8 -- 34;
8 -- 42;
8 -- 50;
8 -- 52;
8 -- 25;
9 -- 33;
9 -- 10;
9 -- 17;
9 -- 51;
9 -- 55;
11 -- 50;
11 -- 59;
11 -- 15;
12 -- 39;
12 -- 40;
12 -- 42;
12 -- 13;
12 -- 21;
12 -- 58;
12 -- 62;
12 -- 63;
13 -- 18;
13 -- 46;
14 -- 36;
14 -- 37;
14 -- 43;
14 -- 20;
14 -- 57;
14 -- 62;
15 -- 41;
15 -- 17;
16 -- 42;
16 -- 54;
16 -- 52;
16 -- 61;
16 -- 62;
17 -- 33;
17 -- 20;
17 -- 22;
18 -- 32;
18 -- 60;
18 -- 21;
18 -- 63;
19 -- 51;
19 -- 46;
19 -- 62;
19 -- 47;
20 -- 47;
20 -- 52;
20 -- 30;
21 -- 34;
21 -- 35;
21 -- 47;
21 -- 31;
22 -- 34;
22 -- 35;
22 -- 42;
22 -- 47;
22 -- 59;
22 -- 31;
23 -- 24;
23 -- 26;
23 -- 58;
24 -- 53;
24 -- 26;
24 -- 42;
24 -- 45;
25 -- 42;
25 -- 38;
25 -- 54;
25 -- 53;
26 -- 36;
26 -- 42;
26 -- 43;
26 -- 54;
27 -- 36;
27 -- 28;
27 -- 63;
28 -- 38;
28 -- 42;
28 -- 59;
28 -- 60;
28 -- 29;
28 -- 62;
28 -- 31;
29 -- 32;
29 -- 40;
29 -- 45;
29 -- 53;
29 -- 60;
30 -- 42;
30 -- 47;
30 -- 57;
30 -- 60;
30 -- 62;
31 -- 33;
31 -- 37;
31 -- 43;
31 -- 47;
31 -- 52;
32 -- 35;
32 -- 61;
33 -- 38;
33 -- 40;
33 -- 42;
33 -- 47;
33 -- 55;
34 -- 36;
34 -- 54;
34 -- 56;
35 -- 56;
35 -- 53;
36 -- 42;
36 -- 45;
36 -- 60;
37 -- 61;
37 -- 47;
38 -- 40;
38 -- 46;
39 -- 43;
39 -- 52;
40 -- 41;
40 -- 45;
40 -- 48;
40 -- 54;
41 -- 43;
41 -- 45;
42 -- 44;
42 -- 51;
44 -- 45;
44 -- 46;
44 -- 47;
44 -- 49;
44 -- 53;
46 -- 58;
46 -- 60;
47 -- 49;
48 -- 49;
48 -- 57;
48 -- 59;
48 -- 60;
49 -- 61;
50 -- 54;
51 -- 54;
51 -- 63;
52 -- 53;
52 -- 61;
52 -- 63;
53 -- 54;
54 -- 62;
55 -- 63;
56 -- 58;
57 -- 60;
}
