graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 26;
0 -- 18;
0 -- 21;
0 -- 13;
1 -- 20;
1 -- 21;
1 -- 38;
1 -- 5;
2 -- 56;
2 -- 18;
2 -- 59;
2 -- 50;
2 -- 53;
3 -- 8;
3 -- 55;
3 -- 43;
3 -- 37;
3 -- 47;
4 -- 8;
4 -- 49;
4 -- 23;
4 -- 22;
4 -- 63;
5 -- 56;
5 -- 13;
5 -- 16;
6 -- 58;
6 -- 62;
7 -- 38;
7 -- 39;
8 -- 56;
8 -- 45;
9 -- 56;
9 -- 10;
10 -- 14;
11 -- 48;
11 -- 49;
11 -- 26;
11 -- 46;
12 -- 27;
12 -- 30;
13 -- 33;
13 -- 44;
14 -- 24;
15 -- 33;
15 -- 37;
15 -- 52;
15 -- 25;
15 -- 26;
15 -- 31;
16 -- 35;
16 -- 45;
16 -- 18;
16 -- 23;
16 -- 60;
17 -- 32;
17 -- 37;
18 -- 43;
18 -- 61;
19 -- 48;
19 -- 22;
20 -- 36;
20 -- 54;
21 -- 28;
21 -- 56;
22 -- 33;
22 -- 26;
22 -- 52;
23 -- 24;
23 -- 26;
23 -- 59;
23 -- 61;
24 -- 47;
25 -- 50;
25 -- 59;
25 -- 38;
26 -- 32;
26 -- 48;
26 -- 58;
27 -- 54;
28 -- 36;
28 -- 37;
28 -- 51;
28 -- 57;
28 -- 62;
29 -- 41;
29 -- 52;
29 -- 39;
30 -- 33;
30 -- 51;
30 -- 61;
31 -- 33;
33 -- 56;
34 -- 49;
34 -- 36;
34 -- 38;
34 -- 46;
35 -- 56;
35 -- 61;
36 -- 42;
36 -- 46;
36 -- 48;
37 -- 39;
37 -- 45;
37 -- 61;
38 -- 53;
38 -- 62;
39 -- 56;
39 -- 53;
40 -- 48;
40 -- 52;
40 -- 57;
41 -- 46;
42 -- 52;
43 -- 46;
44 -- 54;
44 -- 47;
45 -- 55;
46 -- 61;
49 -- 51;
51 -- 55;
53 -- 60;
53 -- 62;
54 -- 60;
55 -- 63;
58 -- 59;
58 -- 60;
}
