graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 36;
0 -- 7;
0 -- 8;
0 -- 41;
0 -- 12;
0 -- 48;
0 -- 56;
0 -- 18;
0 -- 19;
0 -- 53;
0 -- 54;
0 -- 24;
0 -- 58;
0 -- 28;
0 -- 63;
1 -- 4;
1 -- 6;
1 -- 38;
1 -- 7;
1 -- 42;
1 -- 45;
1 -- 48;
1 -- 49;
1 -- 50;
1 -- 19;
1 -- 54;
1 -- 55;
1 -- 57;
1 -- 28;
1 -- 30;
1 -- 63;
2 -- 32;
2 -- 16;
2 -- 3;
2 -- 8;
2 -- 42;
2 -- 44;
2 -- 47;
2 -- 48;
2 -- 59;
2 -- 18;
2 -- 22;
2 -- 24;
2 -- 15;
2 -- 30;
3 -- 35;
3 -- 7;
3 -- 42;
3 -- 43;
3 -- 44;
3 -- 13;
3 -- 47;
3 -- 11;
3 -- 22;
3 -- 25;
3 -- 27;
3 -- 29;
3 -- 62;
4 -- 32;
4 -- 40;
4 -- 43;
4 -- 8;
4 -- 18;
4 -- 19;
4 -- 21;
4 -- 61;
4 -- 62;
4 -- 53;
5 -- 35;
5 -- 40;
5 -- 31;
5 -- 10;
5 -- 43;
5 -- 11;
5 -- 49;
5 -- 50;
5 -- 8;
5 -- 23;
5 -- 25;
5 -- 59;
5 -- 29;
5 -- 55;
5 -- 63;
6 -- 32;
6 -- 34;
6 -- 7;
6 -- 12;
6 -- 17;
6 -- 20;
6 -- 21;
6 -- 55;
6 -- 58;
6 -- 29;
7 -- 35;
7 -- 38;
7 -- 39;
7 -- 40;
7 -- 42;
7 -- 46;
7 -- 17;
7 -- 21;
7 -- 56;
7 -- 25;
7 -- 26;
7 -- 14;
8 -- 51;
8 -- 35;
8 -- 38;
8 -- 39;
8 -- 42;
8 -- 33;
8 -- 19;
8 -- 23;
8 -- 36;
8 -- 26;
8 -- 59;
9 -- 37;
9 -- 39;
9 -- 42;
9 -- 43;
9 -- 12;
9 -- 46;
9 -- 47;
9 -- 17;
9 -- 20;
9 -- 53;
9 -- 24;
9 -- 52;
9 -- 58;
9 -- 28;
9 -- 29;
9 -- 62;
10 -- 35;
10 -- 12;
10 -- 28;
10 -- 39;
10 -- 44;
10 -- 18;
10 -- 46;
10 -- 15;
10 -- 50;
10 -- 51;
10 -- 41;
10 -- 56;
10 -- 59;
10 -- 60;
10 -- 37;
11 -- 40;
11 -- 12;
11 -- 43;
11 -- 44;
11 -- 46;
11 -- 15;
11 -- 50;
11 -- 51;
