graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 5;
0 -- 42;
0 -- 50;
0 -- 17;
0 -- 18;
0 -- 55;
0 -- 56;
0 -- 57;
1 -- 33;
1 -- 38;
1 -- 7;
1 -- 40;
1 -- 45;
1 -- 14;
1 -- 50;
1 -- 20;
1 -- 53;
1 -- 54;
1 -- 56;
2 -- 34;
2 -- 6;
2 -- 10;
2 -- 46;
2 -- 47;
2 -- 56;
2 -- 18;
2 -- 24;
2 -- 62;
2 -- 63;
3 -- 35;
3 -- 4;
3 -- 37;
3 -- 6;
3 -- 17;
3 -- 9;
3 -- 7;
3 -- 13;
3 -- 46;
3 -- 16;
3 -- 49;
3 -- 18;
3 -- 20;
3 -- 55;
3 -- 62;
4 -- 19;
4 -- 33;
4 -- 41;
4 -- 11;
4 -- 48;
4 -- 50;
4 -- 51;
4 -- 20;
4 -- 57;
4 -- 28;
5 -- 40;
5 -- 42;
5 -- 11;
5 -- 44;
5 -- 14;
5 -- 20;
5 -- 24;
5 -- 60;
5 -- 61;
6 -- 32;
6 -- 36;
6 -- 37;
6 -- 42;
6 -- 43;
6 -- 14;
6 -- 15;
6 -- 48;
6 -- 17;
6 -- 24;
6 -- 58;
6 -- 60;
6 -- 30;
6 -- 63;
7 -- 36;
7 -- 9;
7 -- 42;
7 -- 44;
7 -- 13;
7 -- 14;
7 -- 16;
7 -- 19;
7 -- 53;
7 -- 55;
7 -- 30;
7 -- 31;
8 -- 34;
8 -- 39;
8 -- 40;
8 -- 43;
8 -- 45;
8 -- 53;
8 -- 58;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 57;
8 -- 26;
8 -- 31;
8 -- 29;
8 -- 63;
9 -- 42;
9 -- 39;
9 -- 47;
9 -- 51;
9 -- 55;
9 -- 24;
9 -- 58;
10 -- 35;
10 -- 17;
10 -- 50;
10 -- 22;
10 -- 57;
10 -- 58;
10 -- 61;
11 -- 38;
11 -- 14;
11 -- 18;
11 -- 22;
11 -- 23;
11 -- 24;
11 -- 29;
11 -- 30;
11 -- 37;
12 -- 51;
12 -- 41;
12 -- 43;
12 -- 45;
12 -- 50;
12 -- 58;
12 -- 20;
12 -- 53;
12 -- 26;
12 -- 59;
12 -- 61;
12 -- 62;
13 -- 19;
13 -- 33;
13 -- 35;
13 -- 32;
13 -- 40;
13 -- 48;
13 -- 50;
13 -- 52;
13 -- 58;
13 -- 60;
13 -- 61;
13 -- 30;
13 -- 31;
14 -- 35;
14 -- 19;
