graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 34;
0 -- 59;
0 -- 7;
1 -- 4;
1 -- 42;
1 -- 60;
1 -- 5;
2 -- 20;
2 -- 35;
2 -- 60;
2 -- 17;
3 -- 42;
3 -- 49;
3 -- 18;
3 -- 51;
3 -- 57;
3 -- 26;
4 -- 10;
4 -- 43;
4 -- 47;
4 -- 18;
4 -- 59;
4 -- 29;
5 -- 49;
5 -- 9;
5 -- 63;
6 -- 43;
6 -- 27;
7 -- 40;
7 -- 43;
7 -- 47;
7 -- 48;
7 -- 60;
7 -- 30;
8 -- 58;
8 -- 60;
8 -- 14;
8 -- 30;
9 -- 43;
9 -- 27;
9 -- 12;
10 -- 31;
11 -- 33;
11 -- 50;
11 -- 51;
12 -- 41;
12 -- 19;
12 -- 53;
12 -- 62;
13 -- 56;
13 -- 41;
13 -- 55;
13 -- 39;
13 -- 63;
14 -- 37;
14 -- 42;
14 -- 52;
14 -- 57;
14 -- 27;
14 -- 60;
15 -- 56;
15 -- 37;
15 -- 20;
15 -- 29;
15 -- 47;
16 -- 49;
16 -- 50;
17 -- 24;
17 -- 25;
17 -- 36;
18 -- 34;
18 -- 37;
18 -- 53;
18 -- 55;
19 -- 41;
19 -- 60;
19 -- 55;
20 -- 38;
21 -- 32;
21 -- 43;
21 -- 63;
22 -- 60;
22 -- 23;
24 -- 50;
24 -- 28;
24 -- 30;
25 -- 50;
25 -- 62;
25 -- 39;
26 -- 48;
26 -- 43;
26 -- 54;
26 -- 49;
27 -- 60;
28 -- 51;
29 -- 32;
29 -- 49;
29 -- 61;
30 -- 60;
31 -- 56;
32 -- 34;
32 -- 38;
33 -- 48;
33 -- 49;
33 -- 56;
34 -- 36;
34 -- 41;
35 -- 56;
35 -- 53;
35 -- 62;
37 -- 39;
37 -- 40;
37 -- 44;
37 -- 46;
37 -- 56;
38 -- 46;
40 -- 57;
41 -- 55;
44 -- 46;
45 -- 51;
46 -- 53;
47 -- 57;
51 -- 53;
52 -- 55;
56 -- 61;
57 -- 59;
57 -- 62;
}
