graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 36;
0 -- 37;
0 -- 40;
0 -- 10;
0 -- 47;
0 -- 17;
0 -- 22;
0 -- 4;
0 -- 60;
1 -- 32;
1 -- 3;
1 -- 4;
1 -- 6;
1 -- 43;
1 -- 55;
1 -- 24;
1 -- 59;
2 -- 36;
2 -- 40;
2 -- 52;
2 -- 22;
2 -- 4;
2 -- 58;
2 -- 28;
3 -- 34;
3 -- 5;
3 -- 41;
3 -- 52;
3 -- 55;
3 -- 56;
4 -- 33;
4 -- 9;
4 -- 24;
4 -- 26;
4 -- 60;
4 -- 61;
5 -- 11;
5 -- 45;
5 -- 14;
5 -- 13;
5 -- 16;
5 -- 35;
5 -- 20;
5 -- 54;
5 -- 55;
5 -- 62;
6 -- 35;
6 -- 36;
6 -- 42;
6 -- 11;
6 -- 57;
6 -- 10;
7 -- 37;
7 -- 44;
7 -- 18;
7 -- 20;
7 -- 54;
7 -- 26;
7 -- 27;
7 -- 28;
7 -- 30;
7 -- 31;
8 -- 36;
8 -- 40;
8 -- 46;
8 -- 19;
8 -- 20;
8 -- 53;
8 -- 22;
8 -- 23;
9 -- 41;
9 -- 43;
9 -- 47;
9 -- 49;
9 -- 50;
9 -- 55;
9 -- 57;
9 -- 58;
9 -- 59;
9 -- 36;
10 -- 35;
10 -- 46;
10 -- 61;
10 -- 50;
10 -- 21;
10 -- 54;
10 -- 23;
10 -- 29;
10 -- 30;
11 -- 37;
11 -- 50;
11 -- 57;
11 -- 29;
11 -- 62;
12 -- 40;
12 -- 55;
12 -- 53;
12 -- 63;
13 -- 36;
13 -- 38;
13 -- 43;
13 -- 45;
13 -- 15;
13 -- 48;
13 -- 18;
13 -- 53;
13 -- 25;
13 -- 58;
13 -- 59;
13 -- 62;
13 -- 63;
14 -- 56;
14 -- 42;
14 -- 15;
14 -- 63;
15 -- 32;
15 -- 36;
15 -- 37;
15 -- 16;
15 -- 53;
15 -- 23;
15 -- 29;
15 -- 63;
16 -- 35;
16 -- 39;
16 -- 17;
16 -- 18;
16 -- 30;
16 -- 24;
16 -- 58;
16 -- 59;
16 -- 60;
16 -- 61;
16 -- 62;
17 -- 25;
17 -- 22;
18 -- 47;
18 -- 49;
18 -- 26;
18 -- 60;
19 -- 28;
19 -- 49;
19 -- 53;
19 -- 54;
19 -- 57;
19 -- 60;
19 -- 62;
20 -- 32;
20 -- 28;
20 -- 50;
20 -- 41;
20 -- 57;
20 -- 60;
21 -- 33;
21 -- 26;
21 -- 27;
21 -- 60;
21 -- 31;
22 -- 34;
22 -- 52;
22 -- 29;
22 -- 31;
23 -- 37;
23 -- 54;
24 -- 34;
24 -- 59;
24 -- 38;
24 -- 49;
24 -- 35;
24 -- 52;
24 -- 26;
24 -- 27;
24 -- 31;
25 -- 40;
25 -- 35;
25 -- 37;
26 -- 32;
26 -- 35;
26 -- 49;
26 -- 57;
26 -- 58;
26 -- 31;
27 -- 32;
27 -- 37;
28 -- 39;
28 -- 44;
28 -- 46;
28 -- 47;
28 -- 48;
28 -- 50;
28 -- 53;
28 -- 59;
29 -- 41;
29 -- 45;
29 -- 63;
30 -- 34;
30 -- 48;
30 -- 60;
31 -- 41;
31 -- 45;
31 -- 58;
32 -- 33;
32 -- 45;
32 -- 50;
32 -- 51;
33 -- 61;
34 -- 35;
34 -- 53;
34 -- 63;
36 -- 42;
36 -- 44;
36 -- 45;
36 -- 53;
36 -- 57;
37 -- 46;
37 -- 58;
37 -- 39;
38 -- 40;
38 -- 46;
38 -- 47;
39 -- 61;
40 -- 48;
40 -- 52;
40 -- 60;
41 -- 44;
41 -- 50;
41 -- 59;
41 -- 62;
42 -- 49;
42 -- 46;
42 -- 54;
42 -- 56;
42 -- 57;
43 -- 51;
43 -- 63;
44 -- 60;
44 -- 61;
45 -- 47;
45 -- 48;
45 -- 52;
45 -- 53;
45 -- 57;
46 -- 54;
47 -- 51;
47 -- 58;
48 -- 53;
48 -- 55;
48 -- 57;
50 -- 55;
50 -- 61;
50 -- 62;
51 -- 54;
51 -- 62;
51 -- 63;
54 -- 55;
}
