graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 37;
0 -- 6;
0 -- 8;
0 -- 41;
0 -- 10;
0 -- 43;
0 -- 45;
0 -- 46;
0 -- 21;
0 -- 22;
0 -- 9;
0 -- 24;
0 -- 25;
0 -- 26;
0 -- 53;
1 -- 34;
1 -- 11;
1 -- 5;
1 -- 6;
1 -- 43;
1 -- 13;
1 -- 46;
1 -- 16;
1 -- 17;
1 -- 53;
1 -- 24;
1 -- 57;
1 -- 27;
1 -- 28;
1 -- 29;
2 -- 3;
2 -- 39;
2 -- 41;
2 -- 10;
2 -- 44;
2 -- 45;
2 -- 14;
2 -- 61;
2 -- 17;
2 -- 18;
2 -- 52;
2 -- 60;
2 -- 29;
2 -- 31;
3 -- 5;
3 -- 39;
3 -- 8;
3 -- 9;
3 -- 12;
3 -- 46;
3 -- 19;
3 -- 20;
3 -- 53;
3 -- 56;
3 -- 26;
3 -- 59;
3 -- 28;
3 -- 61;
3 -- 31;
4 -- 59;
4 -- 36;
4 -- 38;
4 -- 7;
4 -- 40;
4 -- 15;
4 -- 45;
4 -- 46;
4 -- 13;
4 -- 16;
4 -- 18;
4 -- 52;
4 -- 21;
4 -- 47;
4 -- 53;
4 -- 31;
5 -- 35;
5 -- 36;
5 -- 37;
5 -- 38;
5 -- 7;
5 -- 41;
5 -- 43;
5 -- 49;
5 -- 30;
5 -- 23;
5 -- 56;
5 -- 29;
5 -- 62;
5 -- 51;
6 -- 36;
6 -- 38;
6 -- 40;
6 -- 9;
6 -- 42;
6 -- 11;
6 -- 44;
6 -- 17;
6 -- 60;
6 -- 10;
7 -- 32;
7 -- 33;
7 -- 40;
7 -- 41;
7 -- 45;
7 -- 8;
7 -- 51;
7 -- 52;
7 -- 21;
7 -- 26;
7 -- 60;
7 -- 30;
8 -- 34;
8 -- 37;
8 -- 43;
8 -- 45;
8 -- 14;
8 -- 61;
8 -- 50;
8 -- 18;
8 -- 19;
8 -- 59;
8 -- 29;
8 -- 62;
8 -- 31;
9 -- 16;
9 -- 35;
9 -- 37;
9 -- 32;
9 -- 41;
9 -- 44;
9 -- 46;
9 -- 48;
9 -- 52;
9 -- 55;
9 -- 59;
9 -- 28;
10 -- 33;
10 -- 47;
10 -- 18;
10 -- 20;
10 -- 53;
10 -- 22;
10 -- 23;
10 -- 57;
10 -- 26;
11 -- 34;
11 -- 36;
11 -- 28;
11 -- 42;
11 -- 12;
11 -- 56;
11 -- 20;
11 -- 24;
11 -- 57;
11 -- 59;
