graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 47;
0 -- 56;
0 -- 58;
0 -- 28;
0 -- 29;
0 -- 31;
1 -- 24;
1 -- 25;
1 -- 43;
1 -- 19;
2 -- 36;
2 -- 7;
2 -- 44;
2 -- 15;
2 -- 53;
2 -- 56;
3 -- 10;
3 -- 15;
3 -- 48;
3 -- 22;
3 -- 23;
3 -- 26;
3 -- 58;
4 -- 59;
4 -- 9;
4 -- 42;
4 -- 43;
4 -- 25;
4 -- 27;
5 -- 35;
5 -- 36;
5 -- 40;
5 -- 10;
5 -- 18;
5 -- 52;
5 -- 54;
5 -- 61;
5 -- 62;
6 -- 36;
6 -- 45;
6 -- 18;
6 -- 20;
6 -- 23;
6 -- 52;
6 -- 60;
7 -- 34;
7 -- 47;
7 -- 48;
7 -- 52;
7 -- 30;
7 -- 61;
7 -- 62;
8 -- 34;
8 -- 42;
8 -- 47;
8 -- 19;
8 -- 20;
8 -- 55;
9 -- 34;
9 -- 20;
9 -- 53;
9 -- 54;
10 -- 42;
10 -- 46;
10 -- 28;
10 -- 62;
11 -- 55;
11 -- 47;
11 -- 23;
12 -- 38;
12 -- 42;
12 -- 19;
12 -- 56;
12 -- 25;
12 -- 31;
13 -- 35;
13 -- 37;
13 -- 45;
13 -- 15;
13 -- 58;
13 -- 28;
14 -- 26;
14 -- 22;
14 -- 46;
15 -- 54;
15 -- 60;
15 -- 62;
16 -- 36;
16 -- 28;
16 -- 45;
16 -- 54;
16 -- 55;
17 -- 48;
17 -- 34;
17 -- 30;
17 -- 23;
18 -- 59;
18 -- 38;
18 -- 48;
18 -- 52;
18 -- 56;
18 -- 27;
18 -- 60;
18 -- 29;
18 -- 31;
19 -- 33;
19 -- 21;
19 -- 30;
20 -- 32;
20 -- 39;
20 -- 40;
20 -- 43;
20 -- 21;
20 -- 57;
21 -- 28;
21 -- 41;
21 -- 23;
22 -- 60;
22 -- 47;
23 -- 41;
23 -- 62;
23 -- 63;
24 -- 61;
25 -- 48;
25 -- 61;
26 -- 60;
26 -- 28;
27 -- 34;
27 -- 40;
27 -- 46;
27 -- 48;
27 -- 52;
28 -- 48;
28 -- 54;
29 -- 58;
30 -- 44;
30 -- 55;
31 -- 33;
31 -- 34;
31 -- 57;
31 -- 62;
32 -- 57;
32 -- 50;
32 -- 52;
33 -- 41;
33 -- 47;
33 -- 50;
33 -- 52;
34 -- 49;
34 -- 61;
34 -- 62;
35 -- 42;
35 -- 49;
35 -- 53;
35 -- 55;
35 -- 60;
36 -- 52;
36 -- 59;
37 -- 62;
38 -- 58;
38 -- 62;
39 -- 42;
39 -- 60;
39 -- 58;
39 -- 49;
41 -- 56;
41 -- 46;
42 -- 43;
42 -- 48;
42 -- 55;
43 -- 45;
43 -- 63;
44 -- 59;
44 -- 46;
45 -- 58;
46 -- 48;
46 -- 59;
47 -- 57;
47 -- 62;
49 -- 53;
49 -- 57;
49 -- 59;
49 -- 60;
51 -- 58;
51 -- 53;
51 -- 54;
51 -- 55;
53 -- 58;
56 -- 57;
58 -- 59;
}
