graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 40;
0 -- 10;
0 -- 3;
0 -- 18;
1 -- 48;
1 -- 36;
1 -- 28;
1 -- 7;
2 -- 33;
2 -- 26;
2 -- 39;
3 -- 8;
3 -- 10;
3 -- 45;
3 -- 48;
3 -- 21;
4 -- 24;
4 -- 41;
4 -- 46;
4 -- 62;
4 -- 15;
5 -- 53;
5 -- 23;
5 -- 37;
5 -- 63;
6 -- 32;
6 -- 29;
6 -- 58;
6 -- 27;
6 -- 60;
6 -- 26;
7 -- 48;
7 -- 50;
7 -- 8;
8 -- 55;
8 -- 29;
8 -- 54;
9 -- 32;
9 -- 57;
9 -- 43;
10 -- 13;
10 -- 50;
10 -- 35;
10 -- 55;
11 -- 16;
11 -- 25;
12 -- 34;
12 -- 45;
12 -- 15;
13 -- 56;
13 -- 33;
13 -- 29;
13 -- 16;
14 -- 44;
14 -- 15;
15 -- 17;
15 -- 40;
15 -- 49;
15 -- 57;
16 -- 38;
16 -- 22;
16 -- 23;
16 -- 56;
17 -- 33;
17 -- 49;
17 -- 18;
17 -- 21;
17 -- 24;
18 -- 34;
18 -- 28;
19 -- 42;
19 -- 62;
20 -- 35;
20 -- 39;
21 -- 36;
21 -- 37;
21 -- 39;
21 -- 43;
21 -- 58;
22 -- 25;
22 -- 34;
23 -- 41;
23 -- 53;
24 -- 32;
24 -- 35;
24 -- 39;
24 -- 42;
25 -- 32;
25 -- 49;
25 -- 52;
25 -- 31;
26 -- 34;
26 -- 38;
28 -- 62;
28 -- 55;
29 -- 42;
29 -- 51;
29 -- 30;
31 -- 48;
31 -- 36;
32 -- 38;
32 -- 51;
32 -- 61;
33 -- 60;
34 -- 54;
35 -- 47;
36 -- 51;
36 -- 60;
37 -- 43;
37 -- 54;
38 -- 60;
39 -- 42;
39 -- 45;
40 -- 45;
42 -- 44;
42 -- 61;
42 -- 47;
44 -- 60;
45 -- 54;
46 -- 61;
46 -- 63;
47 -- 50;
47 -- 62;
49 -- 53;
54 -- 60;
59 -- 63;
60 -- 62;
}
