graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 10;
0 -- 28;
0 -- 45;
0 -- 9;
1 -- 51;
1 -- 5;
1 -- 49;
1 -- 18;
1 -- 19;
2 -- 25;
2 -- 18;
2 -- 45;
2 -- 7;
3 -- 32;
3 -- 52;
3 -- 28;
3 -- 54;
4 -- 24;
4 -- 25;
4 -- 47;
4 -- 17;
4 -- 23;
5 -- 12;
5 -- 30;
6 -- 49;
6 -- 44;
7 -- 59;
7 -- 35;
7 -- 50;
7 -- 63;
8 -- 40;
8 -- 35;
9 -- 19;
9 -- 26;
9 -- 27;
9 -- 61;
10 -- 48;
10 -- 42;
11 -- 24;
11 -- 40;
11 -- 38;
11 -- 46;
12 -- 38;
12 -- 62;
13 -- 56;
13 -- 51;
13 -- 44;
13 -- 14;
13 -- 30;
14 -- 35;
14 -- 38;
14 -- 63;
15 -- 24;
15 -- 56;
15 -- 59;
16 -- 27;
16 -- 54;
16 -- 46;
16 -- 47;
17 -- 32;
17 -- 28;
18 -- 61;
19 -- 42;
19 -- 23;
19 -- 49;
19 -- 55;
20 -- 50;
20 -- 31;
20 -- 23;
21 -- 41;
21 -- 28;
22 -- 48;
22 -- 25;
22 -- 45;
23 -- 43;
23 -- 49;
23 -- 61;
24 -- 28;
24 -- 38;
26 -- 51;
27 -- 42;
27 -- 33;
28 -- 43;
28 -- 44;
28 -- 52;
29 -- 42;
30 -- 32;
30 -- 36;
30 -- 39;
30 -- 47;
31 -- 50;
31 -- 62;
32 -- 49;
33 -- 59;
33 -- 58;
33 -- 61;
34 -- 51;
34 -- 47;
34 -- 59;
34 -- 55;
35 -- 46;
35 -- 63;
36 -- 58;
36 -- 43;
36 -- 45;
37 -- 48;
37 -- 52;
37 -- 44;
38 -- 39;
40 -- 42;
41 -- 62;
41 -- 45;
42 -- 63;
43 -- 51;
43 -- 57;
43 -- 60;
45 -- 57;
46 -- 52;
48 -- 53;
49 -- 61;
51 -- 57;
52 -- 55;
52 -- 61;
53 -- 60;
55 -- 56;
55 -- 62;
58 -- 59;
}
