graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 9;
0 -- 10;
0 -- 45;
0 -- 16;
0 -- 18;
0 -- 20;
0 -- 56;
0 -- 57;
0 -- 59;
0 -- 28;
1 -- 41;
1 -- 42;
1 -- 46;
1 -- 27;
1 -- 60;
1 -- 62;
2 -- 52;
2 -- 20;
2 -- 62;
2 -- 47;
3 -- 40;
3 -- 10;
3 -- 48;
3 -- 18;
3 -- 19;
3 -- 56;
3 -- 29;
3 -- 62;
4 -- 48;
4 -- 7;
4 -- 38;
4 -- 63;
5 -- 17;
5 -- 10;
5 -- 44;
5 -- 13;
5 -- 16;
5 -- 49;
5 -- 18;
5 -- 31;
6 -- 59;
6 -- 52;
7 -- 37;
7 -- 12;
7 -- 47;
7 -- 17;
7 -- 58;
7 -- 59;
8 -- 33;
8 -- 47;
8 -- 16;
8 -- 53;
8 -- 54;
8 -- 56;
8 -- 61;
9 -- 40;
9 -- 57;
10 -- 22;
11 -- 32;
11 -- 58;
11 -- 19;
11 -- 28;
11 -- 63;
12 -- 42;
12 -- 44;
12 -- 46;
12 -- 50;
12 -- 53;
12 -- 24;
12 -- 58;
12 -- 27;
13 -- 57;
13 -- 26;
13 -- 43;
13 -- 29;
14 -- 46;
14 -- 17;
14 -- 52;
14 -- 53;
14 -- 61;
14 -- 21;
15 -- 17;
15 -- 51;
15 -- 20;
15 -- 21;
15 -- 56;
15 -- 26;
15 -- 62;
16 -- 51;
16 -- 35;
16 -- 38;
16 -- 19;
16 -- 20;
17 -- 35;
17 -- 43;
17 -- 46;
17 -- 19;
17 -- 56;
17 -- 25;
18 -- 36;
18 -- 38;
18 -- 42;
18 -- 50;
18 -- 28;
19 -- 45;
19 -- 21;
19 -- 23;
20 -- 49;
20 -- 50;
20 -- 22;
20 -- 56;
21 -- 33;
21 -- 34;
21 -- 51;
22 -- 25;
22 -- 35;
22 -- 41;
23 -- 60;
23 -- 54;
23 -- 55;
24 -- 34;
24 -- 51;
24 -- 58;
24 -- 46;
25 -- 50;
25 -- 36;
25 -- 37;
26 -- 61;
26 -- 46;
26 -- 54;
26 -- 29;
27 -- 41;
27 -- 42;
27 -- 46;
27 -- 48;
27 -- 49;
27 -- 52;
27 -- 57;
28 -- 35;
28 -- 44;
28 -- 55;
29 -- 32;
29 -- 51;
29 -- 52;
29 -- 55;
29 -- 60;
29 -- 31;
30 -- 32;
31 -- 39;
31 -- 45;
32 -- 38;
33 -- 53;
33 -- 61;
34 -- 50;
34 -- 52;
34 -- 54;
35 -- 40;
35 -- 60;
36 -- 51;
36 -- 38;
36 -- 39;
37 -- 56;
37 -- 52;
38 -- 42;
39 -- 40;
39 -- 55;
39 -- 57;
39 -- 60;
40 -- 48;
40 -- 54;
40 -- 58;
41 -- 46;
41 -- 55;
41 -- 58;
42 -- 43;
42 -- 49;
42 -- 51;
42 -- 58;
43 -- 45;
44 -- 52;
44 -- 53;
45 -- 46;
45 -- 63;
46 -- 48;
47 -- 61;
48 -- 55;
49 -- 51;
50 -- 58;
50 -- 52;
53 -- 63;
54 -- 59;
}
