graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 43;
0 -- 36;
0 -- 17;
0 -- 8;
0 -- 11;
0 -- 12;
0 -- 49;
0 -- 3;
0 -- 53;
0 -- 22;
0 -- 26;
0 -- 60;
0 -- 62;
1 -- 47;
1 -- 43;
1 -- 13;
1 -- 45;
1 -- 55;
1 -- 57;
1 -- 27;
2 -- 33;
2 -- 34;
2 -- 36;
2 -- 10;
2 -- 43;
2 -- 48;
3 -- 34;
3 -- 38;
3 -- 7;
3 -- 41;
3 -- 10;
3 -- 43;
3 -- 16;
3 -- 17;
3 -- 18;
3 -- 22;
3 -- 55;
3 -- 24;
3 -- 25;
4 -- 33;
4 -- 40;
4 -- 12;
4 -- 10;
4 -- 44;
4 -- 20;
4 -- 56;
5 -- 33;
5 -- 35;
5 -- 6;
5 -- 40;
5 -- 42;
5 -- 12;
5 -- 55;
5 -- 25;
5 -- 28;
5 -- 62;
5 -- 31;
6 -- 36;
6 -- 40;
6 -- 11;
6 -- 45;
6 -- 14;
6 -- 37;
6 -- 52;
6 -- 53;
6 -- 54;
6 -- 55;
6 -- 61;
6 -- 63;
7 -- 39;
7 -- 8;
7 -- 41;
7 -- 43;
7 -- 13;
7 -- 46;
7 -- 23;
7 -- 24;
7 -- 27;
7 -- 29;
7 -- 30;
8 -- 34;
8 -- 9;
8 -- 11;
8 -- 45;
8 -- 14;
8 -- 13;
8 -- 20;
8 -- 21;
8 -- 54;
8 -- 30;
8 -- 63;
9 -- 35;
9 -- 49;
9 -- 24;
9 -- 25;
9 -- 27;
9 -- 60;
10 -- 37;
10 -- 11;
10 -- 56;
10 -- 18;
10 -- 52;
10 -- 23;
10 -- 24;
10 -- 57;
10 -- 60;
10 -- 36;
11 -- 32;
11 -- 44;
11 -- 45;
11 -- 46;
11 -- 15;
11 -- 49;
12 -- 42;
12 -- 44;
12 -- 14;
12 -- 18;
12 -- 52;
12 -- 55;
12 -- 28;
12 -- 31;
13 -- 17;
13 -- 40;
13 -- 41;
13 -- 39;
13 -- 48;
13 -- 18;
13 -- 55;
13 -- 56;
13 -- 57;
13 -- 26;
13 -- 36;
14 -- 16;
14 -- 34;
14 -- 35;
14 -- 36;
14 -- 41;
14 -- 44;
14 -- 45;
14 -- 48;
14 -- 52;
14 -- 25;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 34;
15 -- 49;
15 -- 18;
15 -- 20;
15 -- 55;
15 -- 52;
15 -- 59;
15 -- 61;
15 -- 30;
16 -- 33;
16 -- 34;
16 -- 41;
16 -- 55;
17 -- 34;
17 -- 39;
17 -- 42;
17 -- 44;
17 -- 47;
17 -- 49;
17 -- 22;
17 -- 24;
17 -- 29;
17 -- 31;
18 -- 39;
18 -- 45;
18 -- 48;
18 -- 59;
18 -- 52;
18 -- 53;
18 -- 23;
18 -- 25;
18 -- 30;
18 -- 31;
19 -- 35;
19 -- 40;
19 -- 45;
19 -- 48;
19 -- 50;
19 -- 52;
19 -- 22;
19 -- 26;
19 -- 30;
20 -- 36;
20 -- 40;
20 -- 48;
20 -- 56;
20 -- 54;
20 -- 23;
20 -- 24;
20 -- 60;
20 -- 61;
20 -- 30;
21 -- 40;
21 -- 41;
21 -- 42;
21 -- 44;
21 -- 23;
21 -- 25;
21 -- 58;
21 -- 60;
22 -- 39;
22 -- 47;
22 -- 54;
22 -- 59;
22 -- 60;
22 -- 62;
23 -- 45;
23 -- 47;
23 -- 52;
23 -- 63;
24 -- 32;
24 -- 39;
24 -- 43;
24 -- 53;
24 -- 54;
24 -- 57;
24 -- 26;
24 -- 29;
25 -- 50;
25 -- 46;
25 -- 47;
25 -- 31;
26 -- 37;
26 -- 41;
26 -- 52;
26 -- 57;
26 -- 27;
26 -- 60;
27 -- 41;
27 -- 43;
27 -- 48;
27 -- 49;
28 -- 32;
28 -- 36;
28 -- 43;
28 -- 48;
28 -- 55;
28 -- 58;
28 -- 60;
28 -- 63;
29 -- 32;
29 -- 36;
29 -- 41;
29 -- 43;
29 -- 46;
29 -- 62;
30 -- 62;
31 -- 33;
31 -- 42;
31 -- 52;
31 -- 62;
31 -- 37;
32 -- 35;
32 -- 41;
32 -- 44;
32 -- 45;
32 -- 56;
32 -- 63;
33 -- 44;
34 -- 48;
35 -- 39;
35 -- 42;
35 -- 54;
36 -- 42;
36 -- 44;
36 -- 61;
36 -- 58;
36 -- 60;
37 -- 44;
37 -- 45;
37 -- 48;
37 -- 52;
37 -- 59;
38 -- 57;
38 -- 43;
38 -- 53;
38 -- 46;
40 -- 42;
40 -- 43;
40 -- 47;
40 -- 48;
40 -- 57;
40 -- 52;
40 -- 61;
40 -- 63;
41 -- 52;
41 -- 60;
42 -- 54;
42 -- 56;
43 -- 61;
43 -- 52;
43 -- 58;
43 -- 59;
44 -- 57;
45 -- 49;
45 -- 54;
45 -- 55;
45 -- 59;
46 -- 57;
46 -- 63;
47 -- 53;
47 -- 54;
49 -- 50;
49 -- 55;
50 -- 63;
51 -- 62;
53 -- 57;
53 -- 60;
53 -- 63;
56 -- 59;
56 -- 61;
57 -- 59;
58 -- 60;
58 -- 62;
}
