graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 3;
0 -- 37;
0 -- 38;
0 -- 40;
0 -- 41;
0 -- 11;
0 -- 15;
0 -- 16;
0 -- 53;
0 -- 22;
0 -- 9;
0 -- 26;
0 -- 27;
0 -- 28;
0 -- 63;
1 -- 4;
1 -- 38;
1 -- 42;
1 -- 43;
1 -- 44;
1 -- 48;
1 -- 51;
1 -- 21;
1 -- 23;
1 -- 56;
1 -- 58;
1 -- 53;
2 -- 34;
2 -- 36;
2 -- 6;
2 -- 11;
2 -- 45;
2 -- 14;
2 -- 50;
2 -- 19;
2 -- 30;
2 -- 55;
2 -- 58;
2 -- 27;
2 -- 60;
2 -- 53;
2 -- 62;
2 -- 21;
3 -- 6;
3 -- 38;
3 -- 7;
3 -- 9;
3 -- 42;
3 -- 45;
3 -- 48;
3 -- 49;
3 -- 20;
3 -- 21;
3 -- 55;
3 -- 59;
3 -- 10;
3 -- 30;
3 -- 5;
4 -- 5;
4 -- 31;
4 -- 10;
4 -- 12;
4 -- 46;
4 -- 50;
4 -- 14;
4 -- 54;
4 -- 57;
4 -- 59;
4 -- 29;
4 -- 62;
4 -- 53;
5 -- 19;
5 -- 34;
5 -- 35;
5 -- 6;
5 -- 40;
5 -- 9;
5 -- 43;
5 -- 15;
5 -- 48;
5 -- 11;
5 -- 53;
5 -- 23;
5 -- 56;
6 -- 51;
6 -- 35;
6 -- 8;
6 -- 9;
6 -- 42;
6 -- 44;
6 -- 48;
6 -- 22;
6 -- 55;
6 -- 25;
6 -- 54;
6 -- 28;
6 -- 30;
7 -- 16;
7 -- 40;
7 -- 43;
7 -- 44;
7 -- 15;
7 -- 48;
7 -- 11;
7 -- 53;
7 -- 54;
7 -- 23;
7 -- 56;
7 -- 26;
7 -- 61;
8 -- 34;
8 -- 9;
8 -- 13;
8 -- 15;
8 -- 17;
8 -- 19;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 56;
8 -- 31;
9 -- 32;
9 -- 36;
9 -- 17;
9 -- 10;
9 -- 46;
9 -- 49;
9 -- 54;
9 -- 23;
9 -- 25;
9 -- 62;
9 -- 63;
10 -- 35;
10 -- 22;
10 -- 40;
10 -- 12;
10 -- 45;
10 -- 48;
10 -- 21;
10 -- 54;
10 -- 26;
10 -- 27;
10 -- 62;
11 -- 13;
11 -- 45;
11 -- 47;
11 -- 52;
11 -- 57;
11 -- 60;
11 -- 63;
12 -- 32;
12 -- 51;
12 -- 37;
12 -- 43;
12 -- 44;
