graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 20;
0 -- 5;
1 -- 38;
1 -- 42;
1 -- 14;
1 -- 18;
1 -- 19;
1 -- 56;
2 -- 4;
2 -- 20;
2 -- 6;
3 -- 48;
3 -- 49;
3 -- 21;
4 -- 29;
4 -- 61;
5 -- 32;
5 -- 58;
5 -- 53;
5 -- 22;
6 -- 60;
6 -- 61;
6 -- 7;
7 -- 35;
7 -- 15;
8 -- 28;
8 -- 45;
8 -- 31;
9 -- 18;
9 -- 54;
10 -- 49;
10 -- 58;
10 -- 43;
10 -- 12;
10 -- 38;
11 -- 48;
11 -- 49;
11 -- 26;
11 -- 30;
11 -- 57;
12 -- 57;
12 -- 36;
13 -- 34;
13 -- 51;
13 -- 20;
13 -- 29;
13 -- 62;
14 -- 34;
14 -- 28;
15 -- 17;
15 -- 43;
15 -- 55;
15 -- 23;
16 -- 59;
16 -- 23;
17 -- 22;
18 -- 43;
18 -- 55;
18 -- 25;
18 -- 59;
19 -- 35;
19 -- 33;
19 -- 40;
19 -- 30;
19 -- 55;
19 -- 28;
19 -- 62;
20 -- 32;
20 -- 45;
20 -- 61;
21 -- 60;
22 -- 39;
22 -- 42;
22 -- 44;
22 -- 55;
22 -- 37;
23 -- 48;
23 -- 25;
23 -- 63;
24 -- 26;
24 -- 43;
25 -- 49;
25 -- 55;
25 -- 62;
26 -- 44;
26 -- 63;
27 -- 50;
27 -- 38;
28 -- 58;
28 -- 60;
30 -- 48;
31 -- 50;
31 -- 35;
32 -- 41;
32 -- 54;
32 -- 46;
33 -- 51;
33 -- 57;
33 -- 54;
33 -- 63;
34 -- 58;
34 -- 44;
34 -- 37;
35 -- 41;
35 -- 36;
36 -- 47;
37 -- 52;
37 -- 44;
39 -- 45;
40 -- 54;
41 -- 59;
42 -- 61;
42 -- 53;
44 -- 50;
44 -- 60;
44 -- 61;
45 -- 57;
46 -- 48;
47 -- 53;
49 -- 57;
50 -- 59;
51 -- 52;
52 -- 56;
52 -- 55;
54 -- 62;
59 -- 60;
60 -- 61;
}
