graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 44;
0 -- 21;
0 -- 4;
0 -- 59;
0 -- 60;
1 -- 33;
1 -- 2;
1 -- 38;
1 -- 40;
1 -- 9;
1 -- 12;
1 -- 15;
2 -- 34;
2 -- 59;
2 -- 16;
2 -- 54;
2 -- 56;
2 -- 26;
2 -- 27;
2 -- 29;
2 -- 62;
3 -- 35;
3 -- 6;
3 -- 17;
3 -- 19;
3 -- 25;
3 -- 61;
4 -- 34;
4 -- 7;
4 -- 53;
4 -- 25;
4 -- 30;
4 -- 63;
5 -- 32;
5 -- 10;
5 -- 43;
5 -- 16;
5 -- 49;
5 -- 18;
5 -- 23;
5 -- 59;
5 -- 28;
6 -- 43;
6 -- 63;
7 -- 9;
7 -- 12;
7 -- 15;
7 -- 16;
7 -- 19;
7 -- 20;
7 -- 53;
7 -- 28;
7 -- 62;
8 -- 16;
8 -- 10;
8 -- 48;
8 -- 50;
8 -- 54;
8 -- 23;
8 -- 58;
8 -- 28;
8 -- 31;
9 -- 32;
9 -- 33;
9 -- 40;
9 -- 11;
10 -- 32;
10 -- 35;
10 -- 55;
10 -- 56;
11 -- 39;
11 -- 61;
11 -- 48;
11 -- 59;
11 -- 29;
11 -- 30;
12 -- 32;
12 -- 36;
12 -- 38;
12 -- 63;
13 -- 35;
13 -- 37;
13 -- 38;
13 -- 47;
13 -- 16;
13 -- 50;
13 -- 51;
13 -- 54;
13 -- 59;
13 -- 28;
13 -- 31;
14 -- 39;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 57;
14 -- 28;
15 -- 49;
15 -- 22;
15 -- 57;
15 -- 62;
15 -- 63;
16 -- 17;
16 -- 40;
16 -- 39;
16 -- 47;
16 -- 25;
16 -- 26;
16 -- 58;
16 -- 30;
16 -- 31;
17 -- 33;
17 -- 49;
17 -- 18;
17 -- 27;
17 -- 61;
18 -- 32;
18 -- 33;
18 -- 46;
18 -- 20;
18 -- 53;
18 -- 57;
18 -- 37;
19 -- 36;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 56;
19 -- 52;
19 -- 21;
19 -- 24;
19 -- 63;
20 -- 39;
20 -- 45;
20 -- 49;
20 -- 22;
20 -- 25;
20 -- 29;
20 -- 30;
21 -- 42;
21 -- 43;
21 -- 50;
21 -- 53;
21 -- 54;
21 -- 31;
22 -- 37;
22 -- 43;
22 -- 48;
22 -- 55;
22 -- 57;
22 -- 26;
23 -- 34;
23 -- 37;
23 -- 38;
23 -- 43;
23 -- 45;
23 -- 51;
23 -- 61;
23 -- 30;
24 -- 32;
24 -- 25;
24 -- 52;
24 -- 63;
25 -- 32;
25 -- 40;
25 -- 49;
25 -- 55;
25 -- 52;
26 -- 40;
26 -- 54;
26 -- 55;
26 -- 57;
26 -- 61;
27 -- 38;
27 -- 43;
27 -- 52;
27 -- 62;
28 -- 39;
28 -- 49;
29 -- 35;
29 -- 40;
29 -- 45;
29 -- 58;
29 -- 59;
29 -- 30;
30 -- 38;
30 -- 44;
31 -- 32;
31 -- 46;
31 -- 49;
31 -- 56;
31 -- 63;
32 -- 34;
32 -- 38;
32 -- 39;
32 -- 49;
32 -- 60;
32 -- 37;
33 -- 36;
33 -- 41;
33 -- 43;
34 -- 39;
34 -- 44;
34 -- 54;
34 -- 55;
34 -- 57;
34 -- 62;
35 -- 40;
35 -- 55;
36 -- 40;
37 -- 39;
37 -- 40;
37 -- 42;
38 -- 44;
38 -- 45;
39 -- 41;
39 -- 43;
39 -- 51;
39 -- 54;
40 -- 51;
41 -- 42;
41 -- 44;
41 -- 50;
41 -- 53;
41 -- 56;
42 -- 43;
42 -- 58;
42 -- 62;
43 -- 45;
44 -- 45;
45 -- 54;
45 -- 59;
46 -- 51;
46 -- 50;
47 -- 51;
47 -- 55;
48 -- 59;
48 -- 50;
50 -- 62;
51 -- 61;
52 -- 54;
52 -- 57;
52 -- 63;
53 -- 55;
54 -- 58;
54 -- 62;
55 -- 59;
55 -- 60;
55 -- 62;
55 -- 63;
56 -- 59;
59 -- 60;
59 -- 63;
62 -- 63;
}
