graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 1;
0 -- 45;
1 -- 10;
1 -- 5;
1 -- 38;
2 -- 17;
2 -- 18;
2 -- 60;
2 -- 6;
3 -- 58;
3 -- 52;
4 -- 17;
4 -- 31;
4 -- 14;
4 -- 30;
4 -- 47;
5 -- 49;
5 -- 58;
6 -- 57;
6 -- 11;
6 -- 28;
6 -- 18;
7 -- 16;
7 -- 50;
7 -- 20;
7 -- 57;
7 -- 24;
7 -- 25;
7 -- 29;
8 -- 61;
8 -- 63;
9 -- 18;
9 -- 59;
9 -- 46;
10 -- 51;
10 -- 44;
10 -- 61;
10 -- 63;
11 -- 18;
11 -- 44;
12 -- 16;
12 -- 41;
12 -- 50;
12 -- 28;
13 -- 15;
13 -- 19;
13 -- 31;
14 -- 53;
14 -- 39;
15 -- 48;
15 -- 43;
15 -- 55;
16 -- 46;
16 -- 17;
16 -- 52;
17 -- 20;
17 -- 26;
17 -- 59;
17 -- 28;
17 -- 63;
18 -- 35;
18 -- 29;
19 -- 27;
19 -- 35;
19 -- 20;
19 -- 30;
20 -- 32;
21 -- 40;
21 -- 39;
21 -- 23;
22 -- 27;
22 -- 60;
22 -- 47;
23 -- 36;
23 -- 43;
23 -- 28;
24 -- 40;
25 -- 40;
25 -- 35;
25 -- 55;
26 -- 32;
27 -- 41;
27 -- 47;
29 -- 56;
30 -- 46;
31 -- 50;
31 -- 61;
31 -- 45;
32 -- 33;
32 -- 35;
32 -- 43;
32 -- 47;
32 -- 57;
32 -- 59;
32 -- 58;
32 -- 52;
33 -- 37;
33 -- 62;
34 -- 45;
34 -- 37;
35 -- 48;
35 -- 54;
36 -- 41;
36 -- 54;
36 -- 46;
37 -- 39;
38 -- 42;
38 -- 53;
39 -- 63;
40 -- 44;
41 -- 42;
41 -- 50;
42 -- 60;
42 -- 53;
44 -- 58;
45 -- 52;
45 -- 54;
48 -- 57;
49 -- 63;
50 -- 53;
51 -- 57;
52 -- 56;
52 -- 58;
53 -- 57;
58 -- 59;
58 -- 63;
61 -- 62;
}
